attempt,turns,length
2140,1,3
2141,0,3
2142,0,3
2143,191,18
2144,15,5
2145,3,3
2146,5,3
2147,37,8
2148,0,3
2149,89,14
2150,194,20
2151,1,3
2152,0,3
2153,170,24
2154,0,3
2155,0,3
2156,140,18
2157,0,3
2158,1,3
2159,0,3
2160,81,9
2161,0,3
2162,52,8
2163,0,3
2164,0,3
2165,175,16
2166,0,3
2167,0,3
2168,0,3
2169,71,11
2170,0,3
2171,225,21
2172,2,3
2173,140,19
2174,0,3
2175,96,12
2176,1,3
2177,0,3
2178,40,12
2179,132,19
2180,4,3
2181,183,20
2182,12,4
2183,0,3
2184,2,4
2185,83,6
2186,0,3
2187,2,3
2188,0,3
2189,84,11
2190,89,12
2191,1,3
2192,103,14
2193,0,3
2194,1,3
2195,0,3
2196,1,2
2197,0,3
2198,2,3
2199,0,3
2200,151,18
2201,6,4
2202,0,3
2203,0,3
2204,41,8
2205,5,3
2206,0,3
2207,157,10
2208,55,6
2209,104,13
2210,0,3
2211,0,3
2212,163,17
2213,1,3
2214,0,3
2215,46,9
2216,0,3
2217,0,3
2218,3,3
2219,17,4
2220,1,3
2221,1,4
2222,0,3
2223,0,3
2224,0,3
2225,0,3
2226,116,13
2227,4,3
2228,0,3
2229,0,3
2230,159,20
2231,0,3
2232,0,3
2233,0,3
2234,1,3
2235,0,3
2236,1,3
2237,0,3
2238,0,3
2239,0,3
2240,209,8
2241,32,4
2242,63,8
2243,96,16
2244,219,15
2245,165,13
2246,1,3
2247,114,17
2248,62,12
2249,2,3
2250,0,3
2251,0,3
2252,314,23
2253,1,3
2254,147,18
2255,55,10
2256,40,11
2257,28,3
2258,106,18
2259,1,3
2260,0,3
2261,3,3
2262,2,3
2263,1,3
2264,1,3
2265,79,12
2266,99,18
2267,3,3
2268,1,3
2269,107,10
2270,302,19
2271,2,3
2272,1,3
2273,0,3
2274,153,16
2275,67,11
2276,261,17
2277,1,3
2278,177,15
2279,5,3
2280,1,3
2281,2,3
2282,94,12
2283,124,18
2284,0,3
2285,0,3
2286,3,3
2287,2,3
2288,180,21
2289,3,3
2290,1,3
2291,121,13
2292,1,3
2293,3,3
2294,84,8
2295,0,3
2296,0,3
2297,3,4
2298,1,3
2299,0,3
2300,0,3
2301,2,3
2302,3,3
2303,4,3
2304,0,3
2305,1,3
2306,0,3
2307,1,3
2308,1,3
2309,90,11
2310,183,15
2311,148,15
2312,0,3
2313,1,3
2314,127,13
2315,76,10
2316,0,3
2317,21,6
2318,135,18
2319,1,3
2320,0,3
2321,0,3
2322,2,2
2323,31,6
2324,78,5
2325,2,3
2326,174,20
2327,47,7
2328,3,3
2329,1,3
2330,0,3
2331,0,3
2332,332,21
2333,0,3
2334,0,3
2335,75,6
2336,0,3
2337,139,17
2338,201,15
2339,60,7
2340,0,3
2341,94,13
2342,0,3
2343,0,3
2344,127,15
2345,232,22
2346,1,3
2347,5,3
2348,180,10
2349,155,16
2350,0,3
2351,174,13
2352,0,3
2353,0,3
2354,253,26
2355,1,3
2356,164,18
2357,0,3
2358,1,3
2359,1,3
2360,6,3
2361,165,25
2362,195,20
2363,231,14
2364,2,3
2365,60,9
2366,112,13
2367,136,11
2368,0,3
2369,1,3
2370,0,3
2371,0,3
2372,245,16
2373,0,3
2374,2,3
2375,1,3
2376,201,23
2377,0,3
2378,0,3
2379,0,3
2380,0,3
2381,161,15
2382,1,3
2383,0,3
2384,8,3
2385,0,3
2386,2,3
2387,0,3
2388,0,3
2389,55,11
2390,110,17
2391,6,3
2392,1,3
2393,0,3
2394,0,3
2395,3,3
2396,107,9
2397,21,5
2398,146,11
2399,4,3
2400,252,19
2401,0,3
2402,0,3
2403,0,3
2404,0,3
2405,132,15
2406,0,3
2407,2,3
2408,0,3
2409,156,15
2410,1,3
2411,1,3
2412,2,3
2413,152,15
2414,0,3
2415,0,3
2416,0,3
2417,0,3
2418,1,3
2419,207,15
2420,0,3
2421,1,2
2422,5,3
2423,0,3
2424,213,10
2425,85,11
2426,85,8
2427,38,9
2428,0,3
2429,0,3
2430,1,3
2431,71,7
2432,0,3
2433,3,3
2434,0,3
2435,7,3
2436,88,11
2437,120,20
2438,90,16
2439,5,4
2440,60,8
2441,166,13
2442,0,3
2443,0,3
2444,107,16
2445,5,4
2446,0,3
2447,118,16
2448,4,3
2449,0,3
2450,54,6
2451,0,3
2452,0,3
2453,0,3
2454,0,3
2455,3,3
2456,0,3
2457,3,2
2458,97,15
2459,3,3
2460,1,3
2461,1,3
2462,0,3
2463,0,3
2464,0,3
2465,0,3
2466,480,19
2467,0,3
2468,1,3
2469,2,3
2470,0,3
2471,3,3
2472,1,3
2473,0,3
2474,216,19
2475,153,9
2476,62,9
2477,0,3
2478,113,14
2479,132,19
2480,132,16
2481,88,13
2482,165,19
2483,0,3
2484,3,3
2485,63,8
2486,1,3
2487,3,3
2488,3,3
2489,0,3
2490,0,3
2491,100,12
2492,123,15
2493,0,3
2494,128,16
2495,102,15
2496,88,10
2497,0,3
2498,148,3
2499,1,3
2500,0,3
2501,101,14
2502,0,3
2503,0,3
2504,3,3
2505,142,16
2506,100,11
2507,0,3
2508,0,3
2509,0,3
2510,192,14
2511,1,3
2512,95,9
2513,7,2
2514,76,10
2515,98,13
2516,202,20
2517,3,3
2518,0,3
2519,1,3
2520,8,3
2521,2,3
2522,0,3
2523,0,3
2524,0,3
2525,33,7
2526,60,12
2527,2,3
2528,3,3
2529,327,17
2530,111,11
2531,125,9
2532,0,3
2533,73,10
2534,0,3
2535,149,19
2536,0,3
2537,0,3
2538,232,11
2539,165,17
2540,109,10
2541,130,15
2542,125,10
2543,1,3
2544,0,3
2545,226,19
2546,163,18
2547,12,3
2548,45,6
2549,203,21
2550,159,17
2551,1,3
2552,86,13
2553,1,3
2554,52,6
2555,0,3
2556,37,5
2557,0,3
2558,0,3
2559,2,3
2560,7,4
2561,0,3
2562,1,3
2563,1,3
2564,73,12
2565,0,3
2566,2,3
2567,71,7
2568,1,3
2569,0,3
2570,2,3
2571,181,17
2572,155,7
2573,2,3
2574,1,3
2575,0,3
2576,0,3
2577,0,3
2578,1,3
2579,1,3
2580,41,8
2581,0,3
2582,93,10
2583,154,15
2584,0,3
2585,89,6
2586,79,13
2587,0,3
2588,0,3
2589,135,17
2590,0,3
2591,70,6
2592,0,3
2593,1,3
2594,0,3
2595,0,3
2596,82,12
2597,0,3
2598,129,18
2599,3,3
2600,167,17
2601,4,3
2602,74,11
2603,113,12
2604,0,3
2605,0,3
2606,2,4
2607,161,16
2608,107,16
2609,2,3
2610,66,7
2611,6,5
2612,67,10
2613,0,3
2614,0,3
2615,184,21
2616,182,12
2617,0,3
2618,0,3
2619,163,15
2620,0,3
2621,92,12
2622,0,3
2623,34,8
2624,3,3
2625,96,16
2626,0,3
2627,0,3
2628,2,3
2629,139,18
2630,0,3
2631,0,3
2632,0,3
2633,6,3
2634,0,3
2635,2,4
2636,154,15
2637,0,3
2638,2,3
2639,143,22
2640,200,16
2641,0,3
2642,96,15
2643,1,3
2644,142,19
2645,2,3
2646,103,16
2647,1,3
2648,124,17
2649,3,3
2650,135,15
2651,1,3
2652,37,7
2653,149,16
2654,135,19
2655,0,3
2656,12,6
2657,0,3
2658,45,7
2659,2,3
2660,0,3
2661,152,11
2662,164,18
2663,0,3
2664,66,8
2665,0,3
2666,0,3
2667,132,17
2668,2,3
2669,0,3
2670,0,3
2671,178,19
2672,2,3
2673,0,3
2674,1,3
2675,0,3
2676,138,14
2677,0,3
2678,3,3
2679,0,3
2680,2,3
2681,5,4
2682,0,3
2683,0,3
2684,109,9
2685,242,31
2686,116,18
2687,0,3
2688,0,3
2689,0,3
2690,177,21
2691,266,9
2692,2,3
2693,225,12
2694,1,3
2695,0,3
2696,1,3
2697,1,3
2698,0,3
2699,0,3
2700,0,3
2701,0,3
2702,278,25
2703,0,3
2704,94,9
2705,323,15
2706,2,3
2707,0,3
2708,1,3
2709,0,3
2710,128,18
2711,0,3
2712,164,20
2713,2,2
2714,146,13
2715,34,8
2716,202,16
2717,0,3
2718,0,3
2719,0,3
2720,2,3
2721,121,13
2722,0,3
2723,0,3
2724,250,21
2725,271,19
2726,225,16
2727,1,3
2728,0,3
2729,164,17
2730,529,9
2731,167,17
2732,16,5
2733,3,3
2734,0,3
2735,2,3
2736,5,3
2737,1,3
2738,85,12
2739,0,3
2740,117,15
2741,3,3
2742,1,3
2743,57,5
2744,0,3
2745,106,15
2746,0,3
2747,31,7
2748,147,16
2749,0,3
2750,0,3
2751,1,3
2752,1,3
2753,0,3
2754,155,20
2755,148,14
2756,256,25
2757,3,3
2758,248,18
2759,0,3
2760,106,10
2761,43,8
2762,1,3
2763,220,19
2764,0,3
2765,0,3
2766,0,3
2767,1,3
2768,2,3
2769,328,16
2770,0,3
2771,0,3
2772,4,4
2773,38,5
2774,49,11
2775,2,3
2776,0,3
2777,162,16
2778,0,3
2779,88,9
2780,1,3
2781,172,11
2782,222,24
2783,2,3
2784,0,3
2785,123,15
2786,0,3
2787,1,3
2788,212,21
2789,1,3
2790,0,3
2791,119,8
2792,0,3
2793,386,16
2794,3,3
2795,2,3
2796,1,3
2797,0,3
2798,20,5
2799,50,8
2800,256,21
2801,0,3
2802,0,3
2803,75,17
2804,173,13
2805,3,3
2806,66,6
2807,1,3
2808,83,13
2809,0,3
2810,0,3
2811,1,3
2812,306,28
2813,1,3
2814,87,14
2815,0,3
2816,1,3
2817,260,15
2818,79,10
2819,0,3
2820,0,3
2821,103,18
2822,1,3
2823,4,3
2824,0,3
2825,0,3
2826,0,3
2827,376,31
2828,0,3
2829,0,3
2830,2,3
2831,0,3
2832,0,3
2833,0,3
2834,111,16
2835,176,20
2836,156,18
2837,5,3
2838,0,3
2839,2,3
2840,0,3
2841,1,3
2842,207,24
2843,1,3
2844,1,3
2845,122,19
2846,1,3
2847,133,14
2848,124,11
2849,0,3
2850,188,19
2851,226,19
2852,138,15
2853,0,3
2854,290,16
2855,101,11
2856,0,3
2857,0,3
2858,143,9
2859,2,3
2860,172,20
2861,1,3
2862,97,16
2863,2,3
2864,0,3
2865,0,3
2866,95,10
2867,0,3
2868,166,23
2869,244,22
2870,1,3
2871,261,16
2872,1,3
2873,2,4
2874,1,3
2875,2,4
2876,233,15
2877,204,21
2878,74,8
2879,126,12
2880,1,3
2881,115,14
2882,0,3
2883,73,9
2884,112,12
2885,1,3
2886,1,3
2887,178,20
2888,0,3
2889,0,3
2890,0,3
2891,0,3
2892,1,3
2893,0,3
2894,163,13
2895,46,12
2896,3,3
2897,0,3
2898,172,19
2899,2,3
2900,0,3
2901,88,13
2902,0,3
2903,174,12
2904,378,23
2905,1,3
2906,0,3
2907,0,3
2908,0,3
2909,0,3
2910,0,3
2911,0,3
2912,0,3
2913,0,3
2914,243,28
2915,4,3
2916,0,3
2917,13,4
2918,1,3
2919,308,19
2920,0,3
2921,79,12
2922,0,3
2923,0,3
2924,0,3
2925,0,3
2926,89,14
2927,0,3
2928,0,3
2929,0,3
2930,1,3
2931,167,21
2932,1,3
2933,176,20
2934,1,3
2935,1,3
2936,180,21
2937,205,24
2938,115,15
2939,0,3
2940,143,20
2941,25,6
2942,0,3
2943,1,3
2944,213,17
2945,0,3
2946,1,4
2947,70,10
2948,0,3
2949,0,3
2950,0,3
2951,1,3
2952,6,4
2953,0,3
2954,271,23
2955,0,3
2956,1,3
2957,0,3
2958,0,3
2959,139,12
2960,77,11
2961,0,3
2962,1,3
2963,0,3
2964,0,3
2965,207,20
2966,2,3
2967,0,3
2968,1,3
2969,1,3
2970,0,3
2971,66,6
2972,0,3
2973,230,18
2974,188,19
2975,0,3
2976,0,3
2977,0,3
2978,136,15
2979,175,17
2980,2,3
2981,1,3
2982,0,3
2983,212,24
2984,104,17
2985,0,3
2986,177,21
2987,89,12
2988,101,15
2989,147,10
2990,220,20
2991,108,14
2992,150,13
2993,72,9
2994,40,8
2995,1,3
2996,0,3
2997,1,3
2998,0,3
2999,0,3
3000,30,5
3001,0,3
3002,1,3
3003,128,16
3004,61,14
3005,122,17
3006,1,3
3007,102,11
3008,0,3
3009,132,15
3010,0,3
3011,0,3
3012,164,13
3013,1,3
3014,3,3
3015,0,3
3016,0,3
3017,0,3
3018,154,20
3019,126,16
3020,140,12
3021,554,14
3022,0,3
3023,1,3
3024,70,7
3025,0,3
3026,143,13
3027,95,15
3028,59,6
3029,0,3
3030,24,6
3031,58,6
3032,117,13
3033,199,14
3034,0,3
3035,0,3
3036,176,22
3037,2,3
3038,202,13
3039,0,3
3040,401,20
3041,32,7
3042,0,3
3043,133,13
3044,0,3
3045,2,3
3046,133,9
3047,69,13
3048,3,3
3049,36,7
3050,0,3
3051,42,11
3052,211,20
3053,66,14
3054,39,8
3055,67,9
3056,58,9
3057,1,3
3058,262,19
3059,0,3
3060,0,3
3061,0,3
3062,3,3
3063,0,3
3064,78,11
3065,88,7
3066,134,10
3067,2,4
3068,152,14
3069,93,15
3070,0,3
3071,118,12
3072,0,3
3073,0,3
3074,1,3
3075,179,18
3076,0,3
3077,0,3
3078,207,24
3079,0,3
3080,144,18
3081,0,3
3082,0,3
3083,0,3
3084,1,3
3085,12,6
3086,93,15
3087,112,16
3088,0,3
3089,0,3
3090,0,3
3091,68,5
3092,204,15
3093,1,3
3094,0,3
3095,1,3
3096,128,5
3097,0,3
3098,109,8
3099,101,15
3100,91,14
3101,1,3
3102,1,3
3103,301,25
3104,35,6
3105,183,17
3106,123,13
3107,0,3
3108,173,19
3109,0,3
3110,0,3
3111,94,8
3112,1,3
3113,0,3
3114,0,3
3115,0,3
3116,51,9
3117,0,3
3118,130,13
3119,0,3
3120,56,7
3121,0,3
3122,0,3
3123,0,3
3124,73,10
3125,95,13
3126,1,3
3127,87,14
3128,1,3
3129,287,14
3130,218,17
3131,152,17
3132,2,3
3133,2,4
3134,4,3
3135,131,18
3136,196,20
3137,241,24
3138,168,17
3139,3,3
3140,0,3
3141,0,3
3142,58,9
3143,1,3
3144,0,3
3145,0,3
3146,121,18
3147,1,3
3148,187,19
3149,130,15
3150,0,3
3151,1,3
3152,2,3
3153,2,3
3154,183,20
3155,0,3
3156,2,3
3157,0,3
3158,0,3
3159,106,11
3160,0,3
3161,181,21
3162,1,3
3163,28,8
3164,126,20
3165,43,8
3166,0,3
3167,0,3
3168,180,20
3169,0,3
3170,85,13
3171,0,3
3172,91,10
3173,0,3
3174,0,3
3175,266,19
3176,213,13
3177,273,13
3178,155,19
3179,0,3
3180,114,19
3181,158,8
3182,2,3
3183,1,3
3184,0,3
3185,72,6
3186,161,17
3187,0,3
3188,1,3
3189,234,15
3190,4,3
3191,0,3
3192,5,2
3193,5,3
3194,193,26
3195,6,3
3196,184,12
3197,109,12
3198,0,3
3199,5,4
3200,2,3
3201,3,3
3202,138,12
3203,0,3
3204,3,3
3205,204,21
3206,215,17
3207,36,8
3208,1,3
3209,0,3
3210,115,19
3211,176,15
3212,0,3
3213,80,7
3214,1,3
3215,195,18
3216,0,3
3217,4,3
3218,0,3
3219,168,15
3220,2,3
3221,71,10
3222,1,3
3223,209,14
3224,199,22
3225,0,3
3226,0,3
3227,0,3
3228,1,3
3229,0,3
3230,1,3
3231,161,21
3232,0,3
3233,26,6
3234,0,3
3235,2,3
3236,2,3
3237,0,3
3238,1,3
3239,2,3
3240,0,3
3241,0,3
3242,51,11
3243,3,3
3244,140,19
3245,2,3
3246,0,3
3247,0,3
3248,0,3
3249,23,4
3250,0,3
3251,0,3
3252,105,13
3253,46,9
3254,0,3
3255,292,19
3256,115,13
3257,0,3
3258,1,3
3259,0,3
3260,212,18
3261,309,23
3262,328,18
3263,29,6
3264,0,3
3265,0,3
3266,2,3
3267,3,3
3268,0,3
3269,200,18
3270,9,4
3271,0,3
3272,17,7
3273,0,3
3274,0,3
3275,137,20
3276,78,12
3277,81,10
3278,0,3
3279,43,9
3280,176,22
3281,5,3
3282,0,3
3283,0,3
3284,168,13
3285,0,3
3286,341,26
3287,279,21
3288,174,20
3289,166,21
3290,1,3
3291,0,3
3292,103,12
3293,167,21
3294,186,13
3295,0,3
3296,149,22
3297,0,3
3298,185,17
3299,0,3
3300,160,17
3301,1,3
3302,0,3
3303,0,3
3304,0,3
3305,1,3
3306,2,3
3307,0,3
3308,73,10
3309,0,3
3310,0,3
3311,0,3
3312,0,3
3313,1,4
3314,22,4
3315,404,25
3316,63,10
3317,0,3
3318,5,3
3319,0,3
3320,0,3
3321,0,3
3322,5,3
3323,0,3
3324,0,3
3325,0,3
3326,0,3
3327,0,3
3328,152,22
3329,0,3
3330,4,3
3331,83,11
3332,3,3
3333,23,5
3334,0,3
3335,80,5
3336,241,18
3337,1,3
3338,70,3
3339,198,23
3340,1,3
3341,168,16
3342,0,3
3343,0,3
3344,122,14
3345,0,3
3346,233,22
3347,153,15
3348,74,13
3349,1,3
3350,86,14
3351,0,3
3352,0,3
3353,104,11
3354,3,3
3355,21,7
3356,0,3
3357,6,3
3358,146,13
3359,0,3
3360,100,10
3361,128,17
3362,164,15
3363,141,20
3364,0,3
3365,25,6
3366,0,3
3367,118,15
3368,167,20
3369,0,3
3370,347,14
3371,0,3
3372,0,3
3373,1,3
3374,1,3
3375,0,3
3376,81,14
3377,207,19
3378,118,14
3379,117,15
3380,0,3
3381,1,3
3382,1,3
3383,235,20
3384,128,15
3385,2,3
3386,0,3
3387,0,3
3388,77,9
3389,90,16
3390,0,3
3391,221,20
3392,191,22
3393,1,3
3394,1,3
3395,156,12
3396,0,3
3397,0,3
3398,137,13
3399,2,3
3400,0,3
3401,125,13
3402,0,3
3403,0,3
3404,149,18
3405,142,13
3406,134,15
3407,0,3
3408,0,3
3409,175,22
3410,0,3
3411,1,3
3412,193,24
3413,5,4
3414,1,3
3415,1,3
3416,143,16
3417,0,3
3418,0,3
3419,178,12
3420,0,3
3421,243,18
3422,0,3
3423,2,3
3424,0,3
3425,236,17
3426,0,3
3427,1,3
3428,131,18
3429,0,3
3430,201,16
3431,189,17
3432,4,3
3433,157,13
3434,0,3
3435,157,20
3436,140,18
3437,3,3
3438,90,14
3439,276,26
3440,51,10
3441,0,3
3442,0,3
3443,120,17
3444,0,3
3445,2,3
3446,0,3
3447,0,3
3448,0,3
3449,241,17
3450,4,3
3451,1,3
3452,79,10
3453,0,3
3454,0,3
3455,40,8
3456,3,3
3457,215,21
3458,1,3
3459,218,23
3460,0,3
3461,0,3
3462,0,3
3463,1,3
3464,0,3
3465,49,6
3466,0,3
3467,200,11
3468,76,14
3469,91,15
3470,75,7
3471,186,17
3472,2,3
3473,0,3
3474,0,3
3475,0,3
3476,158,15
3477,34,9
3478,123,14
3479,326,28
3480,86,9
3481,74,11
3482,1,3
3483,262,24
3484,1,3
3485,242,13
3486,169,16
3487,0,3
3488,192,21
3489,134,17
3490,1,2
3491,1,3
3492,0,3
3493,1,3
3494,108,12
3495,106,17
3496,3,3
3497,110,8
3498,3,3
3499,116,14
3500,4,3
3501,122,11
3502,0,3
3503,75,13
3504,2,3
3505,0,3
3506,1,3
3507,150,19
3508,0,3
3509,1,3
3510,0,3
3511,0,3
3512,0,3
3513,0,3
3514,0,3
3515,1,3
3516,208,16
3517,0,3
3518,47,7
3519,0,3
3520,1,3
3521,0,3
3522,2,3
3523,258,19
3524,115,16
3525,168,17
3526,1,3
3527,109,15
3528,0,3
3529,0,3
3530,239,15
3531,2,3
3532,93,17
3533,122,13
3534,95,19
3535,90,10
3536,284,12
3537,16,5
3538,131,14
3539,0,3
3540,0,3
3541,223,19
3542,101,14
3543,3,3
3544,153,17
3545,0,3
3546,0,3
3547,217,19
3548,0,3
3549,118,15
3550,0,3
3551,96,14
3552,214,17
3553,1,3
3554,277,15
3555,0,3
3556,1,3
3557,191,16
3558,1,3
3559,0,3
3560,1,3
3561,201,18
3562,75,9
3563,120,14
3564,0,3
3565,1,3
3566,6,5
3567,1,3
3568,0,3
3569,137,14
3570,0,3
3571,195,17
3572,87,11
3573,307,25
3574,312,13
3575,237,16
3576,58,9
3577,66,9
3578,186,20
3579,87,19
3580,129,10
3581,172,20
3582,203,18
3583,0,3
3584,149,16
3585,161,12
3586,0,3
3587,0,3
3588,0,3
3589,223,21
3590,160,16
3591,96,8
3592,0,3
3593,121,7
3594,152,15
3595,129,14
3596,0,3
3597,0,3
3598,162,17
3599,58,8
3600,1,3
3601,103,13
3602,102,13
3603,69,14
3604,124,16
3605,4,3
3606,62,11
3607,0,3
3608,110,18
3609,0,3
3610,0,3
3611,56,9
3612,0,3
3613,67,10
3614,15,5
3615,1,3
3616,155,20
3617,1,3
3618,0,3
3619,3,3
3620,116,12
3621,0,3
3622,1,3
3623,0,3
3624,0,3
3625,66,11
3626,117,12
3627,0,3
3628,0,3
3629,75,13
3630,0,3
3631,0,3
3632,1,3
3633,99,12
3634,4,3
3635,126,16
3636,0,3
3637,221,13
3638,0,3
3639,218,24
3640,1,3
3641,218,21
3642,0,3
3643,7,4
3644,52,8
3645,228,25
3646,1,2
3647,107,10
3648,0,3
3649,66,7
3650,0,3
3651,0,3
3652,0,3
3653,67,11
3654,103,16
3655,2,3
3656,53,6
3657,0,3
3658,34,7
3659,1,2
3660,1,3
3661,0,3
3662,1,3
3663,1,3
3664,275,20
3665,0,3
3666,125,14
3667,120,12
3668,109,15
3669,0,3
3670,0,3
3671,1,3
3672,1,3
3673,2,3
3674,101,14
3675,109,7
3676,0,3
3677,1,3
3678,0,3
3679,0,3
3680,30,7
3681,47,10
3682,0,3
3683,132,12
3684,0,3
3685,0,3
3686,1,3
3687,14,5
3688,0,3
3689,3,3
3690,176,22
3691,0,3
3692,111,11
3693,186,14
3694,0,3
3695,5,3
3696,46,7
3697,121,14
3698,373,23
3699,0,3
3700,192,21
3701,140,16
3702,0,3
3703,241,19
3704,10,4
3705,0,3
3706,271,26
3707,101,13
3708,87,14
3709,2,3
3710,3,3
3711,2,3
3712,61,6
3713,224,20
3714,0,3
3715,33,5
3716,0,3
3717,0,3
3718,159,16
3719,0,3
3720,2,3
3721,653,20
3722,7,4
3723,177,18
3724,0,3
3725,0,3
3726,3,3
3727,0,3
3728,0,3
3729,0,3
3730,83,9
3731,197,17
3732,0,3
3733,166,19
3734,190,15
3735,140,17
3736,2,3
3737,218,19
3738,133,18
3739,358,27
3740,1,3
3741,179,20
3742,175,21
3743,136,14
3744,102,13
3745,97,13
3746,0,3
3747,77,14
3748,135,16
3749,261,19
3750,152,16
3751,0,3
3752,0,3
3753,1,3
3754,207,17
3755,2,3
3756,184,22
3757,0,3
3758,0,3
3759,0,3
3760,265,24
3761,0,3
3762,160,15
3763,1,3
3764,0,3
3765,0,3
3766,124,12
3767,0,3
3768,119,12
3769,0,3
3770,2,3
3771,0,3
3772,0,3
3773,0,3
3774,148,23
3775,0,3
3776,0,3
3777,57,8
3778,0,3
3779,0,3
3780,1,3
3781,2,3
3782,1,3
3783,135,12
3784,260,20
3785,0,3
3786,183,14
3787,0,3
3788,1,3
3789,0,3
3790,3,3
3791,0,3
3792,0,3
3793,129,15
3794,0,3
3795,0,3
3796,2,3
3797,0,3
3798,3,3
3799,48,9
3800,0,3
3801,62,10
3802,0,3
3803,1,3
3804,236,23
3805,0,3
3806,231,19
3807,97,13
3808,98,18
3809,1,3
3810,1,3
3811,175,19
3812,149,17
3813,128,14
3814,0,3
3815,204,22
3816,233,24
3817,154,18
3818,2,4
3819,139,13
3820,171,15
3821,97,11
3822,0,3
3823,163,12
3824,235,25
3825,0,3
3826,145,13
3827,1,3
3828,126,15
3829,115,16
3830,0,3
3831,0,3
3832,89,11
3833,0,3
3834,3,3
3835,253,16
3836,0,3
3837,0,3
3838,0,3
3839,0,3
3840,63,10
3841,279,14
3842,143,6
3843,0,3
3844,133,17
3845,0,3
3846,0,3
3847,174,19
3848,2,3
3849,0,3
3850,146,14
3851,274,23
3852,247,27
3853,128,14
3854,231,16
3855,0,3
3856,3,3
3857,134,12
3858,155,17
3859,0,3
3860,0,3
3861,0,3
3862,0,3
3863,0,3
3864,181,21
3865,0,3
3866,134,18
3867,60,8
3868,112,14
3869,240,24
3870,33,7
3871,0,3
3872,0,3
3873,0,3
3874,0,3
3875,6,3
3876,121,14
3877,186,14
3878,165,21
3879,0,3
3880,164,23
3881,203,16
3882,101,15
3883,1,3
3884,178,12
3885,0,3
3886,0,3
3887,116,15
3888,30,4
3889,214,21
3890,122,16
3891,177,19
3892,99,13
3893,50,11
3894,28,7
3895,0,3
3896,106,20
3897,0,3
3898,0,3
3899,0,3
3900,210,16
3901,143,20
3902,93,14
3903,1,3
3904,1,3
3905,1,3
3906,188,12
3907,1,3
3908,0,3
3909,34,6
3910,0,3
3911,226,21
3912,0,3
3913,10,3
3914,34,6
3915,124,15
3916,1,3
3917,155,13
3918,0,3
3919,0,3
3920,0,3
3921,0,3
3922,0,3
3923,166,20
3924,208,21
3925,1,3
3926,0,3
3927,0,3
3928,0,3
3929,6,3
3930,0,3
3931,143,19
3932,0,3
3933,0,3
3934,99,11
3935,204,17
3936,1,3
3937,205,23
3938,146,18
3939,47,8
3940,0,3
3941,1,3
3942,313,20
3943,117,13
3944,151,20
3945,0,3
3946,0,3
3947,88,13
3948,22,6
3949,161,17
3950,0,3
3951,2,3
3952,277,29
3953,2,3
3954,0,3
3955,99,16
3956,239,24
3957,0,3
3958,2,3
3959,0,3
3960,0,3
3961,169,12
3962,1,3
3963,62,5
3964,0,3
3965,142,15
3966,0,3
3967,0,3
3968,62,11
3969,41,7
3970,0,3
3971,0,3
3972,408,28
3973,0,3
3974,18,6
3975,17,4
3976,0,3
3977,129,10
3978,0,3
3979,0,3
3980,3,3
3981,227,13
3982,232,16
3983,1,3
3984,200,15
3985,249,28
3986,148,13
3987,0,3
3988,0,3
3989,254,19
3990,242,20
3991,155,19
3992,0,3
3993,0,3
3994,1,3
3995,0,3
3996,1,3
3997,167,15
3998,0,3
3999,0,3
4000,209,19
4001,157,19
4002,43,6
4003,3,3
4004,3,3
4005,297,31
4006,0,3
4007,102,10
4008,160,16
4009,127,16
4010,11,4
4011,219,23
4012,1,3
4013,0,3
4014,85,12
4015,41,7
4016,159,17
4017,96,13
4018,170,25
4019,22,6
4020,1,3
4021,0,3
4022,81,13
4023,95,18
4024,0,3
4025,129,16
4026,0,3
4027,57,5
4028,67,9
4029,0,3
4030,0,3
4031,89,15
4032,0,3
4033,96,12
4034,2,3
4035,162,24
4036,34,6
4037,105,12
4038,0,3
4039,89,14
4040,0,3
4041,81,14
4042,0,3
4043,0,3
4044,76,9
4045,3,3
4046,149,19
4047,84,10
4048,23,7
4049,0,3
4050,2,3
4051,0,3
4052,160,18
4053,0,3
4054,2,3
4055,0,3
4056,4,3
4057,1,3
4058,0,3
4059,0,3
4060,2,3
4061,135,17
4062,2,3
4063,50,9
4064,219,17
4065,69,9
4066,0,3
4067,110,7
4068,91,11
4069,109,14
4070,170,18
4071,0,3
4072,113,9
4073,8,3
4074,171,16
4075,140,11
4076,134,14
4077,0,3
4078,1,3
4079,0,3
4080,0,3
4081,137,11
4082,49,9
4083,0,3
4084,84,7
4085,78,11
4086,142,16
4087,175,21
4088,0,3
4089,0,3
4090,0,3
4091,142,17
4092,0,3
4093,0,3
4094,78,11
4095,3,3
4096,1,3
4097,88,9
4098,165,17
4099,0,3
4100,0,3
4101,2,3
4102,0,3
4103,157,12
4104,198,17
4105,0,3
4106,0,3
4107,0,3
4108,1,3
4109,0,3
4110,0,3
4111,109,15
4112,127,16
4113,0,3
4114,0,3
4115,220,19
4116,0,3
4117,26,6
4118,0,3
4119,0,3
4120,0,3
4121,54,6
4122,0,3
4123,31,4
4124,49,7
4125,1,3
4126,190,22
4127,0,3
4128,144,17
4129,256,13
4130,163,15
4131,0,3
4132,1,3
4133,0,3
4134,112,15
4135,1,3
4136,252,16
4137,207,24
