attempt,turns,length
4138,7,2
4139,24,5
4140,0,3
4141,0,3
4142,39,3
4143,61,10
4144,88,5
4145,0,3
4146,116,10
4147,24,5
4148,75,9
4149,88,12
4150,0,3
4151,0,3
4152,3,3
4153,58,10
4154,59,10
4155,1,3
4156,15,5
4157,0,3
4158,51,8
4159,0,3
4160,71,6
4161,0,3
4162,27,4
4163,0,3
4164,16,5
4165,0,3
4166,0,3
4167,37,8
4168,0,3
4169,92,10
4170,0,3
4171,92,10
4172,13,4
4173,0,3
4174,34,8
4175,6,4
4176,0,3
4177,114,7
4178,56,7
4179,15,4
4180,9,5
4181,0,3
4182,70,10
4183,2,3
4184,43,5
4185,85,10
4186,29,5
4187,11,5
4188,129,10
4189,68,11
4190,41,7
4191,44,9
4192,49,8
4193,133,10
4194,80,15
4195,79,12
4196,0,3
4197,0,3
4198,0,3
4199,80,10
4200,35,8
4201,69,8
4202,0,3
4203,45,7
4204,16,6
4205,17,4
4206,37,7
4207,0,3
4208,36,5
4209,0,3
4210,0,3
4211,145,7
4212,0,3
4213,0,3
4214,73,8
4215,85,5
4216,42,4
4217,34,8
4218,0,3
4219,14,3
4220,13,4
4221,0,3
4222,0,3
4223,0,3
4224,0,3
4225,0,3
4226,92,12
4227,114,9
4228,0,3
4229,93,12
4230,34,8
4231,36,7
4232,0,3
4233,59,5
4234,103,14
4235,0,3
4236,16,4
4237,14,5
4238,54,7
4239,75,9
4240,176,5
4241,0,3
4242,71,9
4243,114,13
4244,0,3
4245,6,4
4246,0,3
4247,22,5
4248,0,3
4249,33,5
4250,29,6
4251,74,11
4252,0,3
4253,32,7
4254,105,13
4255,57,7
4256,0,3
4257,10,2
4258,52,6
4259,0,3
4260,19,5
4261,11,4
4262,0,3
4263,30,7
4264,10,4
4265,35,4
4266,21,5
4267,13,5
4268,57,8
4269,0,3
4270,0,3
4271,95,10
4272,0,3
4273,0,3
4274,0,3
4275,34,8
4276,23,5
4277,72,9
4278,55,9
4279,64,4
4280,0,3
4281,64,7
4282,16,3
4283,14,3
4284,57,7
4285,51,7
4286,0,3
4287,0,3
4288,0,3
4289,60,5
4290,3,3
4291,52,7
4292,0,3
4293,4,3
4294,38,5
4295,0,3
4296,128,10
4297,38,7
4298,0,3
4299,12,4
4300,2,3
4301,0,3
4302,0,3
4303,0,3
4304,9,5
4305,0,3
4306,11,4
4307,0,3
4308,56,8
4309,68,6
4310,46,6
4311,16,2
4312,53,6
4313,0,3
4314,0,3
4315,33,8
4316,0,3
4317,50,13
4318,42,8
4319,52,5
4320,103,10
4321,0,3
4322,0,3
4323,0,3
4324,0,3
4325,102,11
4326,50,7
4327,29,6
4328,37,9
4329,15,6
4330,0,3
4331,49,10
4332,99,9
4333,0,3
4334,56,7
4335,68,11
4336,0,3
4337,35,7
4338,0,3
4339,150,6
4340,44,9
4341,86,12
4342,8,3
4343,60,11
4344,25,5
4345,0,3
4346,34,8
4347,15,5
4348,0,3
4349,15,5
4350,0,3
4351,0,3
4352,79,8
4353,0,3
4354,54,11
4355,96,9
4356,0,3
4357,0,3
4358,31,7
4359,26,5
4360,0,3
4361,41,7
4362,0,3
4363,49,7
4364,55,9
4365,73,8
4366,81,8
4367,115,13
4368,68,13
4369,20,5
4370,0,3
4371,32,7
4372,112,8
4373,67,9
4374,20,4
4375,0,3
4376,4,4
4377,55,14
4378,0,3
4379,7,3
4380,97,14
4381,95,10
4382,54,8
4383,6,3
4384,0,3
4385,0,3
4386,0,3
4387,79,8
4388,0,3
4389,90,10
4390,0,3
4391,0,3
4392,51,7
4393,10,3
4394,0,3
4395,87,8
4396,0,3
4397,24,5
4398,92,12
4399,0,3
4400,0,3
4401,0,3
4402,0,3
4403,0,3
4404,33,8
4405,0,3
4406,110,13
4407,0,3
4408,68,7
4409,12,5
4410,95,11
4411,43,9
4412,0,3
4413,30,6
4414,0,3
4415,7,3
4416,101,4
4417,13,4
4418,26,6
4419,58,9
4420,319,3
4421,55,8
4422,26,4
4423,4,3
4424,0,3
4425,35,6
4426,67,6
4427,70,9
4428,9,3
4429,17,7
4430,0,3
4431,39,6
4432,37,6
4433,91,11
4434,48,11
4435,95,12
4436,0,3
4437,61,7
4438,10,4
4439,0,3
4440,0,3
4441,14,5
4442,0,3
4443,15,4
4444,36,6
4445,68,8
4446,0,3
4447,9,3
4448,21,7
4449,0,3
4450,6,3
4451,30,6
4452,42,4
4453,13,4
4454,24,4
4455,0,3
4456,9,3
4457,43,6
4458,0,3
4459,40,6
4460,21,4
4461,0,3
4462,0,3
4463,0,3
4464,30,5
4465,0,3
4466,2,3
4467,28,7
4468,99,11
4469,102,10
4470,121,9
4471,77,9
4472,0,3
4473,44,7
4474,115,8
4475,55,3
4476,5,4
4477,28,5
4478,0,3
4479,23,7
4480,81,12
4481,0,3
4482,0,3
4483,14,4
4484,31,6
4485,37,9
4486,0,3
4487,119,7
4488,69,8
4489,0,3
4490,97,13
4491,4,4
4492,40,7
4493,0,3
4494,17,6
4495,0,3
4496,0,3
4497,106,9
4498,0,3
4499,56,8
4500,19,7
4501,54,6
4502,17,5
4503,0,3
4504,20,4
4505,30,6
4506,0,3
4507,28,7
4508,79,11
4509,139,15
4510,40,6
4511,28,5
4512,0,3
4513,0,3
4514,34,7
4515,81,7
4516,0,3
4517,16,4
4518,0,3
4519,85,14
4520,0,3
4521,0,3
4522,85,10
4523,0,3
4524,20,7
4525,0,3
4526,0,3
4527,0,3
4528,36,7
4529,58,9
4530,0,3
4531,22,5
4532,0,3
4533,48,7
4534,44,7
4535,45,7
4536,85,10
4537,0,3
4538,0,3
4539,18,6
4540,0,3
4541,0,3
4542,0,3
4543,0,3
4544,14,4
4545,0,3
4546,0,3
4547,0,3
4548,0,3
4549,19,6
4550,7,4
4551,7,4
4552,72,7
4553,77,12
4554,0,3
4555,16,5
4556,56,4
4557,90,9
4558,0,3
4559,0,3
4560,50,7
4561,40,10
4562,0,3
4563,53,9
4564,55,5
4565,9,3
4566,51,7
4567,0,3
4568,33,6
4569,0,3
4570,0,3
4571,23,4
4572,4,3
4573,84,10
4574,0,3
4575,19,6
4576,61,6
4577,0,3
4578,0,3
4579,0,3
4580,64,7
4581,0,3
4582,1,3
4583,9,4
4584,72,8
4585,81,11
4586,97,10
4587,35,11
4588,26,6
4589,29,4
4590,76,13
4591,0,3
4592,27,7
4593,6,3
4594,0,3
4595,37,6
4596,130,11
4597,0,3
4598,12,3
4599,0,3
4600,61,9
4601,14,4
4602,5,4
4603,76,7
4604,0,3
4605,23,5
4606,11,4
4607,24,6
4608,60,9
4609,43,5
4610,0,3
4611,0,3
4612,19,4
4613,0,3
4614,0,3
4615,0,3
4616,0,3
4617,187,10
4618,82,17
4619,0,3
4620,1,3
4621,49,10
4622,0,3
4623,66,8
4624,36,7
4625,0,3
4626,32,7
4627,38,8
4628,72,8
4629,29,4
4630,52,4
4631,20,7
4632,0,3
4633,0,3
4634,2,3
4635,21,6
4636,118,7
4637,16,5
4638,18,5
4639,5,3
4640,0,3
4641,53,9
4642,0,3
4643,0,3
4644,188,13
4645,2,4
4646,48,10
4647,0,3
4648,83,15
4649,96,14
4650,54,11
4651,0,3
4652,0,3
4653,61,8
4654,52,8
4655,0,3
4656,51,7
4657,35,8
4658,85,10
4659,12,6
4660,0,3
4661,0,3
4662,32,7
4663,80,12
4664,0,3
4665,0,3
4666,62,9
4667,19,6
4668,0,3
4669,17,5
4670,81,10
4671,0,3
4672,21,5
4673,121,15
4674,119,12
4675,17,6
4676,0,3
4677,0,3
4678,0,3
4679,29,9
4680,36,6
4681,0,3
4682,76,13
4683,62,11
4684,0,3
4685,0,3
4686,65,8
4687,170,14
4688,0,3
4689,54,9
4690,0,3
4691,49,8
4692,68,8
4693,26,5
4694,0,3
4695,41,9
4696,196,9
4697,0,3
4698,23,6
4699,126,6
4700,40,5
4701,32,10
4702,0,3
4703,102,6
4704,82,8
4705,52,9
4706,0,3
4707,0,3
4708,1,3
4709,141,14
4710,0,3
4711,16,5
4712,33,9
4713,12,5
4714,49,8
4715,0,3
4716,33,5
4717,26,6
4718,0,3
4719,0,3
4720,0,3
4721,129,14
4722,0,3
4723,24,6
4724,35,4
4725,0,3
4726,28,7
4727,0,3
4728,0,3
4729,83,11
4730,19,3
4731,114,12
4732,45,3
4733,0,3
4734,0,3
4735,132,9
4736,0,3
4737,14,4
4738,0,3
4739,9,4
4740,0,3
4741,0,3
4742,125,14
4743,87,11
4744,0,3
4745,48,9
4746,0,3
4747,0,3
4748,0,3
4749,50,4
4750,0,3
4751,99,13
4752,38,10
4753,65,11
4754,0,3
4755,81,15
4756,36,10
4757,0,3
4758,0,3
4759,0,3
4760,0,3
4761,63,8
4762,0,3
4763,0,3
4764,0,3
4765,0,3
4766,38,7
4767,60,10
4768,29,1
4769,16,4
4770,96,9
4771,71,9
4772,57,11
4773,78,9
4774,75,6
4775,0,3
4776,85,9
4777,0,3
4778,0,3
4779,0,3
4780,62,10
4781,76,11
4782,60,12
4783,0,3
4784,0,3
4785,11,4
4786,0,3
4787,41,9
4788,107,11
4789,117,18
4790,0,3
4791,63,7
4792,73,8
4793,17,6
4794,34,5
4795,66,9
4796,11,5
4797,0,3
4798,24,3
4799,55,9
4800,34,8
4801,0,3
4802,0,3
4803,0,3
4804,0,3
4805,43,7
4806,106,10
4807,0,3
4808,31,5
4809,58,10
4810,83,13
4811,24,6
4812,0,3
4813,0,3
4814,76,12
4815,0,3
4816,19,6
4817,41,6
4818,0,3
4819,84,11
4820,46,7
4821,0,3
4822,42,7
4823,0,3
4824,0,3
4825,43,5
4826,0,3
4827,37,7
4828,0,3
4829,0,3
4830,18,3
4831,37,7
4832,16,4
4833,0,3
4834,77,12
4835,0,3
4836,10,5
4837,0,3
4838,0,3
4839,0,3
4840,94,9
4841,64,11
4842,101,10
4843,0,3
4844,0,3
4845,0,3
4846,100,8
4847,14,4
4848,66,8
4849,0,3
4850,82,12
4851,158,16
4852,65,10
4853,15,5
4854,0,3
4855,59,10
4856,28,7
4857,28,8
4858,25,4
4859,58,6
4860,68,9
4861,36,9
4862,0,3
4863,0,3
4864,0,3
4865,0,3
4866,32,8
4867,15,4
4868,0,3
4869,0,3
4870,120,13
4871,44,6
4872,6,3
4873,4,3
4874,0,3
4875,62,8
4876,52,9
4877,0,3
4878,107,12
4879,0,3
4880,26,8
4881,88,14
4882,48,8
4883,0,3
4884,70,10
4885,0,3
4886,50,9
4887,92,9
4888,11,4
4889,48,4
4890,20,4
4891,70,10
4892,0,3
4893,0,3
4894,25,5
4895,0,3
4896,75,8
4897,62,8
4898,0,3
4899,0,3
4900,175,10
4901,52,10
4902,0,3
4903,0,3
4904,35,9
4905,18,5
4906,29,6
4907,106,14
4908,59,10
4909,0,3
4910,57,8
4911,6,4
4912,0,3
4913,0,3
4914,96,15
4915,0,3
4916,0,3
4917,0,3
4918,0,3
4919,55,10
4920,138,11
4921,0,3
4922,38,8
4923,30,6
4924,139,10
4925,74,11
4926,108,11
4927,147,11
4928,11,4
4929,41,8
4930,0,3
4931,86,12
4932,0,3
4933,151,13
4934,25,5
4935,127,13
4936,65,11
4937,63,11
4938,65,7
4939,79,11
4940,90,8
4941,0,3
4942,190,12
4943,0,3
4944,45,9
4945,40,6
4946,0,3
4947,69,9
4948,0,3
4949,0,3
4950,0,3
4951,133,20
4952,0,3
4953,58,10
4954,0,3
4955,94,4
4956,66,8
4957,0,3
4958,77,7
4959,34,7
4960,55,8
4961,111,12
4962,0,3
4963,90,15
4964,0,3
4965,20,4
4966,1,4
4967,66,9
4968,159,13
4969,67,15
4970,53,9
4971,8,4
4972,0,3
4973,0,3
4974,0,3
4975,54,5
4976,51,9
4977,19,7
4978,55,10
4979,130,10
4980,8,3
4981,76,9
4982,94,12
4983,65,14
4984,55,6
4985,19,4
4986,38,4
4987,0,3
4988,1,3
4989,66,12
4990,64,7
4991,0,3
4992,40,3
4993,157,13
4994,38,7
4995,0,3
4996,77,15
4997,157,9
4998,0,3
4999,0,3
5000,130,9
5001,0,3
5002,71,9
5003,0,3
5004,0,3
5005,0,3
5006,77,10
5007,0,3
5008,58,13
5009,10,6
5010,54,7
5011,0,3
5012,38,7
5013,13,4
5014,108,11
5015,51,11
5016,0,3
5017,37,5
5018,44,8
5019,0,3
5020,0,3
5021,0,3
5022,42,8
5023,10,4
5024,0,3
5025,0,3
5026,0,3
5027,0,3
5028,0,3
5029,130,11
5030,74,6
5031,33,4
5032,0,3
5033,93,13
5034,2,3
5035,115,14
5036,26,6
5037,0,3
5038,0,3
5039,125,14
5040,0,3
5041,0,3
5042,0,3
5043,30,8
5044,121,16
5045,63,10
5046,0,3
5047,15,5
5048,27,6
5049,67,9
5050,0,3
5051,0,3
5052,0,3
5053,123,8
5054,0,3
5055,0,3
5056,26,7
5057,0,3
5058,74,9
5059,66,8
5060,82,12
5061,0,3
5062,0,3
5063,58,4
5064,91,10
5065,0,3
5066,135,14
5067,63,7
5068,112,14
5069,41,5
5070,22,8
5071,0,3
5072,0,3
5073,0,3
5074,0,3
5075,52,9
5076,0,3
5077,0,3
5078,21,5
5079,0,3
5080,64,7
5081,0,3
5082,8,3
5083,6,3
5084,55,8
5085,15,4
5086,0,3
5087,54,8
5088,100,12
5089,100,13
5090,0,3
5091,0,3
5092,61,13
5093,0,3
5094,33,9
5095,0,3
5096,32,6
5097,0,3
5098,0,3
5099,72,11
5100,0,3
5101,40,8
5102,0,3
5103,79,13
5104,90,12
5105,53,11
5106,41,9
5107,57,9
5108,0,3
5109,22,5
5110,80,14
5111,33,5
5112,7,3
5113,77,3
5114,60,4
5115,15,6
5116,0,3
5117,1,3
5118,0,3
5119,26,6
5120,55,7
5121,0,3
5122,57,9
5123,0,3
5124,29,6
5125,24,6
5126,113,13
5127,0,3
5128,102,12
5129,0,3
5130,0,3
5131,0,3
5132,0,3
5133,88,11
5134,71,13
5135,63,8
5136,143,8
5137,0,3
5138,43,10
5139,51,9
5140,0,3
5141,0,3
5142,57,5
5143,0,3
5144,0,3
5145,0,3
5146,121,11
5147,47,8
5148,3,3
5149,6,3
5150,74,12
5151,0,3
5152,57,8
5153,113,9
5154,97,14
5155,40,9
5156,0,3
5157,0,3
5158,20,8
5159,59,6
5160,149,12
5161,46,8
5162,0,3
5163,43,8
5164,110,12
5165,10,4
5166,0,3
5167,0,3
5168,68,13
5169,1,3
5170,54,5
5171,37,8
5172,60,9
5173,42,9
5174,0,3
5175,40,5
5176,0,3
5177,101,14
5178,90,13
5179,0,3
5180,0,3
5181,62,10
5182,146,13
5183,141,15
5184,118,16
5185,0,3
5186,49,7
5187,0,3
5188,0,3
5189,0,3
5190,0,3
5191,87,9
5192,22,6
5193,11,3
5194,0,3
5195,74,9
5196,64,9
5197,146,14
5198,42,9
5199,153,13
5200,0,3
5201,164,15
5202,16,4
5203,92,10
5204,0,3
5205,124,16
5206,101,11
5207,0,3
5208,0,3
5209,0,3
5210,91,9
5211,133,11
5212,0,3
5213,65,8
5214,0,3
5215,37,4
5216,5,3
5217,42,7
5218,23,6
5219,57,10
5220,39,7
5221,126,11
5222,68,13
5223,47,9
5224,71,8
5225,11,4
5226,52,9
5227,11,4
5228,101,11
5229,2,3
5230,15,5
5231,0,3
5232,72,8
5233,59,6
5234,42,5
5235,51,10
5236,104,12
5237,156,21
5238,0,3
5239,27,7
5240,0,3
5241,0,3
5242,9,4
5243,63,10
5244,64,13
5245,87,10
5246,105,13
5247,0,3
5248,36,8
5249,157,13
5250,23,4
5251,18,4
5252,30,7
5253,0,3
5254,0,3
5255,111,12
5256,0,3
5257,89,9
5258,61,9
5259,147,17
5260,124,10
5261,95,6
5262,0,3
5263,178,19
5264,0,3
5265,43,5
5266,0,3
5267,62,13
5268,0,3
5269,35,9
5270,124,17
5271,0,3
5272,35,8
5273,75,13
5274,112,12
5275,0,3
5276,0,3
5277,0,3
5278,0,3
5279,58,7
5280,66,10
5281,50,10
5282,45,11
5283,43,8
5284,147,9
5285,0,3
5286,0,3
5287,178,16
5288,34,7
5289,27,5
5290,52,6
5291,70,5
5292,2,3
5293,0,3
5294,0,3
5295,0,3
5296,0,3
5297,21,7
5298,88,7
5299,0,3
5300,27,5
5301,0,3
5302,46,6
5303,0,3
5304,52,10
5305,73,7
5306,24,7
5307,0,3
5308,11,3
5309,85,12
5310,26,7
5311,0,3
5312,132,10
5313,2,3
5314,201,11
5315,138,12
5316,0,3
5317,0,3
5318,184,13
5319,91,9
5320,0,3
5321,0,3
5322,117,16
5323,106,8
5324,119,13
5325,0,3
5326,0,3
5327,0,3
5328,0,3
5329,0,3
5330,53,9
5331,52,6
5332,0,3
5333,0,3
5334,84,11
5335,0,3
5336,13,3
5337,17,3
5338,107,14
5339,24,6
5340,62,11
5341,19,4
5342,65,13
5343,40,10
5344,118,11
5345,120,11
5346,47,8
5347,111,16
5348,0,3
5349,74,12
5350,102,10
5351,0,3
5352,0,3
5353,25,5
5354,0,3
5355,106,13
5356,75,9
5357,55,5
5358,61,10
5359,46,8
5360,10,4
5361,38,8
5362,0,3
5363,142,20
5364,107,11
5365,0,3
5366,114,15
5367,86,11
5368,65,14
5369,106,14
5370,120,13
5371,57,7
5372,29,7
5373,75,14
5374,36,5
5375,0,3
5376,35,6
5377,179,14
5378,0,3
5379,0,3
5380,46,7
5381,61,7
5382,50,7
5383,26,5
5384,85,12
5385,131,10
5386,0,3
5387,4,3
5388,36,7
5389,98,7
5390,72,10
5391,24,6
5392,84,14
5393,45,7
5394,14,5
5395,57,8
5396,0,3
5397,136,18
5398,80,9
5399,114,12
5400,0,3
5401,14,6
5402,108,12
5403,58,13
5404,0,3
5405,67,12
5406,0,3
5407,77,5
5408,46,7
5409,119,11
5410,55,8
5411,0,3
5412,30,6
5413,77,9
5414,0,3
5415,0,3
5416,103,16
5417,19,7
5418,19,3
5419,76,6
5420,0,3
5421,139,16
5422,241,11
5423,34,7
5424,0,3
5425,95,13
5426,127,15
5427,0,3
5428,28,6
5429,0,3
5430,0,3
5431,104,12
5432,113,12
5433,0,3
5434,113,9
5435,0,3
5436,0,3
5437,79,9
5438,33,3
5439,62,8
5440,115,13
5441,164,14
5442,0,3
5443,57,11
5444,132,12
5445,99,15
5446,0,3
5447,0,3
5448,0,3
5449,46,8
5450,159,18
5451,94,12
5452,191,6
5453,52,12
5454,0,3
5455,142,13
5456,95,9
5457,0,3
5458,105,11
5459,87,11
5460,0,3
5461,11,4
5462,0,3
5463,63,9
5464,12,5
5465,102,12
5466,95,14
5467,48,6
5468,59,11
5469,76,10
5470,106,11
5471,0,3
5472,37,4
5473,0,3
5474,48,6
5475,0,3
5476,0,3
5477,89,12
5478,87,10
5479,64,8
5480,105,11
5481,32,7
5482,0,3
5483,24,5
5484,169,11
5485,94,13
5486,0,3
5487,39,4
5488,0,3
5489,0,3
5490,63,10
5491,98,14
5492,127,18
5493,63,8
5494,0,3
5495,0,3
5496,80,9
5497,33,7
5498,84,9
5499,26,10
5500,0,3
5501,103,8
5502,77,13
5503,64,4
5504,57,7
5505,19,7
5506,0,3
5507,117,13
5508,0,3
5509,201,13
5510,16,5
5511,23,6
5512,108,9
5513,163,10
5514,137,14
5515,0,3
5516,98,12
5517,59,9
5518,119,12
5519,161,17
5520,39,8
5521,53,11
5522,126,15
5523,32,5
5524,0,3
5525,0,3
5526,69,6
5527,70,11
5528,0,3
5529,46,7
5530,45,10
5531,0,3
5532,0,3
5533,68,12
5534,0,3
5535,0,3
5536,65,12
5537,168,22
5538,105,8
5539,105,14
5540,9,3
5541,176,20
5542,43,9
5543,0,3
5544,78,10
5545,0,3
5546,115,14
5547,61,10
5548,56,9
5549,0,3
5550,0,3
5551,0,3
5552,0,3
5553,0,3
5554,0,3
5555,139,15
5556,0,3
5557,119,15
5558,154,5
5559,0,3
5560,45,7
5561,32,6
5562,32,5
5563,81,10
5564,76,11
5565,100,10
5566,0,3
5567,40,9
5568,11,3
5569,119,12
5570,88,10
5571,0,3
5572,323,19
5573,24,4
5574,62,10
5575,106,16
5576,3,3
5577,0,3
5578,0,3
5579,0,3
5580,0,3
5581,99,13
5582,190,15
5583,107,17
5584,129,12
5585,0,3
5586,154,10
5587,3,3
5588,45,6
5589,0,3
5590,14,5
5591,0,3
5592,0,3
5593,187,11
5594,237,11
5595,104,13
5596,123,21
5597,0,3
5598,144,18
5599,40,6
5600,0,3
5601,140,12
5602,56,12
5603,68,11
5604,95,14
5605,0,3
5606,0,3
5607,0,3
5608,0,3
5609,0,3
5610,70,14
5611,3,3
5612,0,3
5613,0,3
5614,126,16
5615,97,12
5616,174,11
5617,0,3
5618,0,3
5619,59,14
5620,0,3
5621,0,3
5622,2,4
5623,0,3
5624,0,3
5625,45,9
5626,60,9
5627,166,16
5628,111,15
5629,35,8
5630,0,3
5631,0,3
5632,0,3
5633,28,7
5634,136,12
5635,31,5
5636,11,4
5637,74,10
5638,0,3
5639,0,3
5640,5,3
5641,0,3
5642,0,3
5643,50,11
5644,73,10
5645,52,12
5646,0,3
5647,52,6
5648,0,3
5649,185,16
5650,20,4
5651,67,10
5652,57,7
5653,32,9
5654,60,9
5655,65,8
5656,75,12
5657,0,3
5658,158,6
5659,0,3
5660,55,6
5661,74,11
5662,0,3
5663,2,3
5664,15,5
5665,0,3
5666,63,10
5667,75,14
5668,0,3
5669,0,3
5670,153,13
5671,0,3
5672,32,5
5673,192,17
5674,126,13
5675,54,9
5676,143,17
5677,27,7
5678,41,8
5679,24,9
5680,80,11
5681,45,4
5682,100,12
5683,0,3
5684,60,7
5685,0,3
5686,110,11
5687,37,3
5688,0,3
5689,145,15
5690,28,6
5691,119,17
5692,0,3
5693,117,14
5694,183,18
5695,337,5
5696,59,11
5697,101,11
5698,0,3
5699,0,3
5700,0,3
5701,8,3
5702,119,10
5703,140,10
5704,16,5
5705,0,3
5706,60,11
5707,0,3
5708,0,3
5709,0,3
5710,116,19
5711,0,3
5712,138,7
5713,83,10
5714,0,3
5715,172,16
5716,73,12
5717,0,3
5718,166,21
5719,150,15
5720,0,3
5721,97,12
5722,20,7
5723,69,12
5724,0,3
5725,41,6
5726,186,15
5727,0,3
5728,217,12
5729,83,12
5730,52,8
5731,227,17
5732,136,13
5733,0,3
5734,72,8
5735,67,13
5736,98,11
5737,139,18
5738,36,8
5739,0,3
5740,105,12
5741,198,17
5742,104,5
5743,0,3
5744,73,10
5745,34,8
5746,92,15
5747,70,11
5748,95,11
5749,0,3
5750,126,16
5751,18,6
5752,156,13
5753,0,3
5754,108,17
5755,137,15
5756,168,14
5757,87,12
5758,0,3
5759,110,12
5760,62,8
5761,210,15
5762,91,14
5763,83,11
5764,0,3
5765,0,3
5766,59,11
5767,48,11
5768,0,3
5769,0,3
5770,78,12
5771,33,10
5772,48,8
5773,5,3
5774,0,3
5775,0,3
5776,113,15
5777,0,3
5778,0,3
5779,0,3
5780,0,3
5781,9,3
5782,34,8
5783,59,5
5784,81,14
5785,132,10
5786,56,9
5787,0,3
5788,0,3
5789,54,9
5790,0,3
5791,49,9
5792,12,5
5793,0,3
5794,52,11
5795,131,5
5796,0,3
5797,35,7
5798,0,3
5799,102,13
5800,11,4
5801,165,15
5802,221,9
5803,77,8
5804,152,18
5805,53,11
5806,9,4
5807,124,17
5808,41,8
5809,86,14
5810,0,3
5811,69,11
5812,0,3
5813,75,12
5814,74,12
5815,0,3
5816,57,10
5817,139,20
5818,101,15
5819,0,3
5820,0,3
5821,0,3
5822,108,16
5823,116,9
5824,0,3
5825,14,6
5826,0,3
5827,153,11
5828,121,11
5829,22,4
5830,128,13
5831,74,15
5832,85,13
5833,163,19
5834,0,3
5835,0,3
5836,0,3
5837,0,3
5838,0,3
5839,130,15
5840,0,3
5841,8,4
5842,25,3
5843,0,3
5844,65,9
5845,97,17
5846,117,18
5847,0,3
5848,27,5
5849,47,9
5850,0,3
5851,0,3
5852,0,3
5853,19,5
5854,151,18
5855,0,3
5856,66,8
5857,65,6
5858,0,3
5859,95,16
5860,29,7
5861,0,3
5862,62,8
5863,64,6
5864,0,3
5865,34,5
5866,3,4
5867,55,10
5868,0,3
5869,0,3
5870,160,15
5871,38,6
5872,92,10
5873,154,19
5874,0,3
5875,0,3
5876,89,12
5877,96,14
5878,40,4
5879,0,3
5880,4,3
5881,26,4
5882,57,6
5883,193,25
5884,25,4
5885,0,3
5886,66,12
5887,0,3
5888,55,6
5889,72,14
5890,67,12
5891,138,10
5892,0,3
5893,76,10
5894,129,14
5895,141,14
5896,25,6
5897,114,13
5898,15,5
5899,0,3
5900,55,6
5901,55,9
5902,141,15
5903,0,3
5904,45,6
5905,0,3
5906,99,12
5907,53,12
5908,42,6
5909,114,6
5910,97,16
5911,42,6
5912,149,14
5913,181,22
5914,105,12
5915,0,3
5916,0,3
5917,28,4
5918,166,19
5919,17,6
5920,92,13
5921,0,3
5922,0,3
5923,0,3
5924,106,14
5925,17,4
5926,0,3
5927,0,3
5928,0,3
5929,57,6
5930,0,3
5931,144,15
5932,0,3
5933,138,15
5934,13,4
5935,32,5
5936,0,3
5937,87,11
5938,0,3
5939,45,7
5940,18,4
5941,0,3
5942,9,4
5943,197,22
5944,85,15
5945,59,8
5946,90,7
5947,53,8
5948,52,7
5949,64,10
5950,23,5
5951,80,14
5952,0,3
5953,0,3
5954,59,10
5955,0,3
5956,0,3
5957,0,3
5958,11,5
5959,20,5
5960,0,3
5961,155,20
5962,47,10
5963,24,3
5964,186,12
5965,0,3
5966,0,3
5967,200,20
5968,47,11
5969,88,14
5970,95,12
5971,0,3
5972,165,14
5973,0,3
5974,170,15
5975,110,14
5976,0,3
5977,0,3
5978,46,9
5979,67,10
5980,125,16
5981,322,20
5982,150,17
5983,0,3
5984,60,11
5985,0,3
5986,0,3
5987,0,3
5988,82,11
5989,0,3
5990,0,3
5991,0,3
5992,0,3
5993,146,19
5994,78,14
5995,13,5
5996,66,8
5997,79,10
5998,64,10
5999,146,18
6000,108,17
6001,125,6
6002,202,13
6003,27,4
6004,143,14
6005,0,3
6006,234,16
6007,0,3
6008,50,7
6009,102,13
6010,0,3
6011,121,17
6012,112,19
6013,135,16
6014,66,12
6015,0,3
6016,0,3
6017,61,9
6018,75,5
6019,17,6
6020,41,11
6021,23,5
6022,37,10
6023,43,7
6024,0,3
6025,13,5
6026,0,3
6027,60,7
6028,0,3
6029,86,16
6030,55,12
6031,115,12
6032,0,3
6033,110,10
6034,139,4
6035,0,3
6036,53,8
6037,22,6
6038,123,9
6039,0,3
6040,93,13
6041,121,16
6042,0,3
6043,244,24
6044,56,9
6045,47,9
6046,34,5
6047,102,15
6048,94,13
6049,69,12
6050,31,7
6051,0,3
6052,0,3
6053,82,12
6054,0,3
6055,0,3
6056,22,6
6057,77,12
6058,115,17
6059,59,12
6060,102,15
6061,16,4
6062,0,3
6063,103,13
6064,71,8
6065,0,3
6066,0,3
6067,86,14
6068,41,8
6069,0,3
6070,100,12
6071,84,15
6072,116,11
6073,96,12
6074,20,6
6075,63,12
6076,0,3
6077,0,3
6078,15,5
6079,0,3
6080,97,12
6081,225,17
6082,21,5
6083,62,9
6084,148,20
6085,40,7
6086,201,15
6087,115,15
6088,6,4
6089,245,15
6090,71,11
6091,0,3
6092,97,16
6093,76,9
6094,63,12
6095,114,5
6096,0,3
6097,47,9
6098,0,3
6099,82,12
6100,58,8
6101,60,7
6102,0,3
6103,21,8
6104,0,3
6105,22,5
6106,137,14
6107,0,3
6108,41,6
6109,0,3
6110,0,3
6111,158,7
6112,187,24
6113,0,3
6114,125,13
6115,104,16
6116,197,16
6117,84,10
6118,369,19
6119,72,10
6120,0,3
6121,216,13
6122,99,14
6123,185,20
6124,0,3
6125,0,3
6126,0,3
6127,100,12
6128,118,4
6129,107,8
6130,85,12
6131,0,3
6132,68,9
6133,0,3
6134,108,9
6135,76,12
