attempt,turns,length
88403,1,3
88404,7,3
88405,9,3
88406,8,4
88407,0,3
88408,41,4
88409,0,3
88410,15,3
88411,0,3
88412,38,4
88413,16,6
88414,15,3
88415,0,3
88416,13,4
88417,20,5
88418,0,3
88419,21,5
88420,0,3
88421,0,3
88422,0,3
88423,0,3
88424,0,3
88425,13,5
88426,0,3
88427,46,4
88428,36,5
88429,3,3
88430,0,3
88431,0,3
88432,17,5
88433,0,3
88434,3,3
88435,56,5
88436,0,3
88437,0,3
88438,22,5
88439,17,3
88440,15,5
88441,13,3
88442,0,3
88443,0,3
88444,0,3
88445,0,3
88446,7,3
88447,55,4
88448,8,3
88449,9,3
88450,8,3
88451,0,3
88452,26,3
88453,0,3
88454,75,4
88455,0,3
88456,4,3
88457,0,3
88458,13,4
88459,0,3
88460,0,3
88461,0,3
88462,28,3
88463,4,3
88464,0,3
88465,8,3
88466,34,4
88467,0,3
88468,13,3
88469,0,3
88470,24,4
88471,21,1
88472,7,2
88473,0,3
88474,3,3
88475,3,3
88476,3,3
88477,10,5
88478,22,6
88479,19,3
88480,15,4
88481,10,3
88482,51,5
88483,36,5
88484,0,3
88485,3,3
88486,0,3
88487,4,4
88488,16,2
88489,0,3
88490,19,5
88491,35,4
88492,12,5
88493,19,6
88494,2,3
88495,0,3
88496,38,4
88497,24,4
88498,0,3
88499,0,3
88500,46,7
88501,53,5
88502,15,3
88503,34,5
88504,6,3
88505,21,6
88506,0,3
88507,0,3
88508,0,3
88509,16,2
88510,7,4
88511,18,5
88512,14,5
88513,21,5
88514,1,3
88515,0,3
88516,40,3
88517,13,4
88518,15,4
88519,0,3
88520,14,4
88521,59,5
88522,28,4
88523,4,3
88524,0,3
88525,36,3
88526,14,3
88527,3,3
88528,12,4
88529,7,5
88530,0,3
88531,16,5
88532,0,3
88533,9,3
88534,38,6
88535,4,3
88536,3,3
88537,13,4
88538,19,4
88539,11,3
88540,17,5
88541,20,5
88542,6,4
88543,33,5
88544,51,5
88545,9,4
88546,20,4
88547,0,3
88548,4,3
88549,0,3
88550,40,4
88551,0,3
88552,0,3
88553,8,3
88554,0,3
88555,1,3
88556,0,3
88557,0,3
88558,19,4
88559,0,3
88560,0,3
88561,60,5
88562,48,5
88563,22,5
88564,0,3
88565,0,3
88566,0,3
88567,0,3
88568,10,3
88569,0,3
88570,0,3
88571,19,5
88572,85,7
88573,20,4
88574,5,3
88575,0,3
88576,0,3
88577,31,3
88578,23,4
88579,0,3
88580,26,4
88581,0,3
88582,0,3
88583,0,3
88584,11,4
88585,12,4
88586,24,4
88587,4,3
88588,0,3
88589,0,3
88590,43,8
88591,37,4
88592,9,4
88593,8,3
88594,0,3
88595,10,3
88596,0,3
88597,19,3
88598,0,3
88599,0,3
88600,0,3
88601,0,3
88602,6,3
88603,27,4
88604,16,4
88605,4,3
88606,3,3
88607,35,1
88608,27,5
88609,16,4
88610,0,3
88611,48,7
88612,0,3
88613,2,3
88614,0,3
88615,21,6
88616,46,4
88617,33,4
88618,0,3
88619,0,3
88620,10,4
88621,7,4
88622,0,3
88623,0,3
88624,0,3
88625,0,3
88626,34,3
88627,2,4
88628,0,3
88629,0,3
88630,24,5
88631,15,4
88632,0,3
88633,11,4
88634,0,3
88635,2,4
88636,20,4
88637,0,3
88638,10,4
88639,2,3
88640,20,5
88641,4,3
88642,18,4
88643,0,3
88644,45,6
88645,0,3
88646,0,3
88647,0,3
88648,29,4
88649,16,5
88650,5,3
88651,3,3
88652,0,3
88653,8,3
88654,31,4
88655,4,3
88656,0,3
88657,0,3
88658,31,5
88659,7,3
88660,18,4
88661,0,3
88662,30,5
88663,20,4
88664,0,3
88665,33,4
88666,41,4
88667,16,3
88668,7,3
88669,0,3
88670,0,3
88671,9,4
88672,0,3
88673,0,3
88674,6,3
88675,0,3
88676,5,5
88677,34,4
88678,18,3
88679,22,4
88680,14,3
88681,13,5
88682,17,5
88683,30,4
88684,0,3
88685,4,3
88686,1,3
88687,3,4
88688,0,3
88689,0,3
88690,0,3
88691,0,3
88692,13,2
88693,16,3
88694,6,4
88695,14,5
88696,0,3
88697,0,3
88698,34,6
88699,0,3
88700,0,3
88701,28,6
88702,35,6
88703,6,4
88704,40,4
88705,0,3
88706,0,3
88707,29,4
88708,0,3
88709,0,3
88710,0,3
88711,28,5
88712,36,5
88713,0,3
88714,10,4
88715,10,5
88716,0,3
88717,43,5
88718,12,4
88719,0,3
88720,0,3
88721,15,4
88722,11,4
88723,34,6
88724,0,3
88725,17,6
88726,25,4
88727,13,3
88728,0,3
88729,4,3
88730,7,4
88731,25,5
88732,4,3
88733,27,3
88734,0,3
88735,3,3
88736,39,3
88737,0,3
88738,40,4
88739,32,5
88740,31,4
88741,4,3
88742,0,3
88743,13,4
88744,0,3
88745,0,3
88746,0,3
88747,21,5
88748,0,3
88749,0,3
88750,0,3
88751,14,4
88752,14,1
88753,82,5
88754,0,3
88755,29,7
88756,29,3
88757,6,5
88758,11,4
88759,4,3
88760,4,3
88761,20,4
88762,0,3
88763,0,3
88764,3,3
88765,6,4
88766,0,3
88767,7,4
88768,0,3
88769,12,4
88770,18,4
88771,9,4
88772,0,3
88773,0,3
88774,26,4
88775,0,3
88776,0,3
88777,60,4
88778,0,3
88779,2,3
88780,20,4
88781,0,3
88782,15,4
88783,15,4
88784,0,3
88785,0,3
88786,44,4
88787,18,4
88788,0,3
88789,16,4
88790,0,3
88791,17,4
88792,22,3
88793,9,4
88794,15,4
88795,0,3
88796,0,3
88797,5,3
88798,0,3
88799,18,5
88800,0,3
88801,0,3
88802,18,4
88803,4,3
88804,0,3
88805,0,3
88806,141,2
88807,0,3
88808,0,3
88809,25,5
88810,7,3
88811,14,3
88812,18,4
88813,43,5
88814,0,3
88815,0,3
88816,0,3
88817,23,4
88818,0,3
88819,18,6
88820,0,3
88821,6,4
88822,23,4
88823,0,3
88824,6,4
88825,40,5
88826,0,3
88827,0,3
88828,24,4
88829,21,5
88830,37,5
88831,0,3
88832,17,5
88833,6,3
88834,0,3
88835,0,3
88836,3,3
88837,0,3
88838,27,4
88839,10,4
88840,19,4
88841,6,3
88842,0,3
88843,19,4
88844,10,6
88845,10,4
88846,69,4
88847,1,3
88848,38,5
88849,0,3
88850,0,3
88851,17,6
88852,41,6
88853,0,3
88854,0,3
88855,36,4
88856,6,4
88857,0,3
88858,0,3
88859,0,3
88860,22,4
88861,43,5
88862,0,3
88863,4,3
88864,0,3
88865,18,4
88866,24,6
88867,53,5
88868,27,4
88869,8,4
88870,8,5
88871,23,5
88872,13,4
88873,18,3
88874,0,3
88875,0,3
88876,1,3
88877,1,3
88878,0,3
88879,0,3
88880,0,3
88881,0,3
88882,101,3
88883,8,4
88884,5,4
88885,14,3
88886,0,3
88887,0,3
88888,45,7
88889,1,3
88890,0,3
88891,0,3
88892,61,5
88893,11,4
88894,0,3
88895,12,4
88896,0,3
88897,27,4
88898,20,3
88899,0,3
88900,4,4
88901,0,3
88902,0,3
88903,25,4
88904,0,3
88905,21,6
88906,0,3
88907,0,3
88908,0,3
88909,0,3
88910,0,3
88911,4,4
88912,56,5
88913,13,4
88914,0,3
88915,9,4
88916,17,4
88917,0,3
88918,13,4
88919,0,3
88920,8,4
88921,24,4
88922,0,3
88923,24,4
88924,58,5
88925,18,4
88926,46,5
88927,6,3
88928,0,3
88929,7,3
88930,16,6
88931,10,5
88932,3,4
88933,0,3
88934,32,4
88935,0,3
88936,5,3
88937,17,6
88938,6,3
88939,0,3
88940,15,3
88941,11,4
88942,6,3
88943,0,3
88944,0,3
88945,0,3
88946,32,4
88947,7,3
88948,0,3
88949,0,3
88950,21,2
88951,6,4
88952,0,3
88953,28,5
88954,0,3
88955,0,3
88956,3,4
88957,4,4
88958,38,4
88959,0,3
88960,0,3
88961,0,3
88962,45,3
88963,0,3
88964,0,3
88965,7,4
88966,5,4
88967,23,3
88968,15,3
88969,11,4
88970,59,4
88971,15,7
88972,0,3
88973,0,3
88974,0,3
88975,11,4
88976,41,4
88977,7,4
88978,0,3
88979,16,5
88980,20,4
88981,0,3
88982,13,4
88983,8,4
88984,14,3
88985,6,4
88986,21,5
88987,0,3
88988,2,3
88989,15,5
88990,0,3
88991,18,4
88992,14,4
88993,0,3
88994,0,3
88995,0,3
88996,0,3
88997,10,4
88998,3,3
88999,51,5
89000,36,4
89001,5,3
89002,20,3
89003,43,5
89004,0,3
89005,35,5
89006,10,4
89007,67,4
89008,8,3
89009,6,4
89010,22,4
89011,8,5
89012,24,5
89013,0,3
89014,5,4
89015,0,3
89016,14,4
89017,4,2
89018,0,3
89019,13,3
89020,2,3
89021,25,4
89022,0,3
89023,0,3
89024,3,3
89025,0,3
89026,15,5
89027,0,3
89028,8,2
89029,10,4
89030,0,3
89031,0,3
89032,26,3
89033,22,5
89034,33,5
89035,5,3
89036,28,5
89037,0,3
89038,7,4
89039,0,3
89040,7,4
89041,0,3
89042,50,4
89043,21,4
89044,14,3
89045,5,3
89046,0,3
89047,4,3
89048,2,5
89049,0,3
89050,38,3
89051,0,3
89052,0,3
89053,27,7
89054,0,3
89055,0,3
89056,19,4
89057,0,3
89058,18,5
89059,31,4
89060,0,3
89061,5,3
89062,47,5
89063,12,4
89064,24,5
89065,0,3
89066,18,4
89067,0,3
89068,23,4
89069,22,5
89070,11,4
89071,1,3
89072,0,3
89073,27,6
89074,0,3
89075,23,4
89076,21,4
89077,28,4
89078,2,3
89079,0,3
89080,0,3
89081,0,3
89082,0,3
89083,10,3
89084,9,4
89085,1,3
89086,23,6
89087,5,4
89088,0,3
89089,37,4
89090,39,5
89091,26,4
89092,20,4
89093,0,3
89094,0,3
89095,0,3
89096,0,3
89097,23,4
89098,27,4
89099,0,3
89100,0,3
89101,36,7
89102,4,3
89103,40,7
89104,19,3
89105,6,3
89106,18,3
89107,0,3
89108,15,5
89109,17,3
89110,0,3
89111,0,3
89112,0,3
89113,0,3
89114,6,3
89115,0,3
89116,8,3
89117,0,3
89118,8,3
89119,70,4
89120,10,3
89121,0,3
89122,0,3
89123,34,4
89124,0,3
89125,28,7
89126,33,5
89127,137,3
89128,19,6
89129,29,5
89130,8,4
89131,5,3
89132,17,4
89133,0,3
89134,0,3
89135,0,3
89136,0,3
89137,54,5
89138,0,3
89139,25,5
89140,1,3
89141,14,4
89142,9,4
89143,0,3
89144,0,3
89145,0,3
89146,1,3
89147,0,3
89148,34,4
89149,20,4
89150,0,3
89151,0,3
89152,14,6
89153,45,5
89154,0,3
89155,33,5
89156,36,4
89157,45,5
89158,7,5
89159,14,5
89160,0,3
89161,8,3
89162,0,3
89163,0,3
89164,0,3
89165,20,5
89166,7,3
89167,9,4
89168,4,4
89169,42,5
89170,5,3
89171,23,5
89172,0,3
89173,8,3
89174,11,4
89175,0,3
89176,10,3
89177,28,4
89178,0,3
89179,0,3
89180,21,5
89181,7,3
89182,5,3
89183,19,4
89184,14,5
89185,54,4
89186,0,3
89187,0,3
89188,0,3
89189,15,5
89190,2,3
89191,13,4
89192,0,3
89193,33,3
89194,0,3
89195,0,3
89196,0,3
89197,7,3
89198,0,3
89199,1,3
89200,23,5
89201,0,3
89202,0,3
89203,37,4
89204,0,3
89205,0,3
89206,10,3
89207,0,3
89208,21,5
89209,0,3
89210,44,5
89211,0,3
89212,28,4
89213,54,4
89214,25,6
89215,16,5
89216,20,5
89217,13,5
89218,12,4
89219,0,3
89220,16,3
89221,17,3
89222,7,3
89223,3,3
89224,6,3
89225,11,3
89226,0,3
89227,14,4
89228,0,3
89229,10,5
89230,16,5
89231,0,3
89232,28,5
89233,4,3
89234,11,2
89235,0,3
89236,6,2
89237,7,3
89238,0,3
89239,6,4
89240,23,3
89241,28,5
89242,22,5
89243,0,3
89244,0,3
89245,0,3
89246,21,4
89247,7,3
89248,0,3
89249,4,3
89250,35,3
89251,0,3
89252,27,5
89253,11,4
89254,0,3
89255,0,3
89256,15,4
89257,8,4
89258,88,4
89259,0,3
89260,3,3
89261,0,3
89262,0,3
89263,11,5
89264,0,3
89265,5,3
89266,36,6
89267,0,3
89268,0,3
89269,13,3
89270,11,3
89271,0,3
89272,13,5
89273,2,3
89274,17,5
89275,20,6
89276,0,3
89277,34,6
89278,6,3
89279,0,3
89280,0,3
89281,0,3
89282,53,3
89283,182,3
89284,8,3
89285,0,3
89286,8,4
89287,13,4
89288,17,3
89289,0,3
89290,28,5
89291,0,3
89292,4,4
89293,8,5
89294,2,3
89295,12,6
89296,18,4
89297,0,3
89298,7,3
89299,18,3
89300,15,4
89301,0,3
89302,13,5
89303,10,3
89304,12,5
89305,0,3
89306,16,5
89307,23,5
89308,34,6
89309,14,5
89310,18,4
89311,36,3
89312,0,3
89313,0,3
89314,0,3
89315,0,3
89316,30,4
89317,0,3
89318,0,3
89319,0,3
89320,9,3
89321,11,5
89322,10,5
89323,12,4
89324,5,3
89325,12,3
89326,43,4
89327,20,5
89328,0,3
89329,5,4
89330,15,4
89331,9,5
89332,37,4
89333,0,3
89334,21,4
89335,0,3
89336,0,3
89337,19,3
89338,4,3
89339,0,3
89340,1,3
89341,31,4
89342,12,4
89343,14,5
89344,0,3
89345,0,3
89346,0,3
89347,4,3
89348,13,6
89349,11,4
89350,21,4
89351,3,3
89352,2,3
89353,29,3
89354,12,4
89355,15,4
89356,22,4
89357,0,3
89358,37,6
89359,0,3
89360,35,4
89361,0,3
89362,41,3
89363,12,5
89364,0,3
89365,0,3
89366,0,3
89367,0,3
89368,0,3
89369,1,3
89370,27,5
89371,0,3
89372,10,3
89373,0,3
89374,71,4
89375,4,5
89376,25,5
89377,21,4
89378,0,3
89379,31,4
89380,0,3
89381,15,4
89382,76,3
89383,26,4
89384,11,4
89385,7,3
89386,1,3
89387,0,3
89388,14,4
89389,5,3
89390,0,3
89391,26,4
89392,13,4
89393,1,3
89394,23,5
89395,0,3
89396,23,5
89397,5,3
89398,22,5
89399,19,5
89400,0,3
89401,0,3
89402,6,3
89403,0,3
89404,13,4
89405,6,3
89406,8,3
89407,56,6
89408,30,5
89409,27,4
89410,26,4
89411,0,3
89412,0,3
89413,0,3
89414,49,4
89415,15,5
89416,9,4
89417,19,5
89418,17,5
89419,21,2
89420,0,3
89421,43,4
89422,27,5
89423,0,3
89424,0,3
89425,14,4
89426,179,4
89427,9,3
89428,11,4
89429,11,5
89430,0,3
89431,0,3
89432,0,3
89433,0,3
89434,0,3
89435,0,3
89436,0,3
89437,0,3
89438,23,4
89439,0,3
89440,0,3
89441,23,4
89442,35,4
89443,13,4
89444,0,3
89445,17,5
89446,43,6
89447,13,4
89448,0,3
89449,7,4
89450,12,3
89451,11,5
89452,43,4
89453,0,3
89454,0,3
89455,39,5
89456,0,3
89457,50,8
89458,12,3
89459,4,3
89460,0,3
89461,1,3
89462,10,4
89463,22,4
89464,38,7
89465,51,6
89466,0,3
89467,3,5
89468,30,6
89469,4,3
89470,37,4
89471,0,3
89472,26,6
89473,52,5
89474,13,4
89475,0,3
89476,8,5
89477,55,3
89478,0,3
89479,0,3
89480,36,4
89481,74,5
89482,0,3
89483,3,3
89484,8,3
89485,0,3
89486,0,3
89487,22,4
89488,21,6
89489,34,7
89490,30,5
89491,8,3
89492,40,5
89493,32,5
89494,20,5
89495,2,3
89496,9,3
89497,8,3
89498,0,3
89499,0,3
89500,0,3
89501,14,4
89502,0,3
89503,0,3
89504,0,3
89505,21,4
89506,17,4
89507,10,2
89508,16,3
89509,0,3
89510,0,3
89511,12,4
89512,1,3
89513,0,3
89514,0,3
89515,0,3
89516,41,4
89517,0,3
89518,31,7
89519,0,3
89520,65,5
89521,13,4
89522,34,5
89523,0,3
89524,13,6
89525,30,5
89526,0,3
89527,22,6
89528,32,3
89529,0,3
89530,21,4
89531,18,3
89532,10,5
89533,7,3
89534,0,3
89535,0,3
89536,0,3
89537,23,4
89538,45,5
89539,11,5
89540,25,5
89541,11,4
89542,3,3
89543,0,3
89544,11,3
89545,5,4
89546,8,4
89547,0,3
89548,51,3
89549,0,3
89550,0,3
89551,0,3
89552,0,3
89553,0,3
89554,34,4
89555,0,3
89556,16,5
89557,20,5
89558,9,4
89559,17,5
89560,3,3
89561,22,3
89562,10,3
89563,15,3
89564,47,6
89565,0,3
89566,12,4
89567,25,4
89568,22,5
89569,5,3
89570,0,3
89571,9,2
89572,11,5
89573,0,3
89574,31,3
89575,31,5
89576,0,3
89577,1,3
89578,0,3
89579,0,3
89580,16,6
89581,13,3
89582,15,4
89583,44,5
89584,19,6
89585,7,4
89586,0,3
89587,3,3
89588,33,5
89589,8,3
89590,6,3
89591,29,5
89592,63,4
89593,13,4
89594,0,3
89595,10,3
89596,0,3
89597,0,3
89598,0,3
89599,0,3
89600,25,4
89601,0,3
89602,0,3
89603,0,3
89604,0,3
89605,0,3
89606,0,3
89607,0,3
89608,20,6
89609,1,3
89610,10,4
89611,0,3
89612,0,3
89613,33,5
89614,21,4
89615,34,4
89616,9,3
89617,10,4
89618,23,6
89619,11,4
89620,35,6
89621,20,4
89622,32,4
89623,1,3
89624,11,3
89625,5,3
89626,6,3
89627,5,4
89628,2,3
89629,0,3
89630,1,3
89631,5,3
89632,30,6
89633,15,5
89634,3,3
89635,27,5
89636,0,3
89637,0,3
89638,15,5
89639,0,3
89640,56,6
89641,21,6
89642,2,3
89643,10,3
89644,0,3
89645,10,4
89646,0,3
89647,54,4
89648,9,3
89649,0,3
89650,8,4
89651,21,3
89652,18,4
89653,0,3
89654,0,3
89655,0,3
89656,26,3
89657,18,3
89658,26,3
89659,3,3
89660,25,5
89661,27,5
89662,29,5
89663,10,3
89664,5,3
89665,6,4
89666,12,5
89667,0,3
89668,0,3
89669,19,3
89670,13,4
89671,26,5
89672,0,3
89673,0,3
89674,27,5
89675,26,4
89676,1,3
89677,14,4
89678,5,3
89679,0,3
89680,18,4
89681,9,4
89682,13,4
89683,12,3
89684,28,3
89685,4,4
89686,0,3
89687,22,4
89688,23,4
89689,0,3
89690,0,3
89691,11,4
89692,0,3
89693,20,3
89694,0,3
89695,0,3
89696,1,3
89697,26,5
89698,33,2
89699,27,4
89700,61,5
89701,26,5
89702,0,3
89703,0,3
89704,29,3
89705,37,5
89706,0,3
89707,4,3
89708,18,3
89709,0,3
89710,0,3
89711,0,3
89712,0,3
89713,0,3
89714,17,6
89715,34,5
89716,41,6
89717,5,3
89718,0,3
89719,0,3
89720,0,3
89721,0,3
89722,0,3
89723,0,3
89724,17,4
89725,0,3
89726,17,5
89727,55,4
89728,14,5
89729,10,4
89730,14,4
89731,0,3
89732,0,3
89733,62,6
89734,23,5
89735,0,3
89736,0,3
89737,10,3
89738,25,3
89739,22,5
89740,0,3
89741,24,2
89742,7,3
89743,0,3
89744,0,3
89745,0,3
89746,23,5
89747,2,3
89748,19,5
89749,11,4
89750,0,3
89751,12,5
89752,17,4
89753,37,4
89754,12,4
89755,0,3
89756,45,6
89757,0,3
89758,22,4
89759,3,3
89760,0,3
89761,22,5
89762,18,5
89763,0,3
89764,0,3
89765,2,3
89766,0,3
89767,36,5
89768,6,4
89769,20,5
89770,0,3
89771,0,3
89772,19,4
89773,9,3
89774,0,3
89775,39,4
89776,4,3
89777,57,5
89778,0,3
89779,0,3
89780,28,2
89781,25,4
89782,0,3
89783,0,3
89784,14,3
89785,20,5
89786,6,4
89787,27,5
89788,0,3
89789,0,3
89790,13,5
89791,12,5
89792,5,2
89793,7,3
89794,0,3
89795,0,3
89796,0,3
89797,0,3
89798,4,4
89799,60,4
89800,11,6
89801,13,6
89802,14,5
89803,0,3
89804,20,3
89805,0,3
89806,12,4
89807,34,4
89808,0,3
89809,45,5
89810,14,5
89811,31,4
89812,51,4
89813,8,4
89814,25,5
89815,26,3
89816,6,4
89817,0,3
89818,23,7
89819,0,3
89820,0,3
89821,20,3
89822,0,3
89823,50,4
89824,11,4
89825,12,3
89826,0,3
89827,26,5
89828,29,5
89829,1,3
89830,12,5
89831,37,5
89832,10,3
89833,0,3
89834,16,4
89835,1,3
89836,13,5
89837,0,3
89838,14,4
89839,0,3
89840,6,3
89841,12,4
89842,0,3
89843,14,4
89844,0,3
89845,32,3
89846,16,4
89847,10,3
89848,0,3
89849,0,3
89850,17,4
89851,40,3
89852,2,3
89853,27,5
89854,29,3
89855,9,3
89856,0,3
89857,10,4
89858,2,3
89859,0,3
89860,4,3
89861,35,2
89862,13,4
89863,14,5
89864,0,3
89865,5,4
89866,7,5
89867,0,3
89868,32,4
89869,5,4
89870,32,6
89871,9,3
89872,5,3
89873,8,3
89874,12,3
89875,4,4
89876,1,3
89877,28,4
89878,38,4
89879,13,4
89880,10,4
89881,0,3
89882,2,3
89883,16,3
89884,0,3
89885,36,5
89886,9,5
89887,9,4
89888,3,3
89889,0,3
89890,0,3
89891,23,4
89892,0,3
89893,6,4
89894,28,3
89895,0,3
89896,0,3
89897,0,3
89898,1,3
89899,9,4
89900,0,3
89901,0,3
89902,16,5
89903,0,3
89904,26,4
89905,21,3
89906,13,3
89907,24,4
89908,11,3
89909,1,3
89910,0,3
89911,1,3
89912,22,4
89913,65,5
89914,0,3
89915,0,3
89916,1,3
89917,13,5
89918,0,3
89919,0,3
89920,27,5
89921,7,3
89922,0,3
89923,29,3
89924,22,6
89925,0,3
89926,0,3
89927,30,4
89928,0,3
89929,24,4
89930,18,5
89931,0,3
89932,24,3
89933,64,3
89934,0,3
89935,15,3
89936,2,3
89937,5,3
89938,19,4
89939,11,4
89940,40,5
89941,11,6
89942,2,3
89943,9,3
89944,10,4
89945,18,4
89946,7,4
89947,0,3
89948,9,4
89949,62,6
89950,12,5
89951,24,6
89952,0,3
89953,4,3
89954,0,3
89955,0,3
89956,23,5
89957,0,3
89958,8,4
89959,20,4
89960,0,3
89961,0,3
89962,0,3
89963,0,3
89964,5,3
89965,0,3
89966,11,4
89967,0,3
89968,11,4
89969,4,3
89970,0,3
89971,29,5
89972,1,3
89973,9,4
89974,7,3
89975,17,3
89976,18,4
89977,0,3
89978,13,5
89979,0,3
89980,6,3
89981,20,4
89982,35,5
89983,0,3
89984,0,3
89985,17,5
89986,23,6
89987,30,3
89988,8,3
89989,10,4
89990,5,3
89991,20,6
89992,3,3
89993,57,3
89994,0,3
89995,0,3
89996,2,3
89997,21,6
89998,26,5
89999,0,3
90000,7,4
90001,0,3
90002,0,3
90003,20,5
90004,20,5
90005,6,3
90006,0,3
90007,8,3
90008,20,4
90009,13,5
90010,45,4
90011,12,4
90012,1,3
90013,32,6
90014,57,5
90015,23,5
90016,19,3
90017,9,3
90018,0,3
90019,2,3
90020,11,4
90021,10,3
90022,0,3
90023,11,4
90024,9,5
90025,12,3
90026,8,4
90027,27,5
90028,0,3
90029,8,4
90030,3,4
90031,12,4
90032,15,6
90033,20,6
90034,21,6
90035,0,3
90036,0,3
90037,19,5
90038,3,3
90039,3,4
90040,23,3
90041,7,5
90042,0,3
90043,0,3
90044,1,3
90045,22,4
90046,10,5
90047,0,3
90048,0,3
90049,0,3
90050,38,5
90051,5,4
90052,18,3
90053,8,4
90054,0,3
90055,17,6
90056,11,4
90057,28,4
90058,0,3
90059,20,3
90060,0,3
90061,3,3
90062,28,5
90063,0,3
90064,10,4
90065,0,3
90066,0,3
90067,0,3
90068,0,3
90069,0,3
90070,0,3
90071,50,4
90072,2,2
90073,49,4
90074,0,3
90075,0,3
90076,15,6
90077,6,3
90078,5,4
90079,12,5
90080,18,3
90081,6,4
90082,1,4
90083,57,6
90084,2,3
90085,0,3
90086,0,3
90087,3,4
90088,0,3
90089,0,3
90090,30,4
90091,2,4
90092,14,4
90093,0,3
90094,0,3
90095,14,4
90096,15,4
90097,14,4
90098,9,4
90099,4,3
90100,22,4
90101,35,5
90102,0,3
90103,0,3
90104,9,4
90105,3,3
90106,7,3
90107,0,3
90108,11,5
90109,18,4
90110,0,3
90111,21,3
90112,18,3
90113,0,3
90114,15,4
90115,0,3
90116,44,5
90117,20,4
90118,0,3
90119,19,3
90120,26,3
90121,0,3
90122,16,4
90123,29,5
90124,49,4
90125,6,3
90126,0,3
90127,0,3
90128,0,3
90129,54,8
90130,11,3
90131,22,4
90132,3,3
90133,27,6
90134,7,3
90135,0,3
90136,0,3
90137,0,3
90138,29,3
90139,34,5
90140,0,3
90141,33,4
90142,0,3
90143,0,3
90144,0,3
90145,37,3
90146,0,3
90147,19,6
90148,0,3
90149,0,3
90150,12,5
90151,40,4
90152,7,4
90153,4,3
90154,4,3
90155,0,3
90156,0,3
90157,33,4
90158,48,5
90159,50,5
90160,0,3
90161,0,3
90162,21,3
90163,1,3
90164,33,6
90165,15,4
90166,18,4
90167,0,3
90168,0,3
90169,33,4
90170,4,4
90171,17,5
90172,13,3
90173,0,3
90174,5,3
90175,0,3
90176,20,4
90177,23,3
90178,11,4
90179,19,6
90180,15,3
90181,0,3
90182,0,3
90183,25,5
90184,0,3
90185,21,3
90186,4,3
90187,87,4
90188,0,3
90189,16,3
90190,19,3
90191,0,3
90192,50,5
90193,19,4
90194,0,3
90195,0,3
90196,55,4
90197,40,4
90198,0,3
90199,10,5
90200,32,5
90201,0,3
90202,33,4
90203,0,3
90204,0,3
90205,0,3
90206,40,3
90207,0,3
90208,8,4
90209,0,3
90210,0,3
90211,0,3
90212,5,4
90213,15,4
90214,10,4
90215,32,5
90216,7,3
90217,0,3
90218,13,6
90219,41,4
90220,0,3
90221,1,3
90222,18,5
90223,4,3
90224,0,3
90225,0,3
90226,0,3
90227,18,4
90228,6,4
90229,0,3
90230,0,3
90231,4,3
90232,20,4
90233,0,3
90234,14,3
90235,0,3
90236,0,3
90237,23,4
90238,26,4
90239,0,3
90240,25,6
90241,0,3
90242,0,3
90243,0,3
90244,29,3
90245,35,5
90246,0,3
90247,10,6
90248,0,3
90249,8,4
90250,12,4
90251,6,4
90252,32,4
90253,11,4
90254,5,4
90255,37,5
90256,0,3
90257,3,3
90258,42,7
90259,14,4
90260,11,4
90261,17,6
90262,0,3
90263,22,5
90264,1,3
90265,0,3
90266,0,3
90267,10,3
90268,0,3
90269,0,3
90270,13,4
90271,4,3
90272,0,3
90273,11,4
90274,0,3
90275,1,3
90276,49,8
90277,14,3
90278,10,5
90279,0,3
90280,13,3
90281,7,4
90282,4,3
90283,0,3
90284,23,4
90285,0,3
90286,9,3
90287,12,3
90288,0,3
90289,31,5
90290,11,4
90291,0,3
90292,0,3
90293,27,3
90294,17,5
90295,11,5
90296,0,3
90297,35,4
90298,39,6
90299,0,3
90300,25,5
90301,15,5
90302,17,6
90303,20,3
90304,5,4
90305,7,3
90306,0,3
90307,10,3
90308,0,3
90309,0,3
90310,0,3
90311,11,3
90312,13,3
90313,29,4
90314,0,3
90315,56,7
90316,0,3
90317,16,5
90318,17,4
90319,18,4
90320,0,3
90321,9,4
90322,0,3
90323,9,5
90324,25,6
90325,0,3
90326,0,3
90327,0,3
90328,20,5
90329,0,3
90330,7,4
90331,33,5
90332,4,3
90333,6,3
90334,18,4
90335,13,4
90336,0,3
90337,29,5
90338,6,5
90339,24,6
90340,1,4
90341,18,6
90342,46,5
90343,52,6
90344,0,3
90345,2,3
90346,13,4
90347,3,3
90348,6,3
90349,7,3
90350,0,3
90351,17,4
90352,7,4
90353,7,2
90354,9,4
90355,50,4
90356,0,3
90357,0,3
90358,32,5
90359,20,4
90360,3,4
90361,0,3
90362,14,5
90363,34,3
90364,0,3
90365,0,3
90366,7,5
90367,12,4
90368,0,3
90369,30,4
90370,9,4
90371,9,4
90372,28,4
90373,0,3
90374,20,5
90375,11,4
90376,22,6
90377,0,3
90378,21,5
90379,7,3
90380,11,5
90381,13,5
90382,22,5
90383,33,4
90384,35,5
90385,26,5
90386,0,3
90387,14,4
90388,8,5
90389,11,3
90390,37,4
90391,58,3
90392,23,5
90393,29,3
90394,27,4
90395,0,3
90396,0,3
90397,0,3
90398,3,3
90399,6,4
90400,0,3
