attempt,turns,length
6133,5,3
6134,6,3
6135,16,4
6136,0,3
6137,0,3
6138,4,3
6139,15,5
6140,3,3
6141,8,4
6142,0,3
6143,0,3
6144,17,3
6145,20,4
6146,15,4
6147,0,3
6148,13,3
6149,5,3
6150,0,3
6151,0,3
6152,0,3
6153,49,3
6154,0,3
6155,0,3
6156,0,3
6157,0,3
6158,5,3
6159,5,3
6160,2,3
6161,0,3
6162,18,7
6163,0,3
6164,45,4
6165,5,4
6166,13,2
6167,35,4
6168,0,3
6169,16,4
6170,0,3
6171,20,5
6172,12,3
6173,0,3
6174,16,5
6175,17,4
6176,4,3
6177,0,3
6178,0,3
6179,2,3
6180,23,5
6181,0,3
6182,24,4
6183,0,3
6184,6,3
6185,25,4
6186,1,3
6187,3,4
6188,7,3
6189,0,3
6190,0,3
6191,0,3
6192,0,3
6193,0,3
6194,2,3
6195,22,4
6196,3,3
6197,0,3
6198,2,3
6199,19,4
6200,0,3
6201,0,3
6202,1,3
6203,0,3
6204,15,3
6205,25,5
6206,0,3
6207,20,4
6208,0,3
6209,0,3
6210,15,4
6211,15,5
6212,30,4
6213,2,2
6214,13,3
6215,0,3
6216,0,3
6217,0,3
6218,0,3
6219,16,4
6220,39,3
6221,0,3
6222,25,5
6223,0,3
6224,0,3
6225,5,3
6226,0,3
6227,0,3
6228,0,3
6229,6,5
6230,2,3
6231,9,4
6232,15,4
6233,2,3
6234,13,3
6235,8,4
6236,5,3
6237,0,3
6238,0,3
6239,22,4
6240,22,5
6241,8,4
6242,0,3
6243,7,3
6244,7,3
6245,4,3
6246,0,3
6247,0,3
6248,2,4
6249,0,3
6250,0,3
6251,0,3
6252,0,3
6253,3,3
6254,0,3
6255,13,3
6256,0,3
6257,0,3
6258,0,3
6259,0,3
6260,0,3
6261,8,5
6262,9,3
6263,13,4
6264,0,3
6265,16,6
6266,0,3
6267,0,3
6268,1,3
6269,0,3
6270,49,6
6271,10,3
6272,12,4
6273,0,3
6274,17,3
6275,1,3
6276,2,3
6277,6,3
6278,0,3
6279,0,3
6280,0,3
6281,3,3
6282,2,3
6283,38,4
6284,0,3
6285,20,3
6286,3,4
6287,5,3
6288,0,3
6289,0,3
6290,1,3
6291,0,3
6292,0,3
6293,0,3
6294,0,3
6295,17,3
6296,12,3
6297,0,3
6298,1,3
6299,3,3
6300,11,3
6301,11,4
6302,8,3
6303,0,3
6304,18,4
6305,5,3
6306,0,3
6307,0,3
6308,16,3
6309,19,3
6310,0,3
6311,22,3
6312,2,3
6313,0,3
6314,0,3
6315,13,3
6316,0,3
6317,0,3
6318,5,3
6319,5,4
6320,1,3
6321,3,4
6322,18,5
6323,0,3
6324,2,3
6325,7,4
6326,9,3
6327,0,3
6328,13,4
6329,16,4
6330,0,3
6331,0,3
6332,9,5
6333,3,4
6334,2,3
6335,51,3
6336,4,3
6337,6,3
6338,2,3
6339,0,3
6340,13,3
6341,0,3
6342,6,4
6343,0,3
6344,0,3
6345,24,3
6346,0,3
6347,15,4
6348,7,3
6349,7,4
6350,0,3
6351,16,4
6352,25,3
6353,2,3
6354,0,3
6355,2,3
6356,7,4
6357,24,3
6358,4,3
6359,0,3
6360,0,3
6361,0,3
6362,17,4
6363,0,3
6364,8,3
6365,14,3
6366,24,5
6367,0,3
6368,10,4
6369,16,4
6370,3,3
6371,13,4
6372,0,3
6373,1,3
6374,24,5
6375,14,4
6376,17,4
6377,0,3
6378,5,3
6379,0,3
6380,67,3
6381,0,3
6382,0,3
6383,13,3
6384,25,4
6385,0,3
6386,2,4
6387,0,3
6388,9,3
6389,0,3
6390,0,3
6391,12,3
6392,0,3
6393,0,3
6394,0,3
6395,18,5
6396,4,3
6397,1,3
6398,9,3
6399,1,4
6400,0,3
6401,14,4
6402,9,4
6403,0,3
6404,1,3
6405,12,3
6406,0,3
6407,9,3
6408,0,3
6409,0,3
6410,0,3
6411,0,3
6412,0,3
6413,4,3
6414,14,3
6415,4,4
6416,12,4
6417,1,3
6418,0,3
6419,11,3
6420,6,3
6421,29,5
6422,0,3
6423,0,3
6424,15,4
6425,11,2
6426,14,4
6427,0,3
6428,9,3
6429,0,3
6430,0,3
6431,4,4
6432,7,3
6433,0,3
6434,0,3
6435,0,3
6436,15,4
6437,2,3
6438,0,3
6439,1,3
6440,2,4
6441,48,3
6442,0,3
6443,2,3
6444,17,4
6445,0,3
6446,19,5
6447,6,3
6448,0,3
6449,8,4
6450,4,3
6451,0,3
6452,13,4
6453,0,3
6454,0,3
6455,27,3
6456,0,3
6457,2,3
6458,0,3
6459,6,4
6460,29,4
6461,26,5
6462,6,4
6463,1,3
6464,26,4
6465,1,3
6466,18,3
6467,11,4
6468,0,3
6469,21,3
6470,7,3
6471,14,4
6472,0,3
6473,29,4
6474,6,4
6475,8,3
6476,7,4
6477,0,3
6478,5,3
6479,15,4
6480,22,3
6481,11,3
6482,23,3
6483,0,3
6484,23,4
6485,0,3
6486,0,3
6487,34,3
6488,18,6
6489,2,3
6490,10,3
6491,3,4
6492,7,3
6493,13,4
6494,0,3
6495,2,3
6496,3,3
6497,12,3
6498,0,3
6499,10,3
6500,14,4
6501,19,4
6502,2,3
6503,16,5
6504,17,4
6505,17,3
6506,19,4
6507,12,5
6508,12,3
6509,5,3
6510,5,3
6511,0,3
6512,23,5
6513,5,3
6514,13,4
6515,1,3
6516,9,3
6517,19,3
6518,0,3
6519,0,3
6520,0,3
6521,2,3
6522,17,1
6523,19,3
6524,3,3
6525,5,3
6526,11,5
6527,0,3
6528,17,4
6529,12,4
6530,0,3
6531,4,4
6532,14,4
6533,0,3
6534,0,3
6535,16,2
6536,35,9
6537,9,3
6538,0,3
6539,3,3
6540,0,3
6541,13,4
6542,4,3
6543,0,3
6544,0,3
6545,0,3
6546,0,3
6547,5,3
6548,0,3
6549,10,5
6550,9,4
6551,0,3
6552,0,3
6553,13,4
6554,0,3
6555,1,3
6556,16,4
6557,9,3
6558,11,4
6559,0,3
6560,15,5
6561,0,3
6562,6,4
6563,0,3
6564,9,4
6565,48,4
6566,13,3
6567,0,3
6568,28,6
6569,0,3
6570,6,3
6571,0,3
6572,5,3
6573,0,3
6574,24,3
6575,7,3
6576,3,3
6577,3,3
6578,8,4
6579,14,5
6580,6,3
6581,12,3
6582,0,3
6583,3,3
6584,9,3
6585,0,3
6586,7,3
6587,10,4
6588,0,3
6589,10,5
6590,0,3
6591,4,3
6592,23,5
6593,11,6
6594,0,3
6595,0,3
6596,0,3
6597,8,3
6598,23,6
6599,39,5
6600,7,3
6601,11,3
6602,0,3
6603,6,3
6604,5,3
6605,2,4
6606,0,3
6607,0,3
6608,0,3
6609,0,3
6610,8,4
6611,26,4
6612,0,3
6613,19,7
6614,0,3
6615,0,3
6616,37,4
6617,43,4
6618,0,3
6619,7,4
6620,17,5
6621,0,3
6622,0,3
6623,0,3
6624,11,3
6625,2,3
6626,0,3
6627,24,7
6628,24,3
6629,0,3
6630,0,3
6631,1,3
6632,7,3
6633,0,3
6634,0,3
6635,20,4
6636,31,4
6637,5,3
6638,7,3
6639,1,3
6640,18,4
6641,0,3
6642,1,3
6643,0,3
6644,2,3
6645,0,3
6646,28,3
6647,1,3
6648,20,4
6649,4,3
6650,13,4
6651,9,3
6652,10,4
6653,0,3
6654,0,3
6655,0,3
6656,0,3
6657,5,3
6658,1,3
6659,30,3
6660,0,3
6661,2,3
6662,1,3
6663,0,3
6664,21,4
6665,12,4
6666,39,6
6667,38,3
6668,0,3
6669,27,4
6670,0,3
6671,0,3
6672,6,4
6673,0,3
6674,30,5
6675,12,4
6676,2,3
6677,8,3
6678,7,3
6679,5,3
6680,0,3
6681,50,3
6682,0,3
6683,2,3
6684,0,3
6685,0,3
6686,43,6
6687,8,4
6688,0,3
6689,0,3
6690,11,4
6691,3,3
6692,72,4
6693,33,4
6694,3,3
6695,0,3
6696,11,2
6697,20,5
6698,8,4
6699,10,4
6700,0,3
6701,46,4
6702,0,3
6703,2,3
6704,5,3
6705,1,4
6706,4,3
6707,5,3
6708,0,3
6709,13,5
6710,4,4
6711,14,4
6712,0,3
6713,10,3
6714,9,3
6715,11,3
6716,0,3
6717,0,3
6718,0,3
6719,15,4
6720,0,3
6721,0,3
6722,0,3
6723,0,3
6724,0,3
6725,71,3
6726,30,5
6727,2,3
6728,0,3
6729,1,4
6730,0,3
6731,17,5
6732,5,3
6733,1,3
6734,5,3
6735,0,3
6736,42,3
6737,29,5
6738,3,4
6739,0,3
6740,0,3
6741,8,3
6742,13,3
6743,11,4
6744,7,4
6745,0,3
6746,5,2
6747,3,3
6748,47,3
6749,4,3
6750,30,4
6751,0,3
6752,1,3
6753,0,3
6754,11,4
6755,15,3
6756,0,3
6757,11,4
6758,17,3
6759,0,3
6760,12,2
6761,14,4
6762,9,4
6763,9,4
6764,2,3
6765,0,3
6766,0,3
6767,11,4
6768,0,3
6769,16,7
6770,0,3
6771,2,4
6772,0,3
6773,0,3
6774,49,6
6775,8,3
6776,0,3
6777,3,3
6778,8,4
6779,0,3
6780,9,4
6781,4,3
6782,0,3
6783,0,3
6784,0,3
6785,0,3
6786,10,3
6787,0,3
6788,0,3
6789,18,6
6790,0,3
6791,1,3
6792,2,3
6793,16,3
6794,3,3
6795,0,3
6796,11,3
6797,16,3
6798,3,4
6799,0,3
6800,0,3
6801,20,4
6802,32,3
6803,8,3
6804,5,4
6805,0,3
6806,0,3
6807,0,3
6808,0,3
6809,0,3
6810,11,3
6811,0,3
6812,4,3
6813,50,8
6814,0,3
6815,25,4
6816,9,3
6817,19,4
6818,13,3
6819,0,3
6820,10,3
6821,16,4
6822,71,3
6823,42,3
6824,0,3
6825,22,4
6826,0,3
6827,13,4
6828,3,3
6829,0,3
6830,8,4
6831,28,4
6832,0,3
6833,0,3
6834,12,2
6835,1,3
6836,16,4
6837,6,3
6838,5,3
6839,0,3
6840,16,6
6841,0,3
6842,6,3
6843,5,3
6844,0,3
6845,6,3
6846,19,4
6847,4,3
6848,6,4
6849,0,3
6850,19,3
6851,20,3
6852,0,3
6853,12,3
6854,4,3
6855,2,4
6856,0,3
6857,0,3
6858,4,3
6859,10,2
6860,0,3
6861,9,4
6862,0,3
6863,7,4
6864,10,4
6865,2,3
6866,15,3
6867,12,4
6868,0,3
6869,0,3
6870,16,5
6871,6,3
6872,0,3
6873,0,3
6874,2,3
6875,9,4
6876,0,3
6877,1,3
6878,0,3
6879,0,3
6880,3,3
6881,7,3
6882,52,4
6883,0,3
6884,22,4
6885,0,3
6886,0,3
6887,14,4
6888,8,3
6889,15,6
6890,24,4
6891,9,4
6892,5,3
6893,2,3
6894,0,3
6895,2,3
6896,5,3
6897,0,3
6898,11,3
6899,34,3
6900,0,3
6901,1,3
6902,31,4
6903,0,3
6904,2,3
6905,0,3
6906,15,4
6907,0,3
6908,3,4
6909,11,4
6910,51,6
6911,0,3
6912,0,3
6913,7,4
6914,8,4
6915,27,3
6916,0,3
6917,0,3
6918,0,3
6919,42,5
6920,0,3
6921,40,4
6922,0,3
6923,5,3
6924,0,3
6925,0,3
6926,30,4
6927,22,3
6928,9,3
6929,1,3
6930,22,3
6931,18,4
6932,13,4
6933,0,3
6934,3,3
6935,0,3
6936,22,3
6937,1,3
6938,0,3
6939,35,4
6940,0,3
6941,6,4
6942,1,3
6943,21,4
6944,2,3
6945,3,3
6946,0,3
6947,6,3
6948,17,3
6949,5,3
6950,0,3
6951,0,3
6952,0,3
6953,3,2
6954,7,4
6955,0,3
6956,0,3
6957,11,4
6958,1,3
6959,0,3
6960,0,3
6961,12,4
6962,7,3
6963,4,3
6964,0,3
6965,0,3
6966,20,4
6967,7,3
6968,0,3
6969,3,3
6970,3,3
6971,18,4
6972,0,3
6973,0,3
6974,0,3
6975,28,5
6976,0,3
6977,0,3
6978,10,3
6979,0,3
6980,29,4
6981,4,3
6982,1,3
6983,0,3
6984,0,3
6985,2,3
6986,0,3
6987,9,5
6988,20,3
6989,11,4
6990,11,3
6991,0,3
6992,0,3
6993,2,3
6994,6,4
6995,18,4
6996,8,3
6997,0,3
6998,0,3
6999,12,4
7000,3,3
7001,6,3
7002,19,4
7003,0,3
7004,6,3
7005,0,3
7006,36,5
7007,8,3
7008,9,4
7009,3,3
7010,18,4
7011,12,3
7012,0,3
7013,0,3
7014,0,3
7015,16,3
7016,0,3
7017,2,4
7018,1,3
7019,0,3
7020,10,3
7021,0,3
7022,0,3
7023,1,3
7024,0,3
7025,0,3
7026,0,3
7027,0,3
7028,32,4
7029,0,3
7030,0,3
7031,5,3
7032,1,3
7033,22,5
7034,0,3
7035,15,4
7036,8,3
7037,0,3
7038,0,3
7039,0,3
7040,2,3
7041,0,3
7042,16,4
7043,0,3
7044,1,3
7045,13,4
7046,8,4
7047,3,3
7048,3,4
7049,0,3
7050,17,5
7051,11,5
7052,14,3
7053,6,4
7054,33,4
7055,0,3
7056,14,5
7057,42,5
7058,0,3
7059,4,3
7060,1,3
7061,0,3
7062,14,4
7063,0,3
7064,0,3
7065,3,3
7066,16,4
7067,6,4
7068,0,3
7069,8,3
7070,30,4
7071,2,3
7072,18,5
7073,6,3
7074,13,4
7075,19,4
7076,1,3
7077,24,3
7078,3,3
7079,15,4
7080,35,4
7081,0,3
7082,0,3
7083,0,3
7084,1,3
7085,0,3
7086,6,3
7087,0,3
7088,4,4
7089,12,3
7090,7,4
7091,6,3
7092,22,4
7093,37,5
7094,16,4
7095,0,3
7096,8,4
7097,14,3
7098,0,3
7099,0,3
7100,5,4
7101,12,3
7102,20,4
7103,0,3
7104,16,5
7105,15,4
7106,11,4
7107,7,3
7108,9,3
7109,7,3
7110,10,3
7111,6,4
7112,0,3
7113,6,3
7114,23,3
7115,13,4
7116,3,3
7117,0,3
7118,0,3
7119,7,3
7120,15,2
7121,0,3
7122,0,3
7123,1,3
7124,0,3
7125,6,3
7126,29,4
7127,17,3
7128,0,3
7129,0,3
7130,8,3
7131,13,3
7132,0,3
7133,2,3
7134,10,4
7135,25,4
7136,27,5
7137,5,4
7138,16,3
7139,1,3
7140,0,3
7141,0,3
7142,8,3
7143,12,4
7144,15,3
7145,5,3
7146,4,3
7147,0,3
7148,13,3
7149,17,3
7150,12,3
7151,0,3
7152,14,3
7153,9,4
7154,0,3
7155,17,6
7156,12,5
7157,12,4
7158,5,4
7159,0,3
7160,1,3
7161,0,3
7162,2,3
7163,9,4
7164,0,3
7165,0,3
7166,9,3
7167,0,3
7168,0,3
7169,13,5
7170,7,4
7171,0,3
7172,39,3
7173,7,3
7174,3,3
7175,0,3
7176,0,3
7177,6,3
7178,0,3
7179,13,4
7180,0,3
7181,0,3
7182,0,3
7183,5,3
7184,9,4
7185,4,3
7186,9,3
7187,0,3
7188,29,6
7189,19,3
7190,16,3
7191,0,3
7192,16,5
7193,0,3
7194,9,3
7195,0,3
7196,0,3
7197,8,3
7198,7,3
7199,0,3
7200,21,3
7201,5,3
7202,7,3
7203,8,4
7204,7,3
7205,13,4
7206,0,3
7207,4,4
7208,12,5
7209,0,3
7210,0,3
7211,6,3
7212,3,4
7213,0,3
7214,0,3
7215,0,3
7216,0,3
7217,0,3
7218,13,3
7219,0,3
7220,1,3
7221,0,3
7222,4,3
7223,6,4
7224,0,3
7225,0,3
7226,0,3
7227,8,3
7228,0,3
7229,14,4
7230,7,3
7231,3,3
7232,62,1
7233,12,3
7234,6,4
7235,11,3
7236,0,3
7237,0,3
7238,9,3
7239,0,3
7240,10,4
7241,13,3
7242,0,3
7243,28,6
7244,21,5
7245,1,3
7246,31,7
7247,29,6
7248,32,1
7249,0,3
7250,7,3
7251,0,3
7252,0,3
7253,0,3
7254,0,3
7255,7,5
7256,42,5
7257,11,3
7258,0,3
7259,2,3
7260,0,3
7261,0,3
7262,5,3
7263,29,6
7264,4,3
7265,34,3
7266,0,3
7267,0,3
7268,0,3
7269,10,3
7270,11,4
7271,5,4
7272,2,3
7273,0,3
7274,0,3
7275,29,6
7276,2,4
7277,0,3
7278,44,5
7279,0,3
7280,5,3
7281,4,3
7282,17,3
7283,33,7
7284,0,3
7285,0,3
7286,0,3
7287,5,3
7288,0,3
7289,0,3
7290,8,4
7291,9,3
7292,11,4
7293,0,3
7294,20,6
7295,0,3
7296,2,3
7297,0,3
7298,7,4
7299,1,3
7300,0,3
7301,0,3
7302,7,3
7303,0,3
7304,1,3
7305,17,5
7306,25,4
7307,0,3
7308,8,2
7309,0,3
7310,0,3
7311,1,3
7312,13,4
7313,5,3
7314,1,3
7315,41,4
7316,0,3
7317,0,3
7318,2,4
7319,0,3
7320,0,3
7321,45,4
7322,8,3
7323,20,5
7324,17,5
7325,1,3
7326,36,5
7327,3,3
7328,18,6
7329,0,3
7330,0,3
7331,12,3
7332,15,5
7333,35,3
7334,0,3
7335,0,3
7336,1,3
7337,4,3
7338,0,3
7339,5,3
7340,1,3
7341,72,5
7342,2,3
7343,36,4
7344,0,3
7345,3,3
7346,1,3
7347,0,3
7348,10,3
7349,0,3
7350,7,3
7351,0,3
7352,0,3
7353,14,2
7354,16,4
7355,15,5
7356,0,3
7357,0,3
7358,0,3
7359,20,3
7360,0,3
7361,23,3
7362,18,5
7363,8,4
7364,24,3
7365,5,3
7366,0,3
7367,2,3
7368,4,4
7369,61,3
7370,0,3
7371,22,4
7372,12,4
7373,17,5
7374,16,3
7375,3,3
7376,5,3
7377,10,5
7378,7,3
7379,29,6
7380,0,3
7381,0,3
7382,84,4
7383,14,4
7384,0,3
7385,19,3
7386,31,5
7387,0,3
7388,7,4
7389,15,3
7390,28,3
7391,6,5
7392,24,3
7393,15,3
7394,0,3
7395,12,5
7396,19,3
7397,7,4
7398,7,3
7399,14,3
7400,1,3
7401,11,4
7402,13,4
7403,0,3
7404,15,4
7405,30,5
7406,12,4
7407,0,3
7408,0,3
7409,43,4
7410,0,3
7411,0,3
7412,0,3
7413,3,3
7414,0,3
7415,0,3
7416,22,6
7417,39,5
7418,2,3
7419,0,3
7420,6,4
7421,0,3
7422,0,3
7423,4,4
7424,38,4
7425,0,3
7426,0,3
7427,0,3
7428,25,3
7429,24,3
7430,0,3
7431,0,3
7432,9,3
7433,2,3
7434,1,3
7435,12,4
7436,3,3
7437,3,3
7438,0,3
7439,11,6
7440,1,3
7441,5,3
7442,0,3
7443,1,3
7444,6,3
7445,11,4
7446,1,3
7447,38,3
7448,10,4
7449,0,3
7450,5,3
7451,1,3
7452,2,3
7453,0,3
7454,0,3
7455,4,3
7456,1,3
7457,0,3
7458,25,5
7459,13,4
7460,21,3
7461,12,3
7462,0,3
7463,0,3
7464,0,3
7465,1,3
7466,17,3
7467,12,3
7468,0,3
7469,1,3
7470,7,2
7471,0,3
7472,12,3
7473,3,3
7474,15,5
7475,66,4
7476,6,3
7477,0,3
7478,13,3
7479,3,3
7480,8,3
7481,0,3
7482,5,3
7483,0,3
7484,0,3
7485,0,3
7486,12,4
7487,25,5
7488,13,4
7489,44,6
7490,0,3
7491,0,3
7492,1,3
7493,7,3
7494,0,3
7495,24,3
7496,0,3
7497,6,3
7498,12,3
7499,0,3
7500,42,6
7501,0,3
7502,0,3
7503,1,3
7504,0,3
7505,8,4
7506,2,3
7507,11,5
7508,0,3
7509,8,3
7510,9,3
7511,0,3
7512,1,4
7513,0,3
7514,4,3
7515,0,3
7516,9,4
7517,11,5
7518,12,3
7519,25,2
7520,4,4
7521,4,4
7522,27,5
7523,0,3
7524,0,3
7525,3,3
7526,0,3
7527,5,3
7528,0,3
7529,6,3
7530,5,3
7531,25,4
7532,12,4
7533,0,3
7534,0,3
7535,32,5
7536,0,3
7537,9,3
7538,0,3
7539,0,3
7540,10,3
7541,23,5
7542,0,3
7543,10,5
7544,17,6
7545,8,4
7546,5,4
7547,11,5
7548,19,4
7549,7,3
7550,19,5
7551,0,3
7552,0,3
7553,14,5
7554,0,3
7555,0,3
7556,14,3
7557,4,4
7558,0,3
7559,6,3
7560,27,3
7561,51,3
7562,5,4
7563,0,3
7564,1,3
7565,36,4
7566,18,4
7567,3,4
7568,27,5
7569,0,3
7570,0,3
7571,30,5
7572,0,3
7573,14,4
7574,2,3
7575,0,3
7576,5,3
7577,0,3
7578,22,5
7579,10,3
7580,6,3
7581,0,3
7582,13,4
7583,14,2
7584,23,5
7585,11,4
7586,0,3
7587,10,4
7588,9,3
7589,10,5
7590,14,4
7591,0,3
7592,0,3
7593,22,5
7594,14,5
7595,33,5
7596,0,3
7597,33,4
7598,15,3
7599,3,3
7600,1,3
7601,21,4
7602,8,5
7603,9,3
7604,0,3
7605,8,3
7606,0,3
7607,15,5
7608,2,3
7609,0,3
7610,16,4
7611,17,5
7612,32,4
7613,0,3
7614,30,5
7615,13,4
7616,0,3
7617,3,4
7618,22,3
7619,0,3
7620,0,3
7621,0,3
7622,6,4
7623,15,4
7624,5,3
7625,0,3
7626,4,3
7627,1,3
7628,0,3
7629,10,4
7630,67,2
7631,1,3
7632,0,3
7633,0,3
7634,18,5
7635,11,4
7636,9,4
7637,10,4
7638,4,3
7639,0,3
7640,0,3
7641,10,3
7642,2,3
7643,34,4
7644,0,3
7645,28,5
7646,0,3
7647,3,4
7648,3,3
7649,12,5
7650,2,3
7651,10,3
7652,0,3
7653,14,4
7654,12,4
7655,0,3
7656,25,6
7657,6,3
7658,0,3
7659,0,3
7660,3,4
7661,0,3
7662,3,3
7663,23,5
7664,8,2
7665,9,3
7666,18,3
7667,4,3
7668,11,3
7669,7,3
7670,25,4
7671,8,4
7672,14,3
7673,4,2
7674,0,3
7675,4,3
7676,0,3
7677,7,4
7678,3,3
7679,5,3
7680,0,3
7681,11,5
7682,0,3
7683,19,4
7684,0,3
7685,1,3
7686,3,3
7687,0,3
7688,0,3
7689,8,4
7690,1,3
7691,0,3
7692,0,3
7693,0,3
7694,10,3
7695,12,5
7696,0,3
7697,18,4
7698,12,4
7699,23,4
7700,5,3
7701,54,4
7702,2,3
7703,0,3
7704,2,3
7705,5,3
7706,19,4
7707,13,5
7708,0,3
7709,0,3
7710,13,4
7711,0,3
7712,3,3
7713,34,3
7714,0,3
7715,0,3
7716,0,3
7717,0,3
7718,44,4
7719,0,3
7720,1,3
7721,6,3
7722,17,3
7723,0,3
7724,11,5
7725,3,3
7726,0,3
7727,0,3
7728,12,3
7729,0,3
7730,12,4
7731,45,4
7732,0,3
7733,7,3
7734,0,3
7735,3,3
7736,0,3
7737,0,3
7738,3,3
7739,2,3
7740,40,4
7741,0,3
7742,0,3
7743,0,3
7744,3,3
7745,3,3
7746,5,3
7747,2,3
7748,9,5
7749,16,3
7750,0,3
7751,0,3
7752,22,5
7753,0,3
7754,0,3
7755,0,3
7756,9,4
7757,14,4
7758,12,6
7759,7,4
7760,8,4
7761,3,3
7762,6,3
7763,7,5
7764,4,3
7765,7,3
7766,6,4
7767,0,3
7768,3,4
7769,1,3
7770,0,3
7771,7,4
7772,3,3
7773,17,3
7774,5,3
7775,0,3
7776,21,5
7777,0,3
7778,7,4
7779,21,5
7780,19,3
7781,30,3
7782,50,6
7783,20,5
7784,0,3
7785,1,4
7786,0,3
7787,25,1
7788,0,3
7789,0,3
7790,9,5
7791,12,4
7792,20,3
7793,12,5
7794,0,3
7795,11,3
7796,0,3
7797,16,3
7798,0,3
7799,17,5
7800,29,4
7801,7,4
7802,1,3
7803,0,3
7804,4,3
7805,7,4
7806,0,3
7807,10,3
7808,5,3
7809,0,3
7810,0,3
7811,6,3
7812,21,4
7813,3,3
7814,0,3
7815,0,3
7816,1,3
7817,40,4
7818,32,4
7819,0,3
7820,0,3
7821,2,4
7822,7,5
7823,7,3
7824,0,3
7825,0,3
7826,2,3
7827,26,3
7828,7,3
7829,15,4
7830,4,3
7831,18,4
7832,14,3
7833,0,3
7834,0,3
7835,0,3
7836,0,3
7837,19,2
7838,5,3
7839,0,3
7840,13,4
7841,4,3
7842,0,3
7843,12,4
7844,0,3
7845,14,4
7846,1,3
7847,0,3
7848,20,5
7849,0,3
7850,5,3
7851,32,4
7852,0,3
7853,0,3
7854,0,3
7855,27,4
7856,0,3
7857,2,3
7858,20,3
7859,9,4
7860,4,4
7861,0,3
7862,21,5
7863,0,3
7864,7,4
7865,21,5
7866,1,3
7867,0,3
7868,2,3
7869,0,3
7870,1,3
7871,0,3
7872,29,3
7873,13,3
7874,0,3
7875,9,4
7876,2,3
7877,3,3
7878,3,3
7879,46,4
7880,1,3
7881,35,4
7882,0,3
7883,8,3
7884,11,4
7885,0,3
7886,0,3
7887,0,3
7888,59,6
7889,18,3
7890,0,3
7891,0,3
7892,43,3
7893,22,5
7894,0,3
7895,4,3
7896,0,3
7897,1,3
7898,15,3
7899,0,3
7900,0,3
7901,0,3
7902,0,3
7903,14,3
7904,13,4
7905,9,3
7906,8,3
7907,0,3
7908,12,3
7909,0,3
7910,75,7
7911,0,3
7912,0,3
7913,14,6
7914,2,3
7915,7,4
7916,0,3
7917,3,3
7918,9,3
7919,0,3
7920,19,4
7921,0,3
7922,25,5
7923,0,3
7924,9,3
7925,0,3
7926,8,5
7927,16,6
7928,10,3
7929,4,3
7930,1,3
7931,48,4
7932,17,4
7933,0,3
7934,18,4
7935,0,3
7936,1,3
7937,11,4
7938,0,3
7939,37,6
7940,3,3
7941,66,3
7942,3,3
7943,4,3
7944,8,3
7945,53,4
7946,0,3
7947,3,3
7948,21,3
7949,24,4
7950,0,3
7951,16,4
7952,21,5
7953,48,7
7954,2,3
7955,16,3
7956,0,3
7957,21,3
7958,31,5
7959,4,3
7960,5,2
7961,14,6
7962,0,3
7963,2,3
7964,11,3
7965,2,3
7966,19,4
7967,19,3
7968,0,3
7969,42,4
7970,4,3
7971,0,3
7972,6,3
7973,7,5
7974,26,4
7975,0,3
7976,0,3
7977,2,3
7978,22,4
7979,12,3
7980,19,5
7981,5,3
7982,19,6
7983,0,3
7984,9,3
7985,6,3
7986,9,3
7987,11,3
7988,31,4
7989,55,5
7990,22,5
7991,0,3
7992,32,4
7993,0,3
7994,46,4
7995,0,3
7996,0,3
7997,0,3
7998,19,3
7999,11,4
8000,30,3
8001,19,5
8002,6,4
8003,8,3
8004,5,4
8005,18,4
8006,0,3
8007,13,5
8008,18,4
8009,8,3
8010,13,4
8011,0,3
8012,0,3
8013,7,5
8014,28,4
8015,0,3
8016,0,3
8017,21,3
8018,2,3
8019,1,3
8020,0,3
8021,2,4
8022,0,3
8023,2,3
8024,0,3
8025,1,3
8026,5,4
8027,19,5
8028,0,3
8029,20,5
8030,21,3
8031,5,3
8032,17,3
8033,11,4
8034,20,3
8035,5,3
8036,1,3
8037,7,4
8038,0,3
8039,0,3
8040,0,3
8041,0,3
8042,8,4
8043,5,3
8044,0,3
8045,4,4
8046,22,4
8047,13,4
8048,0,3
8049,0,3
8050,26,3
8051,1,3
8052,3,4
8053,4,3
8054,14,3
8055,0,3
8056,0,3
8057,4,3
8058,0,3
8059,0,3
8060,0,3
8061,23,4
8062,0,3
8063,0,3
8064,18,3
8065,52,4
8066,0,3
8067,26,4
8068,24,3
8069,5,3
8070,0,3
8071,0,3
8072,10,5
8073,21,5
8074,46,4
8075,0,3
8076,11,4
8077,10,4
8078,0,3
8079,1,3
8080,9,4
8081,9,4
8082,0,3
8083,19,5
8084,1,3
8085,0,3
8086,9,3
8087,0,3
8088,8,3
8089,0,3
8090,12,4
8091,0,3
8092,24,3
8093,0,3
8094,23,4
8095,0,3
8096,27,3
8097,1,3
8098,1,3
8099,1,3
8100,0,3
8101,14,3
8102,3,3
8103,0,3
8104,11,3
8105,0,3
8106,0,3
8107,17,4
8108,0,3
8109,5,4
8110,66,9
8111,24,6
8112,4,4
8113,0,3
8114,21,2
8115,0,3
8116,0,3
8117,29,6
8118,2,3
8119,0,3
8120,1,3
8121,0,3
8122,1,3
8123,0,3
8124,20,4
8125,0,3
8126,6,3
8127,13,2
8128,7,4
8129,22,3
8130,11,3
