attempt,turns,length
16596,0,3
16597,68,9
16598,2,3
16599,0,3
16600,5,3
16601,0,3
16602,23,4
16603,0,3
16604,10,4
16605,2,4
16606,0,3
16607,73,8
16608,2,3
16609,1,3
16610,0,3
16611,29,4
16612,80,11
16613,36,7
16614,26,6
16615,1,3
16616,34,7
16617,0,3
16618,36,7
16619,0,3
16620,23,5
16621,47,6
16622,10,4
16623,0,3
16624,0,3
16625,26,4
16626,23,6
16627,7,5
16628,0,3
16629,0,3
16630,0,3
16631,39,6
16632,1,3
16633,0,3
16634,0,3
16635,12,4
16636,8,3
16637,14,5
16638,11,4
16639,4,3
16640,0,3
16641,0,3
16642,19,5
16643,0,3
16644,37,5
16645,46,5
16646,0,3
16647,48,5
16648,0,3
16649,0,3
16650,22,3
16651,35,7
16652,8,4
16653,22,3
16654,6,4
16655,0,3
16656,32,7
16657,12,5
16658,21,4
16659,30,6
16660,0,3
16661,0,3
16662,19,5
16663,14,5
16664,0,3
16665,0,3
16666,10,3
16667,26,6
16668,0,3
16669,5,4
16670,31,6
16671,35,5
16672,0,3
16673,0,3
16674,67,7
16675,50,5
16676,0,3
16677,5,3
16678,51,7
16679,45,7
16680,27,6
16681,7,4
16682,15,5
16683,59,6
16684,41,7
16685,24,4
16686,44,5
16687,0,3
16688,29,4
16689,0,3
16690,23,5
16691,21,4
16692,52,6
16693,11,3
16694,53,8
16695,41,7
16696,8,4
16697,10,5
16698,0,3
16699,0,3
16700,17,4
16701,19,7
16702,13,3
16703,16,4
16704,21,5
16705,66,7
16706,71,5
16707,0,3
16708,38,6
16709,27,6
16710,13,6
16711,0,3
16712,29,5
16713,35,6
16714,9,3
16715,0,3
16716,0,3
16717,29,5
16718,8,3
16719,20,6
16720,48,3
16721,0,3
16722,0,3
16723,0,3
16724,0,3
16725,17,6
16726,26,5
16727,70,6
16728,47,4
16729,0,3
16730,8,4
16731,27,6
16732,14,6
16733,23,6
16734,0,3
16735,6,4
16736,38,7
16737,0,3
16738,36,6
16739,20,4
16740,1,3
16741,6,3
16742,0,3
16743,3,3
16744,9,4
16745,13,4
16746,0,3
16747,22,6
16748,37,6
16749,38,4
16750,39,5
16751,0,3
16752,1,4
16753,13,3
16754,0,3
16755,15,5
16756,15,4
16757,1,3
16758,2,3
16759,0,3
16760,11,4
16761,43,7
16762,0,3
16763,0,3
16764,17,5
16765,0,3
16766,0,3
16767,21,5
16768,35,4
16769,3,3
16770,16,3
16771,22,6
16772,32,5
16773,2,3
16774,0,3
16775,45,6
16776,1,3
16777,23,6
16778,16,5
16779,38,7
16780,0,3
16781,73,9
16782,0,3
16783,39,8
16784,0,3
16785,0,3
16786,0,3
16787,0,3
16788,0,3
16789,13,5
16790,0,3
16791,10,4
16792,20,5
16793,1,3
16794,15,5
16795,0,3
16796,15,6
16797,22,5
16798,36,7
16799,0,3
16800,0,3
16801,42,3
16802,0,3
16803,0,3
16804,10,3
16805,10,4
16806,47,6
16807,36,6
16808,17,4
16809,0,3
16810,42,4
16811,14,6
16812,13,5
16813,17,3
16814,0,3
16815,30,4
16816,15,6
16817,75,5
16818,15,4
16819,17,5
16820,0,3
16821,0,3
16822,0,3
16823,5,3
16824,28,5
16825,37,5
16826,21,5
16827,7,3
16828,0,3
16829,20,6
16830,0,3
16831,26,5
16832,26,4
16833,11,3
16834,37,3
16835,0,3
16836,14,5
16837,10,3
16838,11,5
16839,25,4
16840,18,6
16841,3,4
16842,0,3
16843,8,4
16844,27,5
16845,45,5
16846,0,3
16847,1,3
16848,0,3
16849,5,3
16850,0,3
16851,42,9
16852,0,3
16853,52,5
16854,0,3
16855,13,5
16856,40,4
16857,0,3
16858,19,6
16859,15,5
16860,0,3
16861,0,3
16862,0,3
16863,34,7
16864,25,7
16865,21,5
16866,15,2
16867,7,4
16868,0,3
16869,0,3
16870,15,4
16871,8,3
16872,0,3
16873,36,10
16874,14,6
16875,10,3
16876,42,5
16877,25,4
16878,12,5
16879,0,3
16880,30,7
16881,0,3
16882,0,3
16883,9,3
16884,55,6
16885,36,9
16886,7,4
16887,44,4
16888,50,1
16889,25,7
16890,21,6
16891,2,3
16892,0,3
16893,0,3
16894,84,4
16895,0,3
16896,0,3
16897,0,3
16898,29,6
16899,57,7
16900,22,6
16901,14,4
16902,0,3
16903,12,3
16904,0,3
16905,8,3
16906,2,3
16907,19,3
16908,0,3
16909,10,6
16910,1,3
16911,31,8
16912,1,3
16913,10,4
16914,13,5
16915,2,3
16916,0,3
16917,69,5
16918,0,3
16919,0,3
16920,18,7
16921,0,3
16922,0,3
16923,7,3
16924,0,3
16925,23,4
16926,16,5
16927,27,5
16928,0,3
16929,11,4
16930,12,5
16931,23,5
16932,17,5
16933,0,3
16934,0,3
16935,58,8
16936,74,9
16937,5,4
16938,49,9
16939,17,5
16940,20,5
16941,23,5
16942,26,4
16943,11,5
16944,0,3
16945,24,3
16946,0,3
16947,6,4
16948,29,6
16949,25,3
16950,0,3
16951,25,5
16952,20,6
16953,38,8
16954,12,3
16955,49,7
16956,23,5
16957,125,3
16958,14,7
16959,2,4
16960,26,8
16961,0,3
16962,0,3
16963,55,8
16964,16,4
16965,0,3
16966,16,4
16967,0,3
16968,70,9
16969,3,3
16970,0,3
16971,63,8
16972,0,3
16973,44,8
16974,90,9
16975,0,3
16976,0,3
16977,0,3
16978,16,4
16979,30,4
16980,0,3
16981,66,9
16982,16,4
16983,9,4
16984,30,6
16985,8,4
16986,13,4
16987,40,9
16988,50,6
16989,0,3
16990,0,3
16991,0,3
16992,0,3
16993,0,3
16994,21,6
16995,17,5
16996,0,3
16997,0,3
16998,55,3
16999,49,8
17000,25,5
17001,12,5
17002,0,3
17003,13,5
17004,0,3
17005,40,9
17006,3,4
17007,0,3
17008,0,3
17009,0,3
17010,2,3
17011,11,3
17012,0,3
17013,0,3
17014,56,3
17015,72,4
17016,0,3
17017,74,9
17018,44,5
17019,18,3
17020,73,4
17021,35,5
17022,0,3
17023,0,3
17024,36,9
17025,10,2
17026,27,5
17027,5,3
17028,36,8
17029,45,7
17030,36,7
17031,0,3
17032,0,3
17033,8,4
17034,7,4
17035,10,3
17036,60,8
17037,80,7
17038,72,6
17039,15,4
17040,33,6
17041,0,3
17042,0,3
17043,0,3
17044,0,3
17045,28,4
17046,0,3
17047,0,3
17048,19,5
17049,38,3
17050,0,3
17051,31,4
17052,0,3
17053,0,3
17054,35,6
17055,4,3
17056,17,5
17057,0,3
17058,0,3
17059,0,3
17060,18,4
17061,0,3
17062,0,3
17063,3,3
17064,62,7
17065,0,3
17066,0,3
17067,48,7
17068,4,3
17069,15,7
17070,0,3
17071,1,3
17072,0,3
17073,33,8
17074,43,5
17075,18,3
17076,5,4
17077,13,3
17078,0,3
17079,18,4
17080,0,3
17081,120,9
17082,27,7
17083,0,3
17084,18,5
17085,0,3
17086,58,6
17087,0,3
17088,39,7
17089,0,3
17090,0,3
17091,0,3
17092,29,5
17093,0,3
17094,3,3
17095,19,6
17096,5,3
17097,0,3
17098,106,7
17099,4,3
17100,51,5
17101,9,4
17102,0,3
17103,40,5
17104,4,3
17105,0,3
17106,56,8
17107,5,3
17108,0,3
17109,0,3
17110,0,3
17111,10,5
17112,49,9
17113,29,4
17114,0,3
17115,19,3
17116,6,4
17117,24,6
17118,40,7
17119,0,3
17120,0,3
17121,0,3
17122,0,3
17123,46,8
17124,0,3
17125,0,3
17126,11,5
17127,3,3
17128,0,3
17129,0,3
17130,12,6
17131,47,6
17132,0,3
17133,40,6
17134,0,3
17135,0,3
17136,20,4
17137,33,5
17138,2,3
17139,0,3
17140,4,3
17141,27,4
17142,7,4
17143,11,5
17144,9,5
17145,44,5
17146,0,3
17147,0,3
17148,7,3
17149,0,3
17150,30,5
17151,1,3
17152,1,3
17153,10,3
17154,0,3
17155,0,3
17156,8,3
17157,0,3
17158,12,3
17159,16,5
17160,0,3
17161,12,3
17162,7,3
17163,33,4
17164,83,6
17165,15,5
17166,1,3
17167,0,3
17168,0,3
17169,2,3
17170,32,6
17171,29,5
17172,28,4
17173,36,6
17174,31,5
17175,0,3
17176,0,3
17177,0,3
17178,26,2
17179,19,6
17180,47,7
17181,32,6
17182,38,6
17183,0,3
17184,3,5
17185,18,4
17186,19,6
17187,55,4
17188,0,3
17189,14,5
17190,42,6
17191,38,5
17192,0,3
17193,3,3
17194,36,7
17195,0,3
17196,0,3
17197,84,10
17198,34,3
17199,0,3
17200,40,10
17201,0,3
17202,91,6
17203,3,2
17204,127,5
17205,25,5
17206,35,4
17207,12,3
17208,26,4
17209,10,4
17210,30,6
17211,37,6
17212,9,4
17213,10,5
17214,0,3
17215,0,3
17216,59,3
17217,18,5
17218,0,3
17219,3,3
17220,29,5
17221,17,4
17222,50,5
17223,0,3
17224,33,7
17225,0,3
17226,0,3
17227,1,3
17228,46,9
17229,0,3
17230,8,4
17231,1,3
17232,0,3
17233,0,3
17234,1,3
17235,5,3
17236,23,5
17237,0,3
17238,4,4
17239,0,3
17240,5,3
17241,5,3
17242,0,3
17243,0,3
17244,12,5
17245,63,6
17246,48,5
17247,8,3
17248,0,3
17249,7,4
17250,0,3
17251,23,6
17252,0,3
17253,18,5
17254,73,5
17255,0,3
17256,19,3
17257,59,6
17258,0,3
17259,44,5
17260,21,6
17261,18,6
17262,15,3
17263,20,6
17264,16,6
17265,11,4
17266,0,3
17267,9,3
17268,12,5
17269,40,6
17270,20,5
17271,0,3
17272,17,7
17273,58,11
17274,4,3
17275,44,11
17276,25,6
17277,18,5
17278,0,3
17279,26,4
17280,97,4
17281,3,3
17282,0,3
17283,0,3
17284,50,7
17285,38,7
17286,11,4
17287,25,5
17288,0,3
17289,0,3
17290,19,6
17291,0,3
17292,0,3
17293,12,3
17294,0,3
17295,0,3
17296,0,3
17297,0,3
17298,19,4
17299,22,6
17300,33,5
17301,47,6
17302,0,3
17303,44,5
17304,0,3
17305,0,3
17306,33,6
17307,37,5
17308,47,4
17309,18,6
17310,10,4
17311,0,3
17312,17,6
17313,0,3
17314,0,3
17315,15,4
17316,31,4
17317,0,3
17318,5,3
17319,0,3
17320,33,4
17321,0,3
17322,22,3
17323,24,5
17324,31,9
17325,30,7
17326,11,3
17327,16,4
17328,0,3
17329,3,3
17330,0,3
17331,0,3
17332,28,6
17333,52,4
17334,0,3
17335,0,3
17336,0,3
17337,25,5
17338,0,3
17339,22,5
17340,6,4
17341,64,5
17342,37,6
17343,0,3
17344,0,3
17345,33,5
17346,3,3
17347,19,7
17348,43,7
17349,3,3
17350,0,3
17351,0,3
17352,7,3
17353,0,3
17354,0,3
17355,3,3
17356,30,7
17357,31,5
17358,4,3
17359,0,3
17360,0,3
17361,0,3
17362,15,5
17363,1,3
17364,0,3
17365,0,3
17366,25,3
17367,23,4
17368,19,6
17369,0,3
17370,19,5
17371,11,5
17372,23,7
17373,36,5
17374,0,3
17375,29,6
17376,29,7
17377,24,3
17378,31,5
17379,23,4
17380,34,6
17381,8,4
17382,34,5
17383,71,8
17384,13,5
17385,10,5
17386,43,7
17387,50,5
17388,0,3
17389,0,3
17390,18,5
17391,0,3
17392,58,11
17393,74,5
17394,34,8
17395,30,5
17396,28,6
17397,48,7
17398,37,10
17399,53,8
17400,5,4
17401,41,5
17402,1,3
17403,29,9
17404,51,9
17405,0,3
17406,0,3
17407,54,5
17408,0,3
17409,3,3
17410,0,3
17411,12,3
17412,8,3
17413,18,6
17414,0,3
17415,0,3
17416,0,3
17417,66,9
17418,0,3
17419,0,3
17420,0,3
17421,22,4
17422,8,5
17423,0,3
17424,73,6
17425,15,5
17426,37,10
17427,14,4
17428,86,7
17429,36,6
17430,18,6
17431,23,5
17432,23,4
17433,0,3
17434,56,5
17435,4,3
17436,2,3
17437,60,7
17438,0,3
17439,47,13
17440,0,3
17441,29,5
17442,0,3
17443,0,3
17444,21,6
17445,0,3
17446,0,3
17447,35,7
17448,48,8
17449,0,3
17450,3,3
17451,0,3
17452,21,3
17453,68,6
17454,33,6
17455,0,3
17456,58,10
17457,79,5
17458,0,3
17459,0,3
17460,9,3
17461,0,3
17462,23,6
17463,18,4
17464,0,3
17465,35,8
17466,14,5
17467,8,3
17468,0,3
17469,0,3
17470,40,6
17471,4,3
17472,19,7
17473,0,3
17474,0,3
17475,23,5
17476,65,8
17477,33,7
17478,0,3
17479,0,3
17480,0,3
17481,0,3
17482,51,8
17483,2,4
17484,18,5
17485,0,3
17486,0,3
17487,5,4
17488,0,3
17489,0,3
17490,13,5
17491,20,4
17492,25,4
17493,0,3
17494,35,5
17495,0,3
17496,0,3
17497,24,5
17498,0,3
17499,14,5
17500,12,5
17501,23,8
17502,9,3
17503,19,3
17504,29,5
17505,0,3
17506,0,3
17507,41,6
17508,2,3
17509,32,7
17510,24,7
17511,0,3
17512,30,5
17513,0,3
17514,27,6
17515,27,7
17516,0,3
17517,0,3
17518,10,5
17519,0,3
17520,0,3
17521,0,3
17522,17,4
17523,0,3
17524,0,3
17525,8,3
17526,15,5
17527,0,3
17528,0,3
17529,36,7
17530,18,5
17531,0,3
17532,23,6
17533,34,6
17534,0,3
17535,45,8
17536,0,3
17537,0,3
17538,0,3
17539,0,3
17540,33,8
17541,51,1
17542,0,3
17543,93,11
17544,1,3
17545,55,9
17546,19,1
17547,21,5
17548,42,6
17549,20,5
17550,21,4
17551,4,3
17552,2,3
17553,18,7
17554,0,3
17555,1,3
17556,0,3
17557,26,3
17558,20,5
17559,40,7
17560,10,4
17561,0,3
17562,17,7
17563,21,4
17564,2,4
17565,0,3
17566,0,3
17567,0,3
17568,0,3
17569,61,9
17570,7,3
17571,0,3
17572,17,7
17573,23,4
17574,0,3
17575,0,3
17576,9,3
17577,17,6
17578,0,3
17579,0,3
17580,14,5
17581,0,3
17582,0,3
17583,0,3
17584,53,9
17585,28,5
17586,44,7
17587,0,3
17588,55,7
17589,0,3
17590,7,3
17591,0,3
17592,27,6
17593,57,5
17594,18,4
17595,12,5
17596,29,5
17597,25,7
17598,3,3
17599,46,5
17600,35,5
17601,28,9
17602,0,3
17603,63,7
17604,1,3
17605,8,3
17606,38,7
17607,0,3
17608,23,6
17609,0,3
17610,14,5
17611,0,3
17612,0,3
17613,51,8
17614,0,3
17615,13,4
17616,30,7
17617,12,4
17618,7,5
17619,0,3
17620,12,4
17621,16,5
17622,0,3
17623,0,3
17624,65,7
17625,41,9
17626,17,4
17627,11,4
17628,1,3
17629,0,3
17630,32,7
17631,88,8
17632,45,8
17633,20,4
17634,29,6
17635,0,3
17636,0,3
17637,0,3
17638,0,3
17639,0,3
17640,22,5
17641,39,7
17642,27,4
17643,0,3
17644,0,3
17645,30,4
17646,0,3
17647,0,3
17648,43,7
17649,0,3
17650,0,3
17651,29,8
17652,21,4
17653,33,6
17654,0,3
17655,0,3
17656,33,8
17657,0,3
17658,16,4
17659,0,3
17660,16,4
17661,35,7
17662,0,3
17663,0,3
17664,34,6
17665,0,3
17666,40,7
17667,26,5
17668,0,3
17669,51,9
17670,0,3
17671,18,6
17672,0,3
17673,0,3
17674,0,3
17675,62,9
17676,7,4
17677,2,2
17678,46,4
17679,0,3
17680,28,7
17681,0,3
17682,28,6
17683,43,3
17684,92,3
17685,0,3
17686,16,4
17687,49,8
17688,42,7
17689,0,3
17690,2,3
17691,6,4
17692,4,3
17693,20,4
17694,20,5
17695,75,7
17696,0,3
17697,28,4
17698,29,4
17699,17,4
17700,21,3
17701,0,3
17702,0,3
17703,48,8
17704,32,6
17705,0,3
17706,20,4
17707,0,3
17708,0,3
17709,0,3
17710,73,10
17711,7,3
17712,11,5
17713,11,4
17714,45,7
17715,41,6
17716,32,5
17717,4,3
17718,20,4
17719,0,3
17720,32,6
17721,0,3
17722,65,8
17723,1,3
17724,0,3
17725,20,4
17726,2,3
17727,14,4
17728,35,9
17729,0,3
17730,0,3
17731,51,8
17732,21,6
17733,82,7
17734,2,3
17735,15,6
17736,20,7
17737,20,5
17738,0,3
17739,0,3
17740,7,5
17741,74,7
17742,12,6
17743,0,3
17744,0,3
17745,0,3
17746,0,3
17747,0,3
17748,0,3
17749,39,6
17750,28,6
17751,53,4
17752,21,5
17753,9,4
17754,0,3
17755,17,4
17756,65,8
17757,59,6
17758,0,3
17759,0,3
17760,23,5
17761,36,5
17762,5,3
17763,0,3
17764,0,3
17765,24,7
17766,18,6
17767,33,9
17768,57,10
17769,15,4
17770,38,4
17771,34,6
17772,0,3
17773,13,4
17774,18,4
17775,0,3
17776,57,8
17777,58,6
17778,0,3
17779,2,3
17780,8,4
17781,58,11
17782,28,6
17783,29,8
17784,0,3
17785,2,3
17786,6,3
17787,0,3
17788,31,8
17789,12,5
17790,10,5
17791,32,6
17792,47,8
17793,0,3
17794,0,3
17795,34,7
17796,71,9
17797,50,8
17798,0,3
17799,9,1
17800,0,3
17801,0,3
17802,3,3
17803,72,2
17804,19,5
17805,19,5
17806,0,3
17807,23,4
17808,36,9
17809,23,3
17810,0,3
17811,40,8
17812,0,3
17813,46,7
17814,10,3
17815,63,10
17816,28,6
17817,31,6
17818,12,5
17819,29,8
17820,0,3
17821,41,5
17822,0,3
17823,0,3
17824,37,6
17825,45,7
17826,36,5
17827,21,6
17828,0,3
17829,0,3
17830,0,3
17831,0,3
17832,0,3
17833,0,3
17834,44,7
17835,0,3
17836,54,8
17837,38,6
17838,41,6
17839,0,3
17840,81,7
17841,11,3
17842,0,3
17843,2,3
17844,32,6
17845,115,5
17846,0,3
17847,0,3
17848,0,3
17849,0,3
17850,0,3
17851,12,4
17852,40,8
17853,12,5
17854,0,3
17855,8,3
17856,0,3
17857,0,3
17858,10,4
17859,5,3
17860,0,3
17861,0,3
17862,7,3
17863,73,14
17864,13,5
17865,1,3
17866,110,3
17867,35,7
17868,4,3
17869,8,3
17870,8,3
17871,49,9
17872,22,6
17873,31,10
17874,32,6
17875,0,3
17876,0,3
17877,23,5
17878,0,3
17879,0,3
17880,13,5
17881,33,6
17882,6,3
17883,24,3
17884,5,3
17885,10,3
17886,6,4
17887,0,3
17888,0,3
17889,2,3
17890,0,3
17891,0,3
17892,0,3
17893,8,5
17894,44,6
17895,0,3
17896,0,3
17897,55,7
17898,11,4
17899,56,8
17900,55,1
17901,0,3
17902,111,9
17903,17,6
17904,0,3
17905,0,3
17906,0,3
17907,10,6
17908,24,7
17909,0,3
17910,26,5
17911,0,3
17912,77,9
17913,0,3
17914,0,3
17915,46,6
17916,6,4
17917,1,3
17918,0,3
17919,17,8
17920,18,5
17921,0,3
17922,0,3
17923,20,7
17924,1,3
17925,4,3
17926,25,5
17927,0,3
17928,36,6
17929,15,5
17930,0,3
17931,0,3
17932,0,3
17933,16,6
17934,21,4
17935,42,7
17936,12,4
17937,15,5
17938,0,3
17939,0,3
17940,0,3
17941,0,3
17942,50,9
17943,0,3
17944,24,5
17945,24,7
17946,0,3
17947,0,3
17948,0,3
17949,17,4
17950,17,4
17951,0,3
17952,31,8
17953,33,4
17954,33,4
17955,61,7
17956,0,3
17957,19,7
17958,16,3
17959,15,5
17960,0,3
17961,19,8
17962,0,3
17963,98,8
17964,0,3
17965,0,3
17966,20,5
17967,8,3
17968,0,3
17969,6,4
17970,0,3
17971,14,4
17972,11,3
17973,0,3
17974,0,3
17975,34,8
17976,62,5
17977,55,5
17978,57,11
17979,20,9
17980,42,4
17981,46,4
17982,1,3
17983,16,5
17984,25,7
17985,2,3
17986,36,8
17987,0,3
17988,16,4
17989,0,3
17990,39,3
17991,0,3
17992,20,6
17993,0,3
17994,0,3
17995,33,6
17996,8,4
17997,3,3
17998,0,3
17999,41,7
18000,19,4
18001,34,5
18002,0,3
18003,42,6
18004,0,3
18005,25,2
18006,0,3
18007,64,5
18008,32,3
18009,0,3
18010,14,4
18011,2,3
18012,2,3
18013,38,8
18014,0,3
18015,0,3
18016,39,6
18017,0,3
18018,0,3
18019,21,8
18020,0,3
18021,41,6
18022,0,3
18023,78,4
18024,8,4
18025,6,4
18026,41,10
18027,23,3
18028,35,7
18029,6,4
18030,14,3
18031,14,5
18032,15,4
18033,9,5
18034,0,3
18035,0,3
18036,7,3
18037,0,3
18038,24,6
18039,30,5
18040,0,3
18041,65,7
18042,68,5
18043,0,3
18044,0,3
18045,12,4
18046,0,3
18047,19,6
18048,42,4
18049,0,3
18050,0,3
18051,16,5
18052,13,4
18053,17,4
18054,7,4
18055,22,5
18056,9,2
18057,8,3
18058,5,3
18059,29,6
18060,54,8
18061,0,3
18062,50,5
18063,50,9
18064,4,3
18065,0,3
18066,7,5
18067,8,3
18068,0,3
18069,0,3
18070,15,5
18071,0,3
18072,110,9
18073,42,4
18074,0,3
18075,9,3
18076,0,3
18077,0,3
18078,16,4
18079,0,3
18080,0,3
18081,0,3
18082,43,5
18083,0,3
18084,86,5
18085,81,6
18086,0,3
18087,0,3
18088,14,6
18089,27,5
18090,52,8
18091,1,3
18092,24,6
18093,0,3
18094,16,6
18095,31,6
18096,16,5
18097,17,5
18098,18,5
18099,44,9
18100,38,7
18101,32,4
18102,3,3
18103,0,3
18104,16,5
18105,0,3
18106,29,5
18107,33,8
18108,50,7
18109,0,3
18110,64,7
18111,30,7
18112,1,3
18113,2,3
18114,0,3
18115,0,3
18116,72,8
18117,0,3
18118,17,5
18119,5,3
18120,4,3
18121,0,3
18122,64,6
18123,0,3
18124,0,3
18125,0,3
18126,4,3
18127,0,3
18128,0,3
18129,0,3
18130,7,5
18131,42,4
18132,0,3
18133,0,3
18134,0,3
18135,66,2
18136,0,3
18137,31,6
18138,20,4
18139,213,11
18140,11,5
18141,0,3
18142,20,4
18143,22,6
18144,36,7
18145,0,3
18146,19,4
18147,7,5
18148,93,11
18149,7,3
18150,15,6
18151,0,3
18152,0,3
18153,31,4
18154,0,3
18155,0,3
18156,7,3
18157,24,7
18158,0,3
18159,21,5
18160,0,3
18161,0,3
18162,0,3
18163,0,3
18164,49,8
18165,0,3
18166,0,3
18167,36,6
18168,0,3
18169,0,3
18170,24,7
18171,0,3
18172,43,8
18173,87,9
18174,19,4
18175,0,3
18176,50,6
18177,16,4
18178,12,5
18179,72,8
18180,48,7
18181,48,7
18182,76,6
18183,74,4
18184,5,4
18185,0,3
18186,47,6
18187,1,3
18188,0,3
18189,25,6
18190,1,2
18191,43,6
18192,44,11
18193,3,3
18194,0,3
18195,1,3
18196,0,3
18197,11,4
18198,24,3
18199,10,4
18200,7,3
18201,74,10
18202,23,3
18203,28,5
18204,7,5
18205,0,3
18206,37,6
18207,0,3
18208,32,8
18209,50,7
18210,3,3
18211,37,5
18212,60,4
18213,29,6
18214,0,3
18215,12,4
18216,10,4
18217,13,5
18218,22,5
18219,65,11
18220,0,3
18221,14,5
18222,30,7
18223,33,6
18224,0,3
18225,8,4
18226,6,3
18227,0,3
18228,12,6
18229,1,3
18230,0,3
18231,63,7
18232,43,6
18233,85,10
18234,0,3
18235,35,5
18236,66,10
18237,6,4
18238,5,3
18239,3,3
18240,1,4
18241,47,7
18242,51,6
18243,10,5
18244,0,3
18245,6,3
18246,25,6
18247,43,6
18248,3,4
18249,0,3
18250,45,8
18251,72,9
18252,16,5
18253,44,6
18254,26,5
18255,0,3
18256,37,5
18257,0,3
18258,43,5
18259,0,3
18260,35,8
18261,44,6
18262,52,8
18263,0,3
18264,0,3
18265,11,4
18266,89,4
18267,15,4
18268,0,3
18269,16,3
18270,0,3
18271,36,8
18272,2,3
18273,21,5
18274,20,6
18275,1,3
18276,64,11
18277,0,3
18278,0,3
18279,0,3
18280,28,8
18281,0,3
18282,1,3
18283,0,3
18284,0,3
18285,0,3
18286,43,10
18287,0,3
18288,0,3
18289,0,3
18290,9,4
18291,19,6
18292,51,6
18293,0,3
18294,10,3
18295,10,4
18296,0,3
18297,29,7
18298,10,4
18299,88,6
18300,0,3
18301,0,3
18302,2,4
18303,52,3
18304,0,3
18305,46,4
18306,22,5
18307,0,3
18308,0,3
18309,0,3
18310,36,5
18311,42,3
18312,24,5
18313,17,6
18314,54,10
18315,58,10
18316,2,3
18317,11,3
18318,15,4
18319,15,3
18320,20,5
18321,0,3
18322,34,4
18323,19,6
18324,0,3
18325,0,3
18326,26,6
18327,46,7
18328,20,8
18329,0,3
18330,6,4
18331,0,3
18332,93,8
18333,0,3
18334,20,4
18335,0,3
18336,25,5
18337,32,7
18338,0,3
18339,0,3
18340,28,7
18341,15,4
18342,32,7
18343,0,3
18344,10,4
18345,0,3
18346,0,3
18347,0,3
18348,15,4
18349,0,3
18350,41,5
18351,55,8
18352,0,3
18353,0,3
18354,13,6
18355,40,6
18356,0,3
18357,0,3
18358,51,8
18359,27,6
18360,40,8
18361,0,3
18362,0,3
18363,1,3
18364,17,4
18365,64,5
18366,52,9
18367,3,3
18368,0,3
18369,44,6
18370,56,6
18371,3,3
18372,83,10
18373,0,3
18374,0,3
18375,0,3
18376,31,8
18377,4,3
18378,0,3
18379,0,3
18380,9,3
18381,0,3
18382,0,3
18383,31,3
18384,0,3
18385,0,3
18386,39,8
18387,4,3
18388,0,3
18389,0,3
18390,0,3
18391,0,3
18392,40,7
18393,15,3
18394,2,3
18395,28,8
18396,38,8
18397,0,3
18398,0,3
18399,70,10
18400,0,3
18401,39,8
18402,12,6
18403,0,3
18404,0,3
18405,0,3
18406,34,6
18407,14,6
18408,0,3
18409,0,3
18410,0,3
18411,51,7
18412,12,5
18413,39,9
18414,40,6
18415,23,6
18416,0,3
18417,0,3
18418,66,6
18419,45,10
18420,0,3
18421,47,7
18422,20,5
18423,0,3
18424,33,7
18425,17,4
18426,42,6
18427,4,3
18428,34,5
18429,23,7
18430,31,5
18431,39,6
18432,3,4
18433,16,7
18434,12,4
18435,0,3
18436,0,3
18437,67,9
18438,63,11
18439,52,8
18440,21,5
18441,33,5
18442,0,3
18443,18,5
18444,25,4
18445,32,7
18446,0,3
18447,0,3
18448,0,3
18449,19,5
18450,78,6
18451,36,7
18452,1,3
18453,1,3
18454,24,4
18455,33,6
18456,56,9
18457,0,3
18458,0,3
18459,0,3
18460,0,3
18461,0,3
18462,24,3
18463,0,3
18464,0,3
18465,0,3
18466,5,4
18467,11,3
18468,9,4
18469,43,4
18470,41,7
18471,13,4
18472,7,3
18473,8,4
18474,38,6
18475,53,8
18476,38,4
18477,19,5
18478,0,3
18479,0,3
18480,4,3
18481,0,3
18482,33,5
18483,47,5
18484,0,3
18485,0,3
18486,0,3
18487,44,8
18488,42,8
18489,6,4
18490,7,4
18491,0,3
18492,5,3
18493,0,3
18494,29,8
18495,48,5
18496,11,5
18497,53,7
18498,1,3
18499,3,3
18500,0,3
18501,10,3
18502,35,7
18503,57,5
18504,36,5
18505,0,3
18506,44,7
18507,18,6
18508,21,3
18509,17,3
18510,8,4
18511,16,5
18512,0,3
18513,0,3
18514,42,4
18515,25,6
18516,0,3
18517,43,5
18518,0,3
18519,5,3
18520,31,6
18521,0,3
18522,25,5
18523,40,6
18524,34,5
18525,23,5
18526,0,3
18527,17,3
18528,43,6
18529,8,4
18530,39,7
18531,0,3
18532,52,8
18533,12,4
18534,29,5
18535,14,4
18536,5,3
18537,1,3
18538,33,5
18539,11,6
18540,0,3
18541,81,14
18542,29,4
18543,14,4
18544,0,3
18545,0,3
18546,75,7
18547,0,3
18548,12,7
18549,0,3
18550,0,3
18551,5,3
18552,0,3
18553,6,3
18554,0,3
18555,0,3
18556,12,5
18557,21,3
18558,0,3
18559,5,3
18560,0,3
18561,0,3
18562,0,3
18563,17,4
18564,120,6
18565,23,4
18566,0,3
18567,52,7
18568,14,4
18569,0,3
18570,21,3
18571,26,3
18572,0,3
18573,0,3
18574,0,3
18575,54,6
18576,19,6
18577,0,3
18578,31,7
18579,0,3
18580,17,4
18581,16,5
18582,0,3
18583,0,3
18584,0,3
18585,17,4
18586,48,6
18587,1,3
18588,0,3
18589,14,4
18590,50,7
18591,48,7
18592,0,3
18593,37,7
