attempt,turns,length
10871,41,6
10872,0,3
10873,0,3
10874,0,3
10875,8,5
10876,38,4
10877,0,3
10878,0,3
10879,7,3
10880,0,3
10881,0,3
10882,0,3
10883,32,3
10884,79,5
10885,32,5
10886,0,3
10887,3,3
10888,0,3
10889,17,5
10890,3,3
10891,0,3
10892,28,6
10893,0,3
10894,4,4
10895,0,3
10896,15,3
10897,3,3
10898,36,3
10899,43,4
10900,6,3
10901,0,3
10902,0,3
10903,13,3
10904,8,3
10905,0,3
10906,24,4
10907,0,3
10908,25,5
10909,48,5
10910,21,4
10911,21,3
10912,12,4
10913,43,4
10914,8,3
10915,30,3
10916,1,3
10917,52,4
10918,3,3
10919,13,3
10920,40,6
10921,0,3
10922,6,3
10923,2,3
10924,1,3
10925,7,4
10926,0,3
10927,0,3
10928,0,3
10929,0,3
10930,18,4
10931,1,4
10932,0,3
10933,38,6
10934,44,1
10935,0,3
10936,26,4
10937,0,3
10938,0,3
10939,27,5
10940,18,5
10941,2,3
10942,13,3
10943,2,4
10944,36,4
10945,18,5
10946,0,3
10947,0,3
10948,0,3
10949,0,3
10950,0,3
10951,11,5
10952,13,3
10953,30,7
10954,0,3
10955,0,3
10956,0,3
10957,0,3
10958,0,3
10959,0,3
10960,0,3
10961,31,3
10962,38,6
10963,9,3
10964,0,3
10965,0,3
10966,0,3
10967,29,6
10968,0,3
10969,6,3
10970,16,3
10971,16,4
10972,30,6
10973,0,3
10974,0,3
10975,9,3
10976,0,3
10977,0,3
10978,0,3
10979,19,6
10980,0,3
10981,17,3
10982,7,3
10983,0,3
10984,73,9
10985,4,4
10986,0,3
10987,28,4
10988,14,3
10989,0,3
10990,10,4
10991,24,5
10992,0,3
10993,3,4
10994,34,6
10995,43,4
10996,0,3
10997,0,3
10998,21,4
10999,0,3
11000,0,3
11001,13,3
11002,13,4
11003,0,3
11004,0,3
11005,12,3
11006,3,3
11007,0,3
11008,0,3
11009,9,4
11010,12,4
11011,22,4
11012,50,3
11013,18,3
11014,0,3
11015,0,3
11016,0,3
11017,17,5
11018,0,3
11019,0,3
11020,0,3
11021,12,4
11022,0,3
11023,0,3
11024,0,3
11025,2,3
11026,0,3
11027,1,3
11028,0,3
11029,9,3
11030,0,3
11031,0,3
11032,16,4
11033,17,5
11034,0,3
11035,0,3
11036,0,3
11037,36,7
11038,0,3
11039,10,4
11040,1,3
11041,0,3
11042,0,3
11043,25,3
11044,8,3
11045,8,4
11046,10,4
11047,0,3
11048,0,3
11049,51,9
11050,36,7
11051,17,3
11052,0,3
11053,7,3
11054,11,3
11055,0,3
11056,26,4
11057,0,3
11058,2,3
11059,1,3
11060,10,4
11061,0,3
11062,0,3
11063,13,4
11064,11,3
11065,0,3
11066,0,3
11067,21,4
11068,0,3
11069,0,3
11070,2,3
11071,8,4
11072,54,6
11073,2,3
11074,5,2
11075,0,3
11076,10,5
11077,3,3
11078,0,3
11079,0,3
11080,22,6
11081,4,3
11082,2,3
11083,2,3
11084,20,4
11085,0,3
11086,43,4
11087,7,2
11088,0,3
11089,39,5
11090,0,3
11091,0,3
11092,0,3
11093,11,3
11094,7,3
11095,0,3
11096,0,3
11097,0,3
11098,0,3
11099,0,3
11100,9,4
11101,4,3
11102,26,5
11103,0,3
11104,0,3
11105,0,3
11106,10,6
11107,0,3
11108,0,3
11109,25,5
11110,3,4
11111,20,4
11112,28,5
11113,0,3
11114,0,3
11115,19,4
11116,17,5
11117,1,3
11118,1,3
11119,0,3
11120,0,3
11121,8,3
11122,2,3
11123,0,3
11124,40,3
11125,21,2
11126,40,3
11127,10,4
11128,0,3
11129,0,3
11130,1,3
11131,0,3
11132,0,3
11133,18,6
11134,24,5
11135,0,3
11136,8,5
11137,19,3
11138,0,3
11139,27,6
11140,11,6
11141,0,3
11142,60,7
11143,9,5
11144,4,3
11145,9,5
11146,47,6
11147,7,3
11148,0,3
11149,32,3
11150,14,3
11151,0,3
11152,0,3
11153,0,3
11154,41,8
11155,1,3
11156,10,5
11157,33,5
11158,0,3
11159,5,3
11160,4,3
11161,4,3
11162,32,4
11163,13,5
11164,12,5
11165,0,3
11166,0,3
11167,10,4
11168,0,3
11169,1,3
11170,0,3
11171,0,3
11172,0,3
11173,0,3
11174,19,3
11175,0,3
11176,0,3
11177,13,5
11178,15,3
11179,0,3
11180,0,3
11181,0,3
11182,0,3
11183,12,4
11184,0,3
11185,18,6
11186,2,3
11187,0,3
11188,11,5
11189,24,3
11190,46,7
11191,33,5
11192,19,5
11193,0,3
11194,0,3
11195,0,3
11196,16,5
11197,1,3
11198,16,5
11199,0,3
11200,0,3
11201,0,3
11202,9,2
11203,15,4
11204,2,3
11205,2,2
11206,50,3
11207,10,3
11208,0,3
11209,18,3
11210,20,4
11211,0,3
11212,9,3
11213,20,6
11214,0,3
11215,0,3
11216,5,3
11217,20,7
11218,3,3
11219,0,3
11220,1,3
11221,1,3
11222,0,3
11223,11,4
11224,2,3
11225,0,3
11226,1,3
11227,19,3
11228,12,3
11229,0,3
11230,0,3
11231,1,3
11232,3,3
11233,11,4
11234,0,3
11235,12,4
11236,1,3
11237,11,3
11238,0,3
11239,17,4
11240,6,4
11241,20,5
11242,29,4
11243,0,3
11244,13,4
11245,0,3
11246,0,3
11247,1,3
11248,16,4
11249,21,5
11250,9,3
11251,16,7
11252,9,4
11253,0,3
11254,1,3
11255,4,3
11256,1,3
11257,0,3
11258,3,3
11259,71,5
11260,0,3
11261,16,6
11262,0,3
11263,16,7
11264,1,3
11265,0,3
11266,0,3
11267,16,3
11268,16,6
11269,1,3
11270,21,7
11271,5,3
11272,5,3
11273,9,4
11274,0,3
11275,0,3
11276,5,4
11277,34,7
11278,3,3
11279,24,4
11280,22,5
11281,29,3
11282,0,3
11283,20,4
11284,2,3
11285,13,3
11286,4,4
11287,8,3
11288,0,3
11289,0,3
11290,5,2
11291,11,3
11292,21,3
11293,19,4
11294,0,3
11295,22,3
11296,0,3
11297,0,3
11298,0,3
11299,35,5
11300,45,3
11301,1,3
11302,4,3
11303,11,2
11304,19,3
11305,20,3
11306,2,3
11307,0,3
11308,8,3
11309,31,4
11310,25,5
11311,0,3
11312,33,6
11313,6,3
11314,0,3
11315,39,3
11316,0,3
11317,19,4
11318,36,3
11319,9,3
11320,0,3
11321,18,4
11322,10,5
11323,0,3
11324,17,6
11325,0,3
11326,0,3
11327,0,3
11328,0,3
11329,42,4
11330,10,3
11331,16,6
11332,20,4
11333,58,6
11334,0,3
11335,0,3
11336,0,3
11337,34,4
11338,0,3
11339,4,3
11340,1,3
11341,4,3
11342,6,4
11343,0,3
11344,0,3
11345,4,4
11346,11,6
11347,14,5
11348,4,4
11349,58,7
11350,0,3
11351,2,3
11352,45,6
11353,27,4
11354,0,3
11355,1,3
11356,1,3
11357,1,3
11358,0,3
11359,0,3
11360,20,4
11361,0,3
11362,12,5
11363,0,3
11364,0,3
11365,11,4
11366,0,3
11367,24,5
11368,8,3
11369,1,3
11370,0,3
11371,0,3
11372,34,2
11373,15,3
11374,4,3
11375,31,5
11376,9,3
11377,16,4
11378,4,2
11379,15,5
11380,13,5
11381,9,5
11382,5,3
11383,35,5
11384,11,3
11385,0,3
11386,0,3
11387,17,3
11388,34,4
11389,7,4
11390,5,3
11391,8,3
11392,5,3
11393,11,3
11394,0,3
11395,1,3
11396,0,3
11397,10,5
11398,37,8
11399,3,3
11400,0,3
11401,4,4
11402,10,3
11403,0,3
11404,12,4
11405,41,6
11406,0,3
11407,0,3
11408,0,3
11409,0,3
11410,10,6
11411,0,3
11412,25,6
11413,20,5
11414,0,3
11415,0,3
11416,13,4
11417,0,3
11418,0,3
11419,28,5
11420,11,5
11421,9,4
11422,0,3
11423,10,3
11424,3,3
11425,3,3
11426,15,4
11427,10,4
11428,24,3
11429,20,5
11430,0,3
11431,0,3
11432,4,3
11433,1,3
11434,2,3
11435,20,6
11436,0,3
11437,0,3
11438,15,5
11439,18,6
11440,11,4
11441,17,4
11442,8,4
11443,18,5
11444,1,3
11445,8,4
11446,21,5
11447,17,4
11448,29,5
11449,0,3
11450,0,3
11451,2,3
11452,0,3
11453,0,3
11454,3,3
11455,15,4
11456,16,4
11457,3,3
11458,0,3
11459,0,3
11460,0,3
11461,0,3
11462,4,4
11463,1,3
11464,14,4
11465,0,3
11466,5,3
11467,20,4
11468,5,3
11469,0,3
11470,4,3
11471,32,3
11472,0,3
11473,9,3
11474,0,3
11475,6,4
11476,3,3
11477,6,4
11478,16,4
11479,39,4
11480,0,3
11481,2,3
11482,3,3
11483,2,3
11484,0,3
11485,0,3
11486,0,3
11487,0,3
11488,0,3
11489,0,3
11490,4,3
11491,0,3
11492,0,3
11493,0,3
11494,1,3
11495,0,3
11496,7,4
11497,0,3
11498,0,3
11499,7,4
11500,17,4
11501,0,3
11502,5,3
11503,41,5
11504,31,4
11505,0,3
11506,6,3
11507,13,4
11508,0,3
11509,14,4
11510,34,6
11511,16,3
11512,28,5
11513,43,4
11514,4,2
11515,0,3
11516,8,3
11517,2,3
11518,0,3
11519,20,4
11520,37,6
11521,8,3
11522,0,3
11523,0,3
11524,0,3
11525,0,3
11526,9,4
11527,0,3
11528,2,3
11529,0,3
11530,14,2
11531,6,3
11532,0,3
11533,14,3
11534,0,3
11535,25,5
11536,13,3
11537,0,3
11538,10,4
11539,4,4
11540,0,3
11541,25,3
11542,26,5
11543,6,4
11544,14,4
11545,8,4
11546,26,4
11547,4,4
11548,41,4
11549,14,5
11550,0,3
11551,11,4
11552,0,3
11553,10,3
11554,0,3
11555,0,3
11556,62,5
11557,0,3
11558,0,3
11559,0,3
11560,0,3
11561,7,4
11562,18,4
11563,13,3
11564,0,3
11565,2,3
11566,0,3
11567,9,4
11568,0,3
11569,0,3
11570,0,3
11571,0,3
11572,20,3
11573,17,4
11574,0,3
11575,7,4
11576,6,3
11577,0,3
11578,6,3
11579,30,7
11580,0,3
11581,0,3
11582,18,4
11583,24,4
11584,20,3
11585,10,5
11586,1,3
11587,0,3
11588,6,3
11589,42,4
11590,5,3
11591,0,3
11592,0,3
11593,17,3
11594,32,6
11595,14,5
11596,28,4
11597,11,5
11598,4,3
11599,24,5
11600,0,3
11601,1,3
11602,22,3
11603,0,3
11604,8,4
11605,32,5
11606,0,3
11607,0,3
11608,6,3
11609,18,3
11610,10,5
11611,0,3
11612,0,3
11613,0,3
11614,19,4
11615,0,3
11616,0,3
11617,18,4
11618,9,3
11619,24,6
11620,0,3
11621,0,3
11622,0,3
11623,25,4
11624,19,5
11625,2,3
11626,16,4
11627,0,3
11628,1,3
11629,28,6
11630,0,3
11631,16,4
11632,7,3
11633,6,3
11634,2,3
11635,26,5
11636,19,6
11637,1,3
11638,11,4
11639,12,5
11640,2,3
11641,2,3
11642,0,3
11643,50,6
11644,0,3
11645,33,6
11646,5,3
11647,0,3
11648,39,7
11649,0,3
11650,54,4
11651,0,3
11652,5,3
11653,0,3
11654,14,5
11655,26,4
11656,39,2
11657,32,5
11658,0,3
11659,19,4
11660,0,3
11661,38,4
11662,0,3
11663,8,3
11664,54,5
11665,17,3
11666,11,3
11667,0,3
11668,0,3
11669,0,3
11670,15,5
11671,10,4
11672,8,4
11673,31,4
11674,8,5
11675,0,3
11676,34,6
11677,48,6
11678,0,3
11679,1,3
11680,0,3
11681,1,3
11682,23,5
11683,8,3
11684,0,3
11685,30,6
11686,0,3
11687,0,3
11688,0,3
11689,3,3
11690,0,3
11691,11,4
11692,9,5
11693,0,3
11694,0,3
11695,0,3
11696,3,3
11697,18,4
11698,0,3
11699,1,3
11700,4,3
11701,14,4
11702,27,5
11703,9,4
11704,61,4
11705,6,3
11706,0,3
11707,0,3
11708,2,3
11709,19,5
11710,0,3
11711,0,3
11712,0,3
11713,1,3
11714,0,3
11715,18,4
11716,5,4
11717,38,6
11718,37,4
11719,22,4
11720,46,6
11721,0,3
11722,18,5
11723,14,3
11724,1,3
11725,8,4
11726,7,3
11727,0,3
11728,17,6
11729,6,3
11730,0,3
11731,19,4
11732,2,3
11733,20,3
11734,29,7
11735,20,5
11736,0,3
11737,12,3
11738,0,3
11739,0,3
11740,10,3
11741,25,5
11742,23,6
11743,1,3
11744,0,3
11745,13,4
11746,0,3
11747,0,3
11748,25,4
11749,23,5
11750,4,3
11751,15,5
11752,16,4
11753,0,3
11754,15,4
11755,37,4
11756,6,4
11757,0,3
11758,0,3
11759,22,3
11760,10,4
11761,0,3
11762,1,3
11763,0,3
11764,24,3
11765,73,8
11766,0,3
11767,16,5
11768,7,4
11769,0,3
11770,13,5
11771,0,3
11772,15,5
11773,43,6
11774,30,5
11775,2,3
11776,8,2
11777,9,3
11778,1,3
11779,0,3
11780,0,3
11781,14,4
11782,14,4
11783,23,5
11784,0,3
11785,16,3
11786,2,3
11787,35,4
11788,11,4
11789,8,3
11790,1,3
11791,0,3
11792,0,3
11793,0,3
11794,8,3
11795,0,3
11796,12,4
11797,0,3
11798,16,4
11799,17,4
11800,12,4
11801,31,4
11802,0,3
11803,0,3
11804,0,3
11805,13,5
11806,0,3
11807,6,4
11808,0,3
11809,5,3
11810,17,4
11811,0,3
11812,9,4
11813,13,4
11814,6,3
11815,37,5
11816,18,3
11817,15,5
11818,28,5
11819,9,3
11820,36,4
11821,11,4
11822,0,3
11823,9,3
11824,0,3
11825,0,3
11826,0,3
11827,0,3
11828,0,3
11829,26,7
11830,0,3
11831,18,4
11832,0,3
11833,6,2
11834,0,3
11835,37,4
11836,0,3
11837,0,3
11838,5,3
11839,24,3
11840,7,4
11841,0,3
11842,38,6
11843,0,3
11844,7,3
11845,0,3
11846,1,3
11847,33,5
11848,0,3
11849,17,4
11850,9,3
11851,26,5
11852,17,4
11853,14,4
11854,0,3
11855,45,3
11856,39,4
11857,0,3
11858,12,4
11859,0,3
11860,0,3
11861,0,3
11862,3,3
11863,7,3
11864,0,3
11865,6,3
11866,4,3
11867,6,4
11868,24,5
11869,48,7
11870,15,3
11871,0,3
11872,0,3
11873,3,3
11874,15,4
11875,44,7
11876,15,4
11877,6,3
11878,3,4
11879,6,3
11880,0,3
11881,29,6
11882,51,7
11883,0,3
11884,29,4
11885,10,4
11886,27,7
11887,0,3
11888,19,4
11889,10,4
11890,0,3
11891,13,3
11892,0,3
11893,7,5
11894,9,3
11895,16,3
11896,5,4
11897,0,3
11898,16,4
11899,0,3
11900,0,3
11901,0,3
11902,5,3
11903,6,3
11904,7,3
11905,9,3
11906,43,7
11907,12,3
11908,35,7
11909,13,4
11910,1,3
11911,10,4
11912,32,4
11913,31,6
11914,5,3
11915,33,5
11916,31,6
11917,7,3
11918,36,6
11919,16,3
11920,14,3
11921,3,4
11922,12,5
11923,2,3
11924,0,3
11925,25,6
11926,6,4
11927,24,5
11928,9,4
11929,45,7
11930,24,5
11931,31,2
11932,0,3
11933,20,3
11934,38,7
11935,4,3
11936,4,4
11937,0,3
11938,0,3
11939,0,3
11940,1,3
11941,8,3
11942,2,3
11943,0,3
11944,0,3
11945,1,3
11946,26,8
11947,7,2
11948,2,3
11949,0,3
11950,7,4
11951,10,5
11952,32,7
11953,13,4
11954,19,6
11955,1,3
11956,23,6
11957,2,3
11958,4,3
11959,8,4
11960,57,6
11961,0,3
11962,0,3
11963,38,3
11964,16,6
11965,1,3
11966,5,3
11967,0,3
11968,19,4
11969,0,3
11970,0,3
11971,16,4
11972,0,3
11973,8,5
11974,50,4
11975,15,6
11976,18,3
11977,23,5
11978,24,3
11979,12,5
11980,0,3
11981,0,3
11982,0,3
11983,0,3
11984,21,5
11985,48,8
11986,1,3
11987,0,3
11988,40,4
11989,20,7
11990,8,3
11991,0,3
11992,7,4
11993,7,3
11994,0,3
11995,0,3
11996,0,3
11997,0,3
11998,1,3
11999,2,3
12000,22,5
12001,0,3
12002,9,4
12003,1,3
12004,0,3
12005,54,7
12006,0,3
12007,33,6
12008,11,4
12009,3,3
12010,7,4
12011,0,3
12012,14,4
12013,0,3
12014,0,3
12015,0,3
12016,1,3
12017,1,3
12018,12,4
12019,0,3
12020,40,7
12021,8,5
12022,37,6
12023,29,7
12024,4,3
12025,10,3
12026,68,6
12027,62,4
12028,0,3
12029,9,3
12030,0,3
12031,26,5
12032,26,5
12033,52,5
12034,20,6
12035,13,4
12036,20,3
12037,22,3
12038,0,3
12039,0,3
12040,2,3
12041,0,3
12042,3,3
12043,6,3
12044,0,3
12045,0,3
12046,0,3
12047,0,3
12048,17,5
12049,78,11
12050,7,4
12051,0,3
12052,17,3
12053,0,3
12054,19,3
12055,0,3
12056,26,5
12057,10,4
12058,10,4
12059,27,5
12060,0,3
12061,24,5
12062,6,4
12063,16,5
12064,5,4
12065,17,4
12066,3,3
12067,0,3
12068,2,3
12069,44,4
12070,7,3
12071,0,3
12072,4,4
12073,1,3
12074,0,3
12075,1,3
12076,0,3
12077,0,3
12078,3,3
12079,28,4
12080,20,3
12081,0,3
12082,0,3
12083,6,4
12084,6,5
12085,0,3
12086,0,3
12087,25,4
12088,27,5
12089,2,3
12090,2,3
12091,22,4
12092,4,3
12093,36,6
12094,0,3
12095,8,4
12096,0,3
12097,0,3
12098,5,3
12099,0,3
12100,0,3
12101,15,3
12102,5,3
12103,27,5
12104,0,3
12105,34,4
12106,0,3
12107,17,4
12108,1,3
12109,25,3
12110,22,3
12111,6,3
12112,17,4
12113,23,4
12114,8,4
12115,0,3
12116,7,3
12117,0,3
12118,33,4
12119,25,3
12120,57,7
12121,0,3
12122,6,3
12123,9,5
12124,0,3
12125,2,3
12126,0,3
12127,5,3
12128,0,3
12129,20,5
12130,5,3
12131,1,3
12132,10,3
12133,32,5
12134,0,3
12135,22,5
12136,12,5
12137,26,4
12138,0,3
12139,3,4
12140,20,5
12141,0,3
12142,0,3
12143,1,3
12144,5,3
12145,16,6
12146,0,3
12147,36,7
12148,22,5
12149,0,3
12150,0,3
12151,0,3
12152,0,3
12153,56,5
12154,32,6
12155,36,5
12156,0,3
12157,0,3
12158,0,3
12159,21,3
12160,5,4
12161,1,3
12162,1,3
12163,0,3
12164,4,4
12165,0,3
12166,59,3
12167,0,3
12168,35,5
12169,0,3
12170,0,3
12171,1,3
12172,0,3
12173,33,4
12174,16,3
12175,3,3
12176,60,7
12177,18,5
12178,24,4
12179,1,3
12180,0,3
12181,0,3
12182,15,4
12183,0,3
12184,11,3
12185,0,3
12186,20,5
12187,22,4
12188,3,3
12189,22,3
12190,6,3
12191,0,3
12192,24,5
12193,2,3
12194,9,4
12195,0,3
12196,22,2
12197,19,3
12198,23,3
12199,71,3
12200,35,5
12201,14,5
12202,3,4
12203,0,3
12204,16,3
12205,16,5
12206,0,3
12207,8,4
12208,39,3
12209,1,3
12210,0,3
12211,0,3
12212,0,3
12213,25,6
12214,66,5
12215,0,3
12216,0,3
12217,0,3
12218,15,5
12219,2,3
12220,2,3
12221,3,3
12222,0,3
12223,14,3
12224,24,4
12225,1,3
12226,15,3
12227,13,6
12228,12,3
12229,23,5
12230,28,5
12231,5,3
12232,0,3
12233,24,6
12234,35,5
12235,0,3
12236,0,3
12237,2,3
12238,0,3
12239,7,3
12240,38,7
12241,16,5
12242,0,3
12243,11,5
12244,3,3
12245,18,4
12246,2,3
12247,32,4
12248,7,4
12249,0,3
12250,1,3
12251,0,3
12252,32,5
12253,0,3
12254,22,4
12255,3,3
12256,26,6
12257,0,3
12258,14,4
12259,5,3
12260,12,3
12261,0,3
12262,35,7
12263,0,3
12264,0,3
12265,9,5
12266,8,3
12267,10,3
12268,0,3
12269,21,4
12270,18,4
12271,1,3
12272,40,4
12273,37,7
12274,6,4
12275,0,3
12276,25,5
12277,0,3
12278,17,4
12279,17,4
12280,1,3
12281,32,8
12282,0,3
12283,0,3
12284,0,3
12285,6,3
12286,18,4
12287,1,3
12288,6,4
12289,0,3
12290,48,6
12291,18,4
12292,8,3
12293,2,3
12294,0,3
12295,0,3
12296,21,6
12297,36,3
12298,0,3
12299,11,3
12300,7,4
12301,0,3
12302,8,4
12303,0,3
12304,0,3
12305,18,6
12306,39,7
12307,24,4
12308,0,3
12309,0,3
12310,1,3
12311,0,3
12312,0,3
12313,0,3
12314,24,5
12315,9,5
12316,14,4
12317,0,3
12318,47,6
12319,1,3
12320,49,5
12321,21,4
12322,1,3
12323,28,5
12324,13,4
12325,0,3
12326,26,4
12327,19,5
12328,9,2
12329,29,4
12330,21,6
12331,0,3
12332,52,3
12333,2,3
12334,24,4
12335,0,3
12336,2,3
12337,0,3
12338,11,3
12339,11,4
12340,0,3
12341,12,5
12342,4,3
12343,15,6
12344,0,3
12345,0,3
12346,65,3
12347,0,3
12348,30,6
12349,28,5
12350,6,3
12351,0,3
12352,7,3
12353,0,3
12354,19,4
12355,0,3
12356,0,3
12357,34,4
12358,0,3
12359,0,3
12360,0,3
12361,0,3
12362,17,5
12363,8,4
12364,0,3
12365,0,3
12366,25,7
12367,0,3
12368,7,4
12369,1,4
12370,7,4
12371,2,3
12372,0,3
12373,0,3
12374,0,3
12375,28,4
12376,26,4
12377,1,3
12378,1,3
12379,36,5
12380,4,3
12381,0,3
12382,16,5
12383,0,3
12384,8,3
12385,0,3
12386,0,3
12387,31,4
12388,41,5
12389,0,3
12390,0,3
12391,13,5
12392,0,3
12393,12,5
12394,4,3
12395,34,6
12396,4,4
12397,48,5
12398,0,3
12399,3,3
12400,41,4
12401,0,3
12402,0,3
12403,8,2
12404,13,4
12405,25,6
12406,1,3
12407,30,5
12408,10,5
12409,8,3
12410,5,4
12411,20,5
12412,36,8
12413,3,3
12414,26,4
12415,23,6
12416,7,4
12417,0,3
12418,40,7
12419,1,3
12420,0,3
12421,0,3
12422,0,3
12423,20,3
12424,8,3
12425,12,4
12426,43,2
12427,0,3
12428,6,4
12429,4,4
12430,27,5
12431,4,4
12432,1,3
12433,0,3
12434,0,3
12435,28,6
12436,0,3
12437,1,3
12438,2,3
12439,58,6
12440,24,3
12441,30,4
12442,6,4
12443,0,3
12444,16,4
12445,0,3
12446,18,3
12447,9,3
12448,0,3
12449,26,6
12450,0,3
12451,20,6
12452,8,5
12453,35,5
12454,0,3
12455,1,3
12456,23,5
12457,29,6
12458,0,3
12459,16,5
12460,17,4
12461,11,3
12462,20,5
12463,1,3
12464,12,4
12465,8,4
12466,0,3
12467,7,3
12468,18,7
12469,5,4
12470,0,3
12471,49,5
12472,2,3
12473,20,3
12474,23,5
12475,0,3
12476,3,3
12477,26,3
12478,27,7
12479,45,8
12480,40,5
12481,14,3
12482,0,3
12483,0,3
12484,47,3
12485,0,3
12486,0,3
12487,9,4
12488,6,3
12489,0,3
12490,6,4
12491,0,3
12492,5,3
12493,0,3
12494,0,3
12495,20,3
12496,33,6
12497,32,5
12498,34,4
12499,15,5
12500,0,3
12501,19,4
12502,23,5
12503,27,6
12504,0,3
12505,1,3
12506,12,5
12507,16,5
12508,12,4
12509,0,3
12510,2,4
12511,0,3
12512,7,4
12513,6,5
12514,7,4
12515,8,3
12516,6,4
12517,0,3
12518,0,3
12519,0,3
12520,33,7
12521,24,3
12522,20,5
12523,0,3
12524,0,3
12525,0,3
12526,0,3
12527,0,3
12528,28,6
12529,0,3
12530,13,5
12531,75,6
12532,0,3
12533,0,3
12534,28,8
12535,0,3
12536,43,5
12537,11,3
12538,53,4
12539,0,3
12540,144,6
12541,3,3
12542,2,3
12543,27,4
12544,0,3
12545,15,6
12546,11,5
12547,45,7
12548,14,4
12549,7,5
12550,4,3
12551,0,3
12552,3,3
12553,0,3
12554,0,3
12555,0,3
12556,0,3
12557,11,4
12558,4,3
12559,1,3
12560,0,3
12561,28,4
12562,0,3
12563,0,3
12564,30,6
12565,0,3
12566,0,3
12567,48,6
12568,19,5
12569,32,4
12570,59,5
12571,18,4
12572,11,3
12573,0,3
12574,21,5
12575,0,3
12576,0,3
12577,0,3
12578,0,3
12579,15,5
12580,11,4
12581,0,3
12582,0,3
12583,0,3
12584,61,4
12585,4,3
12586,0,3
12587,0,3
12588,0,3
12589,95,4
12590,0,3
12591,0,3
12592,66,10
12593,24,5
12594,9,3
12595,15,3
12596,0,3
12597,0,3
12598,16,3
12599,25,4
12600,16,4
12601,1,3
12602,1,4
12603,3,3
12604,0,3
12605,23,5
12606,26,5
12607,2,3
12608,38,7
12609,2,3
12610,0,3
12611,0,3
12612,13,4
12613,7,4
12614,1,3
12615,64,5
12616,0,3
12617,0,3
12618,74,4
12619,0,3
12620,0,3
12621,27,3
12622,0,3
12623,20,5
12624,35,4
12625,0,3
12626,0,3
12627,58,4
12628,32,5
12629,15,3
12630,30,5
12631,0,3
12632,1,3
12633,0,3
12634,23,3
12635,33,4
12636,0,3
12637,0,3
12638,8,4
12639,0,3
12640,22,5
12641,0,3
12642,0,3
12643,26,6
12644,0,3
12645,27,6
12646,14,4
12647,0,3
12648,19,4
12649,4,3
12650,7,3
12651,5,4
12652,3,3
12653,1,3
12654,13,6
12655,27,4
12656,63,7
12657,0,3
12658,18,8
12659,0,3
12660,32,4
12661,20,5
12662,1,3
12663,4,3
12664,0,3
12665,0,3
12666,0,3
12667,19,3
12668,13,4
12669,40,6
12670,0,3
12671,24,5
12672,54,6
12673,6,3
12674,11,3
12675,14,4
12676,0,3
12677,0,3
12678,0,3
12679,0,3
12680,6,5
12681,1,3
12682,0,3
12683,11,4
12684,3,3
12685,21,4
12686,0,3
12687,13,2
12688,11,3
12689,6,4
12690,0,3
12691,10,3
12692,0,3
12693,6,4
12694,3,4
12695,40,4
12696,0,3
12697,5,3
12698,1,3
12699,14,4
12700,33,7
12701,0,3
12702,17,6
12703,18,3
12704,0,3
12705,5,3
12706,13,6
12707,5,3
12708,0,3
12709,13,4
12710,18,4
12711,0,3
12712,0,3
12713,15,4
12714,37,6
12715,13,3
12716,2,3
12717,3,4
12718,0,3
12719,0,3
12720,36,5
12721,0,3
12722,0,3
12723,12,4
12724,0,3
12725,0,3
12726,0,3
12727,18,5
12728,0,3
12729,38,5
12730,0,3
12731,26,6
12732,9,5
12733,8,3
12734,10,4
12735,59,5
12736,19,4
12737,0,3
12738,26,6
12739,42,7
12740,8,4
12741,0,3
12742,0,3
12743,0,3
12744,0,3
12745,7,3
12746,24,4
12747,11,3
12748,14,5
12749,16,3
12750,22,3
12751,18,3
12752,0,3
12753,30,6
12754,8,3
12755,4,3
12756,0,3
12757,6,3
12758,0,3
12759,7,3
12760,0,3
12761,0,3
12762,30,4
12763,0,3
12764,0,3
12765,17,5
12766,0,3
12767,12,4
12768,0,3
12769,7,5
12770,0,3
12771,17,4
12772,50,7
12773,8,3
12774,6,3
12775,47,8
12776,1,4
12777,28,4
12778,0,3
12779,55,5
12780,34,6
12781,10,3
12782,46,4
12783,25,4
12784,9,5
12785,62,6
12786,21,3
12787,16,4
12788,18,5
12789,0,3
12790,0,3
12791,0,3
12792,0,3
12793,0,3
12794,0,3
12795,0,3
12796,16,4
12797,0,3
12798,6,4
12799,30,4
12800,0,3
12801,49,3
12802,0,3
12803,13,5
12804,27,4
12805,25,7
12806,13,4
12807,33,5
12808,0,3
12809,0,3
12810,15,4
12811,0,3
12812,0,3
12813,0,3
12814,8,3
12815,4,3
12816,0,3
12817,36,7
12818,11,5
12819,0,3
12820,43,6
12821,0,3
12822,0,3
12823,15,6
12824,2,3
12825,22,4
12826,35,5
12827,15,6
12828,7,4
12829,0,3
12830,0,3
12831,0,3
12832,13,3
12833,4,3
12834,0,3
12835,7,3
12836,31,6
12837,39,5
12838,0,3
12839,0,3
12840,9,4
12841,14,5
12842,0,3
12843,1,3
12844,0,3
12845,8,4
12846,1,3
12847,32,7
12848,73,4
12849,81,5
12850,0,3
12851,32,5
12852,14,3
12853,22,3
12854,43,5
12855,0,3
12856,2,3
12857,25,4
12858,0,3
12859,10,4
12860,9,4
12861,3,3
12862,17,5
12863,0,3
12864,2,3
12865,0,3
12866,0,3
12867,0,3
12868,0,3
