attempt,turns,length
9345,49,6
9346,1,3
9347,3,3
9348,2,3
9349,27,3
9350,0,3
9351,26,4
9352,73,5
9353,11,4
9354,5,4
9355,0,3
9356,0,3
9357,0,3
9358,32,4
9359,10,5
9360,6,3
9361,2,3
9362,0,3
9363,14,3
9364,36,4
9365,15,5
9366,18,5
9367,4,3
9368,2,3
9369,33,2
9370,16,4
9371,6,3
9372,0,3
9373,21,5
9374,6,4
9375,69,4
9376,0,3
9377,2,3
9378,0,3
9379,23,5
9380,0,3
9381,0,3
9382,1,3
9383,18,4
9384,0,3
9385,8,2
9386,17,4
9387,43,3
9388,26,3
9389,18,6
9390,3,3
9391,0,3
9392,5,4
9393,24,3
9394,0,3
9395,0,3
9396,9,2
9397,0,3
9398,5,3
9399,15,3
9400,0,3
9401,18,4
9402,0,3
9403,18,5
9404,4,3
9405,1,3
9406,11,4
9407,6,3
9408,0,3
9409,1,3
9410,0,3
9411,20,4
9412,0,3
9413,0,3
9414,10,3
9415,4,3
9416,3,3
9417,6,4
9418,7,4
9419,3,3
9420,0,3
9421,12,5
9422,16,4
9423,1,3
9424,51,3
9425,0,3
9426,1,3
9427,24,3
9428,2,3
9429,14,4
9430,47,5
9431,0,3
9432,2,3
9433,0,3
9434,12,4
9435,1,3
9436,32,3
9437,0,3
9438,0,3
9439,3,3
9440,0,3
9441,0,3
9442,0,3
9443,0,3
9444,5,3
9445,8,3
9446,24,5
9447,6,3
9448,0,3
9449,6,3
9450,18,3
9451,9,4
9452,14,4
9453,0,3
9454,3,3
9455,14,3
9456,14,3
9457,0,3
9458,3,3
9459,4,3
9460,1,3
9461,69,6
9462,9,3
9463,13,4
9464,0,3
9465,0,3
9466,13,4
9467,43,5
9468,2,3
9469,13,6
9470,10,4
9471,0,3
9472,0,3
9473,6,3
9474,15,4
9475,0,3
9476,0,3
9477,23,6
9478,17,3
9479,8,3
9480,7,3
9481,2,3
9482,8,4
9483,0,3
9484,12,4
9485,11,3
9486,24,4
9487,25,5
9488,13,3
9489,9,3
9490,16,3
9491,0,3
9492,21,5
9493,6,3
9494,0,3
9495,0,3
9496,4,3
9497,16,2
9498,41,7
9499,21,6
9500,9,4
9501,0,3
9502,0,3
9503,0,3
9504,3,3
9505,18,5
9506,1,4
9507,0,3
9508,19,3
9509,28,4
9510,0,3
9511,0,3
9512,16,5
9513,15,3
9514,0,3
9515,0,3
9516,20,4
9517,8,4
9518,3,4
9519,31,4
9520,0,3
9521,36,3
9522,8,3
9523,0,3
9524,41,5
9525,4,3
9526,5,3
9527,29,3
9528,31,3
9529,17,4
9530,0,3
9531,0,3
9532,0,3
9533,0,3
9534,15,3
9535,0,3
9536,21,4
9537,0,3
9538,8,3
9539,17,3
9540,0,3
9541,0,3
9542,0,3
9543,1,3
9544,18,1
9545,0,3
9546,31,2
9547,13,4
9548,4,3
9549,14,3
9550,1,3
9551,0,3
9552,0,3
9553,0,3
9554,0,3
9555,2,3
9556,0,3
9557,0,3
9558,1,3
9559,14,3
9560,0,3
9561,6,4
9562,45,3
9563,0,3
9564,9,3
9565,3,3
9566,0,3
9567,12,5
9568,0,3
9569,14,5
9570,4,3
9571,11,4
9572,8,3
9573,28,5
9574,35,2
9575,2,3
9576,8,5
9577,50,3
9578,17,5
9579,0,3
9580,8,3
9581,0,3
9582,1,3
9583,5,3
9584,2,3
9585,16,8
9586,0,3
9587,0,3
9588,7,3
9589,0,3
9590,36,5
9591,0,3
9592,3,3
9593,4,3
9594,14,6
9595,14,3
9596,0,3
9597,16,3
9598,0,3
9599,43,4
9600,20,5
9601,12,5
9602,0,3
9603,0,3
9604,0,3
9605,0,3
9606,5,3
9607,33,3
9608,1,4
9609,16,3
9610,10,4
9611,4,3
9612,0,3
9613,9,2
9614,3,4
9615,1,3
9616,18,3
9617,13,4
9618,1,3
9619,1,3
9620,14,3
9621,3,3
9622,14,4
9623,7,4
9624,0,3
9625,11,3
9626,0,3
9627,0,3
9628,0,3
9629,7,4
9630,7,3
9631,0,3
9632,0,3
9633,57,3
9634,12,4
9635,3,3
9636,10,4
9637,15,4
9638,0,3
9639,2,3
9640,0,3
9641,16,4
9642,6,4
9643,0,3
9644,24,5
9645,2,3
9646,0,3
9647,9,2
9648,0,3
9649,1,3
9650,1,3
9651,0,3
9652,0,3
9653,0,3
9654,1,3
9655,5,4
9656,24,4
9657,28,3
9658,1,3
9659,0,3
9660,11,3
9661,0,3
9662,20,3
9663,0,3
9664,24,4
9665,18,4
9666,0,3
9667,3,3
9668,3,3
9669,32,4
9670,1,3
9671,4,3
9672,11,3
9673,0,3
9674,0,3
9675,1,3
9676,0,3
9677,23,4
9678,0,3
9679,0,3
9680,30,9
9681,0,3
9682,0,3
9683,2,3
9684,0,3
9685,0,3
9686,0,3
9687,8,4
9688,17,4
9689,22,4
9690,37,4
9691,1,3
9692,0,3
9693,0,3
9694,0,3
9695,9,4
9696,11,4
9697,0,3
9698,14,3
9699,0,3
9700,0,3
9701,21,5
9702,5,4
9703,8,4
9704,10,3
9705,13,4
9706,4,3
9707,3,4
9708,0,3
9709,0,3
9710,5,4
9711,3,4
9712,27,4
9713,0,3
9714,20,4
9715,0,3
9716,17,3
9717,6,5
9718,4,3
9719,17,3
9720,0,3
9721,0,3
9722,19,4
9723,0,3
9724,21,4
9725,0,3
9726,24,4
9727,0,3
9728,0,3
9729,0,3
9730,0,3
9731,6,4
9732,6,3
9733,0,3
9734,14,4
9735,17,2
9736,0,3
9737,15,4
9738,8,3
9739,133,2
9740,3,3
9741,6,5
9742,0,3
9743,0,3
9744,8,4
9745,14,4
9746,8,3
9747,20,5
9748,28,4
9749,0,3
9750,3,3
9751,1,4
9752,0,3
9753,8,4
9754,4,3
9755,3,3
9756,15,3
9757,0,3
9758,0,3
9759,1,3
9760,0,3
9761,5,3
9762,6,3
9763,4,3
9764,0,3
9765,0,3
9766,10,5
9767,2,3
9768,3,3
9769,10,4
9770,44,4
9771,0,3
9772,69,6
9773,0,3
9774,0,3
9775,1,3
9776,2,3
9777,6,3
9778,30,3
9779,1,3
9780,13,4
9781,0,3
9782,2,3
9783,0,3
9784,0,3
9785,19,4
9786,6,3
9787,0,3
9788,12,3
9789,27,4
9790,0,3
9791,49,4
9792,0,3
9793,25,4
9794,0,3
9795,29,5
9796,0,3
9797,0,3
9798,1,3
9799,5,3
9800,0,3
9801,14,3
9802,12,4
9803,10,3
9804,5,3
9805,26,4
9806,26,4
9807,0,3
9808,0,3
9809,22,5
9810,0,3
9811,29,4
9812,9,4
9813,0,3
9814,0,3
9815,25,3
9816,11,5
9817,0,3
9818,40,2
9819,0,3
9820,18,3
9821,24,4
9822,9,6
9823,0,3
9824,0,3
9825,27,5
9826,0,3
9827,0,3
9828,5,3
9829,6,3
9830,8,4
9831,0,3
9832,1,3
9833,0,3
9834,0,3
9835,14,3
9836,0,3
9837,11,5
9838,0,3
9839,11,5
9840,16,4
9841,39,4
9842,0,3
9843,5,3
9844,29,4
9845,0,3
9846,16,4
9847,10,3
9848,0,3
9849,12,4
9850,0,3
9851,12,3
9852,0,3
9853,0,3
9854,0,3
9855,26,3
9856,49,3
9857,0,3
9858,0,3
9859,4,3
9860,0,3
9861,12,2
9862,5,3
9863,2,3
9864,5,3
9865,16,6
9866,0,3
9867,0,3
9868,2,3
9869,8,4
9870,69,3
9871,17,3
9872,0,3
9873,18,4
9874,2,3
9875,7,3
9876,0,3
9877,47,3
9878,6,3
9879,34,3
9880,32,3
9881,0,3
9882,34,5
9883,2,3
9884,10,3
9885,3,2
9886,19,6
9887,23,5
9888,4,3
9889,37,5
9890,1,3
9891,50,4
9892,6,3
9893,4,3
9894,5,4
9895,1,3
9896,0,3
9897,0,3
9898,9,3
9899,3,4
9900,0,3
9901,17,5
9902,3,3
9903,0,3
9904,0,3
9905,15,4
9906,0,3
9907,0,3
9908,30,5
9909,0,3
9910,0,3
9911,2,3
9912,0,3
9913,30,4
9914,0,3
9915,23,3
9916,15,4
9917,20,4
9918,0,3
9919,0,3
9920,0,3
9921,6,3
9922,0,3
9923,18,4
9924,0,3
9925,28,3
9926,0,3
9927,8,5
9928,0,3
9929,0,3
9930,23,4
9931,22,5
9932,36,3
9933,0,3
9934,0,3
9935,17,4
9936,3,5
9937,16,5
9938,1,3
9939,15,3
9940,13,3
9941,6,3
9942,0,3
9943,7,3
9944,0,3
9945,26,3
9946,3,3
9947,8,3
9948,4,3
9949,0,3
9950,19,6
9951,13,4
9952,0,3
9953,19,4
9954,0,3
9955,5,4
9956,12,3
9957,5,3
9958,5,3
9959,10,5
9960,15,4
9961,0,3
9962,0,3
9963,9,4
9964,20,4
9965,4,3
9966,0,3
9967,12,5
9968,15,4
9969,7,3
9970,1,3
9971,3,3
9972,20,3
9973,0,3
9974,14,4
9975,0,3
9976,3,3
9977,22,4
9978,0,3
9979,0,3
9980,41,4
9981,7,4
9982,0,3
9983,19,4
9984,6,3
9985,24,4
9986,0,3
9987,3,2
9988,5,3
9989,1,3
9990,32,4
9991,14,5
9992,20,4
9993,31,3
9994,0,3
9995,36,7
9996,0,3
9997,0,3
9998,22,3
9999,62,4
10000,0,3
10001,0,3
10002,3,3
10003,3,4
10004,21,3
10005,15,5
10006,0,3
10007,0,3
10008,18,5
10009,0,3
10010,35,4
10011,0,3
10012,0,3
10013,4,3
10014,28,3
10015,11,4
10016,25,4
10017,0,3
10018,0,3
10019,3,4
10020,3,3
10021,3,3
10022,0,3
10023,15,3
10024,0,3
10025,21,6
10026,3,4
10027,1,3
10028,12,4
10029,12,3
10030,30,3
10031,7,3
10032,3,3
10033,0,3
10034,0,3
10035,30,4
10036,18,4
10037,21,2
10038,0,3
10039,8,3
10040,0,3
10041,8,5
10042,13,2
10043,4,3
10044,0,3
10045,0,3
10046,3,3
10047,0,3
10048,0,3
10049,6,3
10050,1,3
10051,0,3
10052,12,3
10053,11,3
10054,0,3
10055,9,4
10056,3,3
10057,0,3
10058,4,3
10059,7,3
10060,21,4
10061,33,7
10062,0,3
10063,0,3
10064,18,3
10065,0,3
10066,9,3
10067,0,3
10068,3,3
10069,0,3
10070,0,3
10071,0,3
10072,4,3
10073,0,3
10074,1,3
10075,0,3
10076,0,3
10077,6,3
10078,10,4
10079,2,3
10080,8,3
10081,0,3
10082,4,3
10083,0,3
10084,47,4
10085,24,4
10086,0,3
10087,0,3
10088,14,4
10089,1,3
10090,0,3
10091,10,5
10092,36,4
10093,0,3
10094,3,3
10095,2,3
10096,31,7
10097,14,5
10098,20,1
10099,23,3
10100,9,3
10101,2,3
10102,25,7
10103,5,4
10104,16,5
10105,1,3
10106,1,3
10107,1,3
10108,5,4
10109,10,4
10110,25,4
10111,0,3
10112,0,3
10113,5,4
10114,0,3
10115,6,2
10116,0,3
10117,1,3
10118,0,3
10119,27,2
10120,1,3
10121,0,3
10122,0,3
10123,0,3
10124,9,3
10125,10,4
10126,0,3
10127,12,5
10128,31,3
10129,29,3
10130,14,5
10131,2,3
10132,18,3
10133,0,3
10134,39,3
10135,8,4
10136,8,3
10137,0,3
10138,18,3
10139,9,3
10140,1,3
10141,5,3
10142,4,3
10143,20,3
10144,34,4
10145,19,3
10146,13,4
10147,18,5
10148,28,4
10149,1,3
10150,9,4
10151,17,3
10152,0,3
10153,0,3
10154,0,3
10155,0,3
10156,0,3
10157,0,3
10158,13,3
10159,21,3
10160,0,3
10161,19,4
10162,0,3
10163,0,3
10164,0,3
10165,25,4
10166,0,3
10167,35,3
10168,0,3
10169,5,5
10170,0,3
10171,0,3
10172,0,3
10173,0,3
10174,0,3
10175,12,4
10176,24,3
10177,0,3
10178,14,4
10179,0,3
10180,0,3
10181,16,3
10182,0,3
10183,41,4
10184,0,3
10185,5,2
10186,0,3
10187,17,4
10188,0,3
10189,7,3
10190,0,3
10191,9,3
10192,13,6
10193,8,3
10194,1,3
10195,27,3
10196,8,3
10197,14,3
10198,9,3
10199,2,3
10200,4,5
10201,0,3
10202,15,3
10203,45,7
10204,13,6
10205,8,3
10206,0,3
10207,0,3
10208,12,4
10209,1,3
10210,5,3
10211,48,5
10212,22,5
10213,5,4
10214,0,3
10215,16,4
10216,7,4
10217,0,3
10218,0,3
10219,5,3
10220,31,5
10221,0,3
10222,8,3
10223,1,3
10224,29,3
10225,4,3
10226,28,4
10227,7,3
10228,9,3
10229,22,3
10230,1,3
10231,0,3
10232,3,3
10233,26,3
10234,4,3
10235,17,5
10236,49,3
10237,14,4
10238,0,3
10239,14,4
10240,4,3
10241,0,3
10242,3,3
10243,0,3
10244,8,4
10245,56,4
10246,0,3
10247,0,3
10248,24,3
10249,18,3
10250,21,3
10251,0,3
10252,1,3
10253,0,3
10254,32,4
10255,1,3
10256,2,3
10257,32,6
10258,2,3
10259,14,3
10260,30,4
10261,0,3
10262,0,3
10263,0,3
10264,5,4
10265,0,3
10266,0,3
10267,34,4
10268,11,5
10269,0,3
10270,29,5
10271,10,4
10272,0,3
10273,13,3
10274,0,3
10275,0,3
10276,23,5
10277,41,5
10278,0,3
10279,14,5
10280,7,5
10281,26,5
10282,15,6
10283,9,3
10284,17,4
10285,19,5
10286,0,3
10287,7,4
10288,0,3
10289,14,3
10290,21,3
10291,0,3
10292,0,3
10293,0,3
10294,7,3
10295,15,4
10296,11,5
10297,33,5
10298,20,4
10299,10,3
10300,10,4
10301,0,3
10302,0,3
10303,2,3
10304,1,3
10305,0,3
10306,44,2
10307,27,5
10308,0,3
10309,10,3
10310,0,3
10311,3,3
10312,1,3
10313,8,3
10314,26,5
10315,40,8
10316,0,3
10317,31,3
10318,0,3
10319,11,3
10320,0,3
10321,13,5
10322,10,4
10323,0,3
10324,5,3
10325,0,3
10326,37,4
10327,0,3
10328,0,3
10329,8,4
10330,2,3
10331,0,3
10332,0,3
10333,43,4
10334,0,3
10335,0,3
10336,0,3
10337,11,4
10338,5,3
10339,1,3
10340,0,3
10341,0,3
10342,0,3
10343,28,4
10344,0,3
10345,0,3
10346,0,3
10347,6,3
10348,5,3
10349,20,3
10350,55,4
10351,13,4
10352,8,3
10353,0,3
10354,6,3
10355,17,2
10356,0,3
10357,13,3
10358,4,3
10359,7,3
10360,12,4
10361,0,3
10362,2,3
10363,11,3
10364,14,5
10365,0,3
10366,31,4
10367,0,3
10368,13,3
10369,6,3
10370,3,3
10371,8,4
10372,0,3
10373,20,3
10374,0,3
10375,0,3
10376,23,4
10377,16,3
10378,0,3
10379,8,4
10380,6,4
10381,5,3
10382,0,3
10383,13,3
10384,0,3
10385,9,5
10386,11,4
10387,0,3
10388,0,3
10389,0,3
10390,21,4
10391,5,3
10392,4,3
10393,2,3
10394,21,3
10395,0,3
10396,7,4
10397,49,4
10398,6,3
10399,0,3
10400,5,3
10401,0,3
10402,0,3
10403,23,4
10404,20,4
10405,0,3
10406,6,4
10407,0,3
10408,0,3
10409,0,3
10410,1,3
10411,11,4
10412,0,3
10413,1,3
10414,0,3
10415,0,3
10416,0,3
10417,12,3
10418,0,3
10419,2,3
10420,15,4
10421,9,4
10422,9,4
10423,29,4
10424,0,3
10425,20,5
10426,14,4
10427,8,3
10428,3,3
10429,0,3
10430,0,3
10431,0,3
10432,1,3
10433,0,3
10434,5,5
10435,8,3
10436,7,3
10437,0,3
10438,0,3
10439,10,3
10440,25,3
10441,25,5
10442,11,3
10443,2,5
10444,0,3
10445,0,3
10446,6,3
10447,43,4
10448,28,3
10449,6,3
10450,7,3
10451,27,4
10452,0,3
10453,41,7
10454,11,2
10455,41,4
10456,9,3
10457,16,3
10458,45,5
10459,0,3
10460,34,3
10461,40,4
10462,8,3
10463,8,4
10464,5,3
10465,6,4
10466,3,3
10467,0,3
10468,9,5
10469,6,3
10470,0,3
10471,1,3
10472,0,3
10473,69,4
10474,13,5
10475,0,3
10476,20,6
10477,13,2
10478,31,6
10479,28,6
10480,3,3
10481,59,4
10482,0,3
10483,16,5
10484,0,3
10485,0,3
10486,15,5
10487,24,4
10488,26,4
10489,0,3
10490,14,5
10491,0,3
10492,24,4
10493,0,3
10494,0,3
10495,10,4
10496,0,3
10497,0,3
10498,16,4
10499,0,3
10500,5,3
10501,22,3
10502,18,5
10503,6,3
10504,26,5
10505,2,4
10506,0,3
10507,99,6
10508,13,4
10509,0,3
10510,24,5
10511,2,3
10512,0,3
10513,1,3
10514,0,3
10515,0,3
10516,6,4
10517,11,4
10518,5,3
10519,9,4
10520,0,3
10521,4,3
10522,0,3
10523,0,3
10524,9,3
10525,5,3
10526,27,4
10527,0,3
10528,0,3
10529,1,4
10530,34,3
10531,4,3
10532,5,3
10533,21,3
10534,4,3
10535,0,3
10536,61,5
10537,1,3
10538,0,3
10539,46,6
10540,0,3
10541,0,3
10542,4,4
10543,9,3
10544,6,3
10545,1,3
10546,0,3
10547,0,3
10548,4,3
10549,3,3
10550,0,3
10551,30,4
10552,0,3
10553,7,4
10554,0,3
10555,10,3
10556,0,3
10557,3,3
10558,21,4
10559,0,3
10560,0,3
10561,14,5
10562,18,3
10563,0,3
10564,67,4
10565,0,3
10566,22,4
10567,13,3
10568,1,3
10569,0,3
10570,0,3
10571,6,3
10572,9,3
10573,0,3
10574,1,3
10575,23,3
10576,0,3
10577,0,3
10578,0,3
10579,3,3
10580,0,3
10581,12,2
10582,18,4
10583,0,3
10584,45,3
10585,0,3
10586,18,4
10587,1,3
10588,0,3
10589,0,3
10590,0,3
10591,25,5
10592,29,3
10593,16,5
10594,17,4
10595,59,4
10596,31,4
10597,3,3
10598,0,3
10599,0,3
10600,31,5
10601,41,4
10602,0,3
10603,3,4
10604,0,3
10605,0,3
10606,6,2
10607,0,3
10608,15,4
10609,0,3
10610,0,3
10611,2,3
10612,0,3
10613,29,5
10614,0,3
10615,0,3
10616,0,3
10617,12,3
10618,0,3
10619,11,3
10620,38,4
10621,107,4
10622,0,3
10623,0,3
10624,5,5
10625,23,6
10626,3,3
10627,0,3
10628,5,3
10629,25,4
10630,5,5
10631,0,3
10632,0,3
10633,20,6
10634,10,3
10635,18,7
10636,0,3
10637,17,5
10638,1,3
10639,16,3
10640,18,4
10641,0,3
10642,0,3
10643,5,4
10644,15,4
10645,0,3
10646,1,3
10647,8,4
10648,12,4
10649,1,3
10650,0,3
10651,5,3
10652,9,3
10653,0,3
10654,12,3
10655,41,3
10656,24,4
10657,9,3
10658,8,3
10659,0,3
10660,8,3
10661,0,3
10662,23,5
10663,0,3
10664,3,4
10665,11,3
10666,0,3
10667,0,3
10668,32,5
10669,1,3
10670,11,3
10671,0,3
10672,0,3
10673,32,4
10674,0,3
10675,8,5
10676,7,4
10677,15,6
10678,0,3
10679,0,3
10680,7,3
10681,36,6
10682,12,3
10683,4,4
10684,4,3
10685,14,3
10686,19,4
10687,0,3
10688,0,3
10689,6,3
10690,1,3
10691,0,3
10692,0,3
10693,1,3
10694,0,3
10695,3,3
10696,0,3
10697,0,3
10698,0,3
10699,4,3
10700,0,3
10701,15,6
10702,2,3
10703,0,3
10704,22,5
10705,7,3
10706,9,4
10707,26,3
10708,0,3
10709,0,3
10710,1,3
10711,16,4
10712,1,3
10713,20,5
10714,5,3
10715,6,3
10716,0,3
10717,5,4
10718,17,4
10719,0,3
10720,8,4
10721,0,3
10722,3,3
10723,7,3
10724,0,3
10725,4,3
10726,26,4
10727,0,3
10728,7,3
10729,35,4
10730,20,4
10731,14,3
10732,4,3
10733,0,3
10734,10,3
10735,8,3
10736,28,4
10737,0,3
10738,4,3
10739,11,4
10740,28,4
10741,29,6
10742,0,3
10743,3,4
10744,11,3
10745,0,3
10746,0,3
10747,0,3
10748,0,3
10749,0,3
10750,0,3
10751,0,3
10752,0,3
10753,14,5
10754,22,4
10755,7,3
10756,3,3
10757,0,3
10758,0,3
10759,8,4
10760,0,3
10761,0,3
10762,40,5
10763,11,4
10764,29,5
10765,9,3
10766,0,3
10767,0,3
10768,12,4
10769,11,4
10770,0,3
10771,3,3
10772,19,4
10773,2,3
10774,0,3
10775,33,5
10776,2,3
10777,9,4
10778,2,3
10779,7,3
10780,6,2
10781,3,3
10782,18,3
10783,0,3
10784,20,6
10785,2,3
10786,2,3
10787,9,4
10788,17,4
10789,0,3
10790,6,3
10791,0,3
10792,1,3
10793,0,3
10794,1,3
10795,1,3
10796,0,3
10797,33,3
10798,4,3
10799,13,5
10800,33,3
10801,0,3
10802,0,3
10803,1,3
10804,0,3
10805,22,5
10806,1,3
10807,54,6
10808,1,3
10809,19,5
10810,11,4
10811,12,3
10812,0,3
10813,16,5
10814,1,3
10815,0,3
10816,6,3
10817,1,4
10818,0,3
10819,2,3
10820,3,3
10821,0,3
10822,11,3
10823,33,4
10824,0,3
10825,14,3
10826,11,4
10827,13,4
10828,18,4
10829,6,4
10830,20,4
10831,20,4
10832,7,4
10833,1,4
10834,14,3
10835,0,3
10836,0,3
10837,1,3
10838,0,3
10839,9,4
10840,0,3
10841,4,4
10842,22,2
10843,11,4
10844,7,4
10845,22,4
10846,22,3
10847,1,3
10848,21,4
10849,16,3
10850,0,3
10851,6,3
10852,10,4
10853,0,3
10854,3,3
10855,4,4
10856,4,3
10857,2,3
10858,0,3
10859,14,4
10860,16,4
10861,0,3
10862,0,3
10863,8,3
10864,15,4
10865,34,3
10866,21,4
10867,18,5
10868,0,3
10869,3,3
10870,1,3
10871,6,3
10872,0,3
10873,32,4
10874,17,5
10875,0,3
10876,39,5
10877,0,3
10878,29,5
10879,9,2
10880,0,3
10881,15,4
10882,17,3
10883,2,3
10884,56,4
10885,0,3
10886,0,3
10887,0,3
10888,2,3
10889,5,3
10890,16,5
10891,0,3
10892,0,3
10893,1,3
10894,0,3
10895,28,5
10896,0,3
10897,34,5
10898,35,4
10899,4,3
10900,0,3
10901,26,4
10902,14,5
10903,0,3
10904,3,3
10905,1,3
10906,15,5
10907,8,4
10908,0,3
10909,4,4
10910,3,3
10911,2,3
10912,5,3
10913,6,3
10914,0,3
10915,16,3
10916,2,3
10917,2,3
10918,22,5
10919,29,5
10920,22,4
10921,20,4
10922,13,3
10923,16,4
10924,0,3
10925,30,5
10926,12,4
10927,9,4
10928,3,4
10929,22,4
10930,0,3
10931,0,3
10932,32,5
10933,1,3
10934,0,3
10935,0,3
10936,33,4
10937,0,3
10938,10,4
10939,0,3
10940,36,3
10941,0,3
10942,0,3
10943,0,3
10944,4,3
10945,17,5
10946,0,3
10947,15,3
10948,0,3
10949,0,3
10950,2,3
10951,24,4
10952,0,3
10953,0,3
10954,0,3
10955,63,3
10956,15,4
10957,6,5
10958,3,3
10959,17,5
10960,35,5
10961,7,2
10962,0,3
10963,13,4
10964,10,3
10965,40,6
10966,12,4
10967,0,3
10968,5,2
10969,5,3
10970,123,7
10971,44,6
10972,0,3
10973,0,3
10974,61,5
10975,0,3
10976,7,4
10977,0,3
10978,9,5
10979,3,3
10980,0,3
10981,13,3
10982,0,3
10983,0,3
10984,29,4
10985,0,3
10986,9,3
10987,7,3
10988,4,3
10989,0,3
10990,18,5
10991,0,3
10992,0,3
10993,39,4
10994,0,3
10995,39,5
10996,1,3
10997,0,3
10998,0,3
10999,5,3
11000,9,4
11001,0,3
11002,0,3
11003,30,4
11004,0,3
11005,20,4
11006,6,3
11007,0,3
11008,11,3
11009,1,3
11010,8,4
11011,42,2
11012,0,3
11013,16,3
11014,0,3
11015,1,3
11016,1,3
11017,0,3
11018,7,5
11019,21,4
11020,0,3
11021,28,1
11022,15,7
11023,0,3
11024,12,4
11025,7,3
11026,37,1
11027,39,3
11028,2,3
11029,35,4
11030,20,2
11031,8,3
11032,15,4
11033,0,3
11034,12,5
11035,25,5
11036,5,3
11037,1,3
11038,26,4
11039,8,3
11040,10,4
11041,28,4
11042,27,4
11043,0,3
11044,43,4
11045,38,8
11046,16,4
11047,0,3
11048,0,3
11049,1,3
11050,21,5
11051,0,3
11052,7,3
11053,6,3
11054,0,3
11055,21,4
11056,0,3
11057,73,4
11058,0,3
11059,0,3
11060,0,3
11061,0,3
11062,5,3
11063,3,3
11064,46,4
11065,4,3
11066,0,3
11067,9,3
11068,24,6
11069,0,3
11070,0,3
11071,18,4
11072,0,3
11073,18,4
11074,26,3
11075,15,5
11076,17,5
11077,3,5
11078,0,3
11079,67,4
11080,11,3
11081,15,4
11082,22,3
11083,0,3
11084,3,4
11085,0,3
11086,30,4
11087,14,5
11088,0,3
11089,41,4
11090,1,3
11091,16,4
11092,0,3
11093,8,3
11094,21,4
11095,25,4
11096,26,4
11097,3,3
11098,1,3
11099,0,3
11100,1,3
11101,0,3
11102,27,4
11103,0,3
11104,0,3
11105,0,3
11106,11,3
11107,6,3
11108,0,3
11109,0,3
11110,0,3
11111,0,3
11112,19,3
11113,0,3
11114,0,3
11115,14,4
11116,1,3
11117,57,3
11118,24,5
11119,0,3
11120,61,5
11121,0,3
11122,13,4
11123,12,4
11124,21,4
11125,14,3
11126,24,6
11127,9,3
11128,0,3
11129,10,3
11130,77,6
11131,34,4
11132,11,4
11133,0,3
11134,2,3
11135,2,3
11136,33,5
11137,0,3
11138,6,4
11139,14,4
11140,18,3
11141,0,3
11142,12,6
11143,9,3
11144,0,3
11145,8,3
11146,5,3
11147,0,3
11148,21,4
11149,46,5
11150,0,3
11151,0,3
11152,36,5
11153,0,3
11154,0,3
11155,0,3
11156,34,3
11157,0,3
11158,14,3
11159,2,3
11160,0,3
11161,0,3
11162,0,3
11163,1,3
11164,0,3
11165,0,3
11166,19,4
11167,2,3
11168,0,3
11169,0,3
11170,0,3
11171,0,3
11172,20,6
11173,4,4
11174,0,3
11175,2,3
11176,2,3
11177,0,3
11178,26,4
11179,7,3
11180,1,3
11181,0,3
11182,0,3
11183,0,3
11184,19,4
11185,13,3
11186,0,3
11187,0,3
11188,5,3
11189,0,3
11190,0,3
11191,0,3
11192,0,3
11193,13,4
11194,0,3
11195,43,7
11196,0,3
11197,24,5
11198,28,4
11199,8,3
11200,2,3
11201,1,3
11202,5,3
11203,0,3
11204,0,3
11205,20,6
11206,15,3
11207,19,3
11208,13,4
11209,27,6
11210,8,3
11211,0,3
11212,21,4
11213,11,4
11214,28,6
11215,21,3
11216,2,3
11217,40,4
11218,6,4
11219,0,3
11220,44,4
11221,4,3
11222,0,3
11223,19,4
11224,66,5
11225,40,5
11226,15,4
11227,0,3
11228,23,4
11229,9,4
11230,1,3
11231,26,5
11232,9,3
11233,3,3
11234,0,3
11235,30,3
11236,9,3
11237,12,4
11238,1,3
11239,8,3
11240,0,3
11241,0,3
11242,34,5
11243,3,3
11244,9,3
11245,22,7
11246,6,3
11247,14,4
11248,10,4
11249,26,6
11250,0,3
11251,17,3
11252,3,3
11253,26,6
11254,10,3
11255,0,3
11256,22,3
11257,12,4
11258,0,3
11259,14,3
11260,41,4
11261,25,5
11262,0,3
11263,28,5
11264,14,4
11265,2,3
11266,0,3
11267,10,4
11268,39,6
11269,12,4
11270,2,3
11271,58,2
11272,67,4
11273,9,4
11274,1,3
11275,40,4
11276,3,3
11277,16,4
11278,0,3
11279,24,3
11280,26,1
11281,24,5
11282,3,4
11283,27,7
11284,0,3
11285,0,3
11286,0,3
11287,0,3
11288,39,7
11289,0,3
11290,1,3
11291,5,3
11292,0,3
11293,0,3
11294,31,4
11295,1,3
11296,12,5
11297,0,3
11298,5,3
11299,0,3
11300,0,3
11301,2,3
11302,2,3
11303,0,3
11304,7,4
11305,0,3
11306,5,3
11307,0,3
11308,13,3
11309,16,5
11310,0,3
11311,1,3
11312,2,3
11313,1,3
11314,31,5
11315,0,3
11316,0,3
11317,9,4
11318,17,3
11319,38,3
11320,4,3
11321,4,3
11322,28,5
11323,1,3
11324,0,3
11325,0,3
11326,12,5
11327,1,3
11328,1,3
11329,18,5
11330,1,3
11331,1,3
11332,0,3
11333,0,3
11334,0,3
11335,1,3
11336,9,2
11337,0,3
11338,0,3
11339,0,3
11340,39,4
11341,14,3
11342,40,5
