attempt,turns,length
6132,185,25
6133,159,24
6134,0,3
6135,64,9
6136,0,3
6137,137,21
6138,0,3
6139,0,3
6140,146,22
6141,60,8
6142,1000,5
6143,0,3
6144,31,6
6145,86,15
6146,153,19
6147,0,3
6148,77,15
6149,423,13
6150,0,3
6151,57,8
6152,249,17
6153,0,3
6154,0,3
6155,56,12
6156,0,3
6157,91,15
6158,0,3
6159,0,3
6160,95,14
6161,492,14
6162,0,3
6163,131,23
6164,137,16
6165,44,10
6166,78,11
6167,218,18
6168,90,18
6169,74,9
6170,98,14
6171,173,16
6172,250,15
6173,0,3
6174,105,14
6175,252,24
6176,0,3
6177,166,19
6178,0,3
6179,58,9
6180,125,16
6181,168,20
6182,0,3
6183,124,18
6184,122,12
6185,320,12
6186,0,3
6187,0,3
6188,144,19
6189,0,3
6190,0,3
6191,478,25
6192,4,3
6193,215,22
6194,28,8
6195,138,14
6196,232,28
6197,220,21
6198,133,20
6199,168,26
6200,0,3
6201,0,3
6202,0,3
6203,17,6
6204,145,19
6205,244,24
6206,50,6
6207,93,15
6208,0,3
6209,128,16
6210,0,3
6211,0,3
6212,0,3
6213,129,13
6214,90,15
6215,66,12
6216,262,32
6217,168,19
6218,81,11
6219,536,16
6220,105,13
6221,0,3
6222,0,3
6223,720,20
6224,183,21
6225,0,3
6226,106,13
6227,63,14
6228,0,3
6229,135,19
6230,134,15
6231,67,15
6232,223,13
6233,0,3
6234,0,3
6235,33,7
6236,0,3
6237,131,16
6238,0,3
6239,145,21
6240,53,11
6241,142,17
6242,168,21
6243,160,18
6244,78,12
6245,140,20
6246,80,13
6247,0,3
6248,152,21
6249,0,3
6250,156,23
6251,783,17
6252,0,3
6253,108,12
6254,0,3
6255,141,23
6256,93,3
6257,208,24
6258,36,9
6259,0,3
6260,60,13
6261,52,10
6262,0,3
6263,0,3
6264,175,26
6265,101,17
6266,0,3
6267,117,5
6268,0,3
6269,189,23
6270,58,9
6271,0,3
6272,0,3
6273,52,10
6274,68,10
6275,185,15
6276,209,14
6277,0,3
6278,0,3
6279,80,14
6280,0,3
6281,41,6
6282,0,3
6283,134,16
6284,193,21
6285,98,14
6286,126,22
6287,0,3
6288,0,3
6289,0,3
6290,301,21
6291,82,14
6292,0,3
6293,128,14
6294,294,26
6295,286,33
6296,192,25
6297,271,28
6298,0,3
6299,80,15
6300,132,21
6301,63,13
6302,0,3
6303,183,23
6304,827,22
6305,0,3
6306,80,11
6307,0,3
6308,0,3
6309,112,16
6310,0,3
6311,0,3
6312,0,3
6313,39,7
6314,4,4
6315,0,3
6316,40,8
6317,0,3
6318,0,3
6319,565,18
6320,0,3
6321,0,3
6322,0,3
6323,220,25
6324,91,14
6325,80,15
6326,361,5
6327,0,3
6328,118,20
6329,135,18
6330,158,8
6331,0,3
6332,399,18
6333,0,3
6334,0,3
6335,35,9
6336,91,11
6337,85,12
6338,86,16
6339,93,19
6340,0,3
6341,0,3
6342,135,16
6343,0,3
6344,90,14
6345,259,24
6346,256,25
6347,157,23
6348,553,6
6349,107,17
6350,0,3
6351,0,3
6352,0,3
6353,191,25
6354,30,9
6355,170,16
6356,0,3
6357,16,4
6358,394,11
6359,136,18
6360,130,21
6361,0,3
6362,0,3
6363,140,22
6364,0,3
6365,0,3
6366,224,27
6367,0,3
6368,0,3
6369,150,22
6370,0,3
6371,337,21
6372,0,3
6373,65,9
6374,24,6
6375,124,20
6376,0,3
6377,264,16
6378,175,21
6379,130,17
6380,1,3
6381,174,25
6382,105,12
6383,0,3
6384,0,3
6385,0,3
6386,136,17
6387,35,6
6388,171,25
6389,0,3
6390,67,12
6391,134,17
6392,125,13
6393,0,3
6394,81,12
6395,321,24
6396,220,20
6397,0,3
6398,0,3
6399,107,15
6400,128,22
6401,184,17
6402,102,13
6403,143,20
6404,0,3
6405,101,18
6406,125,13
6407,165,24
6408,39,9
6409,468,17
6410,0,3
6411,97,12
6412,26,8
6413,319,18
6414,236,20
6415,0,3
6416,5,3
6417,47,5
6418,106,20
6419,0,3
6420,69,10
6421,0,3
6422,322,27
6423,0,3
6424,79,10
6425,199,30
6426,138,22
6427,48,10
6428,155,18
6429,232,25
6430,126,19
6431,195,26
6432,231,12
6433,224,28
6434,28,7
6435,61,10
6436,91,14
6437,0,3
6438,212,24
6439,0,3
6440,55,11
6441,69,13
6442,0,3
6443,0,3
6444,112,14
6445,0,3
6446,616,17
6447,153,20
6448,0,3
6449,184,26
6450,0,3
6451,187,19
6452,220,26
6453,0,3
6454,96,15
6455,264,29
6456,0,3
6457,82,15
6458,0,3
6459,686,19
6460,0,3
6461,0,3
6462,98,17
6463,174,17
6464,0,3
6465,0,3
6466,57,12
6467,0,3
6468,157,19
6469,145,5
6470,165,17
6471,105,11
6472,235,30
6473,146,16
6474,2,3
6475,95,16
6476,0,3
6477,0,3
6478,206,19
6479,267,25
6480,0,3
6481,33,7
6482,0,3
6483,0,3
6484,514,16
6485,54,9
6486,22,5
6487,0,3
6488,137,15
6489,530,25
6490,166,15
6491,224,21
6492,0,3
6493,41,7
6494,38,7
6495,0,3
6496,268,30
6497,0,3
6498,0,3
6499,0,3
6500,216,24
6501,0,3
6502,107,18
6503,0,3
6504,0,3
6505,145,18
6506,151,25
6507,361,10
6508,329,28
6509,139,18
6510,102,8
6511,65,12
6512,107,14
6513,27,7
6514,0,3
6515,25,7
6516,115,20
6517,181,16
6518,0,3
6519,77,12
6520,220,34
6521,0,3
6522,69,17
6523,0,3
6524,0,3
6525,0,3
6526,0,3
6527,183,16
6528,0,3
6529,51,10
6530,0,3
6531,112,15
6532,1,3
6533,0,3
6534,0,3
6535,0,3
6536,496,24
6537,183,26
6538,202,29
6539,0,3
6540,0,3
6541,117,18
6542,16,6
6543,0,3
6544,132,14
6545,205,27
6546,180,23
6547,100,15
6548,193,21
6549,57,9
6550,103,14
6551,0,3
6552,192,19
6553,147,23
6554,136,21
6555,177,19
6556,186,26
6557,135,13
6558,135,19
6559,48,11
6560,109,17
6561,0,3
6562,101,17
6563,147,20
6564,0,3
6565,0,3
6566,0,3
6567,176,27
6568,122,18
6569,0,3
6570,0,3
6571,756,15
6572,0,3
6573,178,18
6574,178,21
6575,14,4
6576,170,20
6577,0,3
6578,204,21
6579,0,3
6580,233,24
6581,99,17
6582,227,28
6583,168,19
6584,150,24
6585,0,3
6586,19,5
6587,56,11
6588,0,3
6589,251,15
6590,182,23
6591,152,14
6592,20,7
6593,198,22
6594,128,17
6595,108,18
6596,52,8
6597,11,4
6598,172,30
6599,44,10
6600,201,26
6601,150,20
6602,0,3
6603,38,7
6604,192,22
6605,238,27
6606,222,29
6607,94,12
6608,269,30
6609,70,12
6610,0,3
6611,191,22
6612,121,11
6613,141,19
6614,173,18
6615,68,10
6616,0,3
6617,0,3
6618,207,25
6619,0,3
6620,88,12
6621,209,23
6622,0,3
6623,0,3
6624,102,16
6625,0,3
6626,674,17
6627,164,18
6628,102,15
6629,0,3
6630,179,19
6631,0,3
6632,755,20
6633,0,3
6634,224,26
6635,112,18
6636,0,3
6637,0,3
6638,0,3
6639,455,16
6640,0,3
6641,0,3
6642,110,18
6643,134,19
6644,285,37
6645,133,14
6646,0,3
6647,0,3
6648,151,16
6649,245,24
6650,136,24
6651,0,3
6652,0,3
6653,17,7
6654,57,7
6655,68,11
6656,203,30
6657,52,11
6658,0,3
6659,158,19
6660,61,9
6661,0,3
6662,147,23
6663,960,29
6664,212,27
6665,151,19
6666,91,14
6667,0,3
6668,198,22
6669,70,12
6670,80,15
6671,308,30
6672,26,7
6673,0,3
6674,195,9
6675,0,3
6676,0,3
6677,165,17
6678,0,3
6679,57,12
6680,82,14
6681,70,10
6682,186,23
6683,78,14
6684,643,14
6685,0,3
6686,69,12
6687,78,6
6688,162,23
6689,0,3
6690,82,13
6691,146,24
6692,135,25
6693,0,3
6694,0,3
6695,178,22
6696,0,3
6697,0,3
6698,123,17
6699,251,22
6700,195,20
6701,0,3
6702,0,3
6703,0,3
6704,185,21
6705,0,3
6706,162,17
6707,218,24
6708,257,28
6709,0,3
6710,0,3
6711,123,15
6712,229,31
6713,0,3
6714,161,21
6715,104,13
6716,113,15
6717,0,3
6718,44,5
6719,344,17
6720,172,19
6721,20,6
6722,315,14
6723,198,21
6724,199,24
6725,1000,5
6726,126,22
6727,0,3
6728,0,3
6729,0,3
6730,0,3
6731,0,3
6732,609,24
6733,0,3
6734,139,12
6735,59,10
6736,5,3
6737,38,6
6738,1,3
6739,258,29
6740,95,16
6741,41,8
6742,197,23
6743,185,19
6744,201,27
6745,0,3
6746,0,3
6747,91,13
6748,0,3
6749,349,5
6750,271,29
6751,110,17
6752,255,22
6753,0,3
6754,62,9
6755,159,19
6756,0,3
6757,322,18
6758,153,25
6759,325,17
6760,270,31
6761,6,4
6762,0,3
6763,1,3
6764,159,17
6765,0,3
6766,313,36
6767,0,3
6768,259,26
6769,108,14
6770,213,26
6771,0,3
6772,218,20
6773,77,9
6774,46,9
6775,0,3
6776,556,13
6777,134,17
6778,61,10
6779,0,3
6780,0,3
6781,0,3
6782,0,3
6783,176,18
6784,0,3
6785,385,15
6786,0,3
6787,325,4
6788,0,3
6789,48,9
6790,0,3
6791,0,3
6792,243,33
6793,150,16
6794,45,6
6795,167,18
6796,0,3
6797,104,15
6798,0,3
6799,238,32
6800,5,3
6801,271,30
6802,0,3
6803,280,33
6804,0,3
6805,0,3
6806,0,3
6807,0,3
6808,79,7
6809,192,23
6810,119,17
6811,0,3
6812,283,17
6813,399,7
6814,225,27
6815,82,14
6816,243,26
6817,0,3
6818,281,31
6819,175,20
6820,42,11
6821,577,14
6822,0,3
6823,166,17
6824,0,3
6825,0,3
6826,261,13
6827,158,27
6828,212,22
6829,53,6
6830,0,3
6831,0,3
6832,5,3
6833,0,3
6834,0,3
6835,0,3
6836,0,3
6837,0,3
6838,0,3
6839,254,22
6840,179,26
6841,151,19
6842,242,26
6843,218,24
6844,67,8
6845,286,31
6846,141,21
6847,114,19
6848,116,18
6849,156,22
6850,0,3
6851,0,3
6852,262,12
6853,0,3
6854,249,25
6855,0,3
6856,317,21
6857,32,4
6858,217,28
6859,169,23
6860,0,3
6861,0,3
6862,250,25
6863,414,15
6864,0,3
6865,0,3
6866,137,19
6867,125,18
6868,166,18
6869,254,24
6870,0,3
6871,189,26
6872,0,3
6873,94,16
6874,309,26
6875,0,3
6876,177,15
6877,155,20
6878,0,3
6879,192,26
6880,0,3
6881,111,14
6882,137,15
6883,105,18
6884,0,3
6885,0,3
6886,100,17
6887,140,20
6888,52,9
6889,0,3
6890,57,10
6891,0,3
6892,174,22
6893,0,3
6894,0,3
6895,756,18
6896,124,17
6897,492,21
6898,77,12
6899,172,22
6900,0,3
6901,0,3
6902,0,3
6903,0,3
6904,173,23
6905,130,20
6906,47,8
6907,0,3
6908,0,3
6909,99,14
6910,93,13
6911,143,21
6912,34,9
6913,0,3
6914,0,3
6915,184,25
6916,0,3
6917,0,3
6918,198,19
6919,975,20
6920,296,31
6921,419,5
6922,213,23
6923,125,18
6924,339,25
6925,0,3
6926,0,3
6927,194,22
6928,272,33
6929,225,33
6930,157,14
6931,0,3
6932,177,23
6933,1000,4
6934,0,3
6935,249,30
6936,0,3
6937,0,3
6938,153,26
6939,0,3
6940,188,24
6941,0,3
6942,0,3
6943,85,14
6944,290,23
6945,94,15
6946,257,26
6947,285,35
6948,112,16
6949,0,3
6950,0,3
6951,625,20
6952,220,20
6953,20,4
6954,174,25
6955,168,17
6956,97,19
6957,703,21
6958,0,3
6959,71,13
6960,84,13
6961,941,24
6962,169,24
6963,104,19
6964,0,3
6965,0,3
6966,168,22
6967,162,14
6968,78,13
6969,88,16
6970,0,3
6971,277,35
6972,282,31
6973,24,5
6974,40,8
6975,144,17
6976,0,3
6977,50,6
6978,182,23
6979,151,22
6980,200,20
6981,0,3
6982,60,10
6983,0,3
6984,213,28
6985,113,19
6986,466,14
6987,267,17
6988,283,26
6989,160,18
6990,161,22
6991,0,3
6992,325,25
6993,6,4
6994,0,3
6995,241,23
6996,123,19
6997,0,3
6998,84,10
6999,0,3
7000,253,26
7001,232,29
7002,30,8
7003,116,14
7004,0,3
7005,177,26
7006,78,12
7007,0,3
7008,195,14
7009,276,33
7010,231,29
7011,866,15
7012,493,24
7013,111,19
7014,0,3
7015,70,8
7016,91,12
7017,269,29
7018,155,19
7019,0,3
7020,42,10
7021,74,12
7022,0,3
7023,0,3
7024,197,25
7025,0,3
7026,24,6
7027,163,23
7028,0,3
7029,201,24
7030,143,17
7031,62,14
7032,61,13
7033,91,15
7034,220,26
7035,54,10
7036,0,3
7037,127,13
7038,0,3
7039,0,3
7040,112,18
7041,0,3
7042,183,24
7043,173,16
7044,467,7
7045,152,17
7046,0,3
7047,378,18
7048,0,3
7049,133,20
7050,223,24
7051,0,3
7052,119,17
7053,149,17
7054,134,16
7055,41,8
7056,0,3
7057,0,3
7058,0,3
7059,230,23
7060,0,3
7061,0,3
7062,160,22
7063,154,18
7064,174,26
7065,120,13
7066,110,21
7067,158,21
7068,0,3
7069,271,25
7070,0,3
7071,138,16
7072,0,3
7073,0,3
7074,0,3
7075,0,3
7076,0,3
7077,193,25
7078,176,17
7079,0,3
7080,76,12
7081,217,22
7082,195,19
7083,0,3
7084,89,13
7085,0,3
7086,0,3
7087,361,37
7088,177,26
7089,225,27
7090,145,22
7091,0,3
7092,0,3
7093,0,3
7094,0,3
7095,103,15
7096,539,16
7097,0,3
7098,98,13
7099,225,22
7100,130,14
7101,0,3
7102,366,32
7103,0,3
7104,0,3
7105,69,10
7106,77,13
7107,162,21
7108,127,22
7109,106,14
7110,0,3
7111,227,20
7112,0,3
7113,0,3
7114,1000,5
7115,0,3
7116,0,3
7117,215,25
7118,268,25
7119,0,3
7120,226,25
7121,149,16
7122,0,3
7123,0,3
7124,20,7
7125,285,31
7126,0,3
7127,1000,8
7128,158,20
7129,217,26
7130,19,7
7131,153,20
7132,178,21
7133,187,24
7134,230,6
7135,147,19
7136,120,15
7137,0,3
7138,161,20
7139,99,11
7140,193,23
7141,0,3
7142,0,3
7143,213,31
7144,0,3
7145,203,18
7146,195,22
7147,0,3
7148,274,27
7149,13,4
7150,75,12
7151,0,3
7152,235,28
7153,147,17
7154,363,13
7155,63,10
7156,180,21
7157,207,22
7158,0,3
7159,0,3
7160,0,3
7161,180,23
7162,0,3
7163,222,31
7164,144,14
7165,377,34
7166,263,26
7167,0,3
7168,0,3
7169,0,3
7170,0,3
7171,219,28
7172,0,3
7173,0,3
7174,117,14
7175,0,3
7176,130,16
7177,0,3
7178,19,6
7179,0,3
7180,0,3
7181,155,19
7182,223,29
7183,216,25
7184,294,31
7185,82,10
7186,0,3
7187,0,3
7188,0,3
7189,8,5
7190,213,25
7191,172,24
7192,76,13
7193,44,7
7194,0,3
7195,226,28
7196,167,21
7197,159,18
7198,87,19
7199,221,15
7200,0,3
7201,267,23
7202,57,11
7203,200,19
7204,0,3
7205,70,11
7206,141,15
7207,142,19
7208,119,17
7209,0,3
7210,116,20
7211,126,19
7212,0,3
7213,0,3
7214,49,7
7215,0,3
7216,200,21
7217,0,3
7218,0,3
7219,223,27
7220,0,3
7221,142,20
7222,133,21
7223,0,3
7224,0,3
7225,75,11
7226,114,15
7227,127,16
7228,107,14
7229,403,19
7230,219,28
7231,210,22
7232,0,3
7233,96,14
7234,0,3
7235,0,3
7236,0,3
7237,0,3
7238,126,18
7239,5,4
7240,0,3
7241,140,18
7242,205,25
7243,227,31
7244,0,3
7245,120,17
7246,118,24
7247,0,3
7248,99,18
7249,0,3
7250,87,16
7251,0,3
7252,115,18
7253,179,21
7254,94,10
7255,0,3
7256,0,3
7257,79,14
7258,1000,4
7259,0,3
7260,121,17
7261,0,3
7262,0,3
7263,277,11
7264,0,3
7265,103,14
7266,387,19
7267,159,22
7268,204,25
7269,0,3
7270,209,24
7271,160,17
7272,137,19
7273,326,14
7274,88,11
7275,20,4
7276,133,19
7277,214,25
7278,0,3
7279,0,3
7280,0,3
7281,247,28
7282,136,17
7283,131,21
7284,0,3
7285,0,3
7286,181,24
7287,244,25
7288,108,10
7289,134,18
7290,250,22
7291,188,22
7292,0,3
7293,184,24
7294,80,13
7295,118,18
7296,162,24
7297,124,19
7298,549,20
7299,181,20
7300,0,3
7301,90,18
7302,238,29
7303,64,13
7304,186,20
7305,141,20
7306,0,3
7307,118,18
7308,0,3
7309,0,3
7310,0,3
7311,49,8
7312,153,21
7313,147,16
7314,181,18
7315,0,3
7316,158,23
7317,235,25
7318,0,3
7319,0,3
7320,545,25
7321,0,3
7322,128,21
7323,0,3
7324,167,22
7325,100,13
7326,0,3
7327,195,25
7328,0,3
7329,125,19
7330,0,3
7331,130,14
7332,131,18
7333,0,3
7334,155,19
7335,0,3
7336,0,3
7337,68,12
7338,134,17
7339,0,3
7340,0,3
7341,395,7
7342,0,3
7343,187,32
7344,351,21
7345,211,24
7346,111,17
7347,112,16
7348,173,24
7349,0,3
7350,22,6
7351,0,3
7352,171,19
7353,169,25
7354,0,3
7355,147,24
7356,114,17
7357,0,3
7358,167,24
7359,161,19
7360,171,22
7361,124,18
7362,89,15
7363,0,3
7364,0,3
7365,778,29
7366,100,16
7367,216,28
7368,182,23
7369,787,33
7370,193,24
7371,111,21
7372,0,3
7373,0,3
7374,0,3
7375,18,6
7376,0,3
7377,94,12
7378,132,17
7379,221,22
7380,432,24
7381,2,3
7382,0,3
7383,303,30
7384,0,3
7385,0,3
7386,347,33
7387,45,11
7388,111,14
7389,237,28
7390,0,3
7391,212,21
7392,0,3
7393,221,27
7394,16,5
7395,0,3
7396,42,6
7397,0,3
7398,0,3
7399,147,17
7400,83,13
7401,111,17
7402,257,29
7403,0,3
7404,114,15
7405,210,27
7406,150,20
7407,0,3
7408,0,3
7409,0,3
7410,80,12
7411,132,14
7412,205,27
7413,605,29
7414,0,3
7415,0,3
7416,1000,10
7417,0,3
7418,276,20
7419,152,20
7420,68,10
7421,99,14
7422,0,3
7423,205,27
7424,75,16
7425,158,16
7426,0,3
7427,0,3
7428,372,22
7429,0,3
7430,83,12
7431,0,3
7432,255,29
7433,0,3
7434,131,18
7435,181,23
7436,124,17
7437,224,22
7438,200,28
7439,0,3
7440,0,3
7441,0,3
7442,169,21
7443,100,11
7444,171,16
7445,0,3
7446,36,8
7447,87,15
7448,90,15
7449,80,15
7450,184,28
7451,126,20
7452,70,14
7453,89,12
7454,0,3
7455,182,23
7456,0,3
7457,0,3
7458,0,3
7459,163,18
7460,0,3
7461,194,26
7462,33,8
7463,165,23
7464,161,23
7465,165,22
7466,237,26
7467,299,35
7468,0,3
7469,0,3
7470,0,3
7471,128,14
7472,197,23
7473,0,3
7474,0,3
7475,181,20
7476,0,3
7477,84,14
7478,0,3
7479,409,21
7480,174,22
7481,10,4
7482,265,37
7483,119,15
7484,0,3
7485,160,23
7486,152,20
7487,181,19
7488,180,19
7489,175,16
7490,213,26
7491,154,20
7492,0,3
7493,191,22
7494,105,7
7495,20,5
7496,170,22
7497,0,3
7498,213,23
7499,154,23
7500,0,3
7501,0,3
7502,0,3
7503,228,28
7504,0,3
7505,165,14
7506,141,22
7507,199,21
7508,145,19
7509,529,21
7510,212,22
7511,248,24
7512,127,19
7513,88,13
7514,220,23
7515,939,20
7516,171,19
7517,160,23
7518,226,30
7519,479,18
7520,0,3
7521,0,3
7522,162,24
7523,100,13
7524,454,17
7525,0,3
7526,0,3
7527,0,3
7528,265,29
7529,312,44
7530,76,10
7531,0,3
7532,0,3
7533,80,14
7534,127,23
7535,495,28
7536,89,18
7537,115,14
7538,0,3
7539,166,19
7540,445,12
7541,0,3
7542,138,21
7543,0,3
7544,0,3
7545,0,3
7546,49,11
7547,166,25
7548,0,3
7549,0,3
7550,128,20
7551,139,15
7552,0,3
7553,0,3
7554,150,17
7555,0,3
7556,0,3
7557,115,18
7558,132,20
7559,25,7
7560,191,29
7561,6,4
7562,54,7
7563,63,9
7564,103,12
7565,146,17
7566,59,13
7567,185,27
7568,0,3
7569,200,25
7570,200,20
7571,0,3
7572,130,19
7573,196,19
7574,185,21
7575,0,3
7576,162,22
7577,327,13
7578,182,25
7579,153,13
7580,80,15
7581,229,24
7582,236,28
7583,133,12
7584,144,20
7585,65,10
7586,0,3
7587,124,17
7588,0,3
7589,0,3
7590,9,5
7591,148,14
7592,0,3
7593,116,18
7594,184,19
7595,193,19
7596,0,3
7597,128,20
7598,2,3
7599,167,26
7600,0,3
7601,0,3
7602,136,13
7603,189,27
7604,0,3
7605,185,24
7606,0,3
7607,87,14
7608,125,23
7609,0,3
7610,0,3
7611,127,16
7612,164,18
7613,143,17
7614,0,3
7615,291,32
7616,200,28
7617,244,16
7618,0,3
7619,146,24
7620,162,24
7621,0,3
7622,0,3
7623,204,24
7624,153,17
7625,380,22
7626,74,13
7627,206,26
7628,0,3
7629,143,20
7630,926,16
7631,93,14
7632,204,27
7633,258,28
7634,0,3
7635,348,32
7636,9,4
7637,0,3
7638,442,10
7639,0,3
7640,245,30
7641,0,3
7642,285,29
7643,272,23
7644,116,17
7645,15,5
7646,0,3
7647,198,19
7648,216,22
7649,1000,3
7650,221,22
7651,879,20
7652,0,3
7653,179,18
7654,169,22
7655,131,24
7656,597,7
7657,201,27
7658,0,3
7659,103,12
7660,215,21
7661,117,20
7662,149,22
7663,0,3
7664,107,19
7665,131,17
7666,0,3
7667,306,32
7668,219,25
7669,0,3
7670,0,3
7671,564,20
7672,0,3
7673,154,22
7674,0,3
7675,0,3
7676,0,3
7677,218,26
7678,0,3
7679,224,25
7680,144,11
7681,221,29
7682,182,30
7683,0,3
7684,93,16
7685,104,18
7686,147,15
7687,157,17
7688,112,16
7689,783,23
7690,0,3
7691,0,3
7692,0,3
7693,0,3
7694,0,3
7695,0,3
7696,0,3
7697,0,3
7698,127,17
7699,102,6
7700,0,3
7701,193,30
7702,0,3
7703,381,28
7704,266,22
7705,126,18
7706,181,18
7707,0,3
7708,246,23
7709,0,3
7710,0,3
7711,284,26
7712,0,3
7713,154,17
7714,0,3
7715,259,29
7716,220,23
7717,0,3
7718,0,3
7719,30,5
7720,0,3
7721,87,12
7722,174,17
7723,202,22
7724,148,16
7725,283,32
7726,0,3
7727,0,3
7728,239,15
7729,185,28
7730,235,26
7731,129,15
7732,455,20
7733,0,3
7734,221,24
7735,165,22
7736,574,18
7737,0,3
7738,270,5
7739,153,22
7740,88,17
7741,217,24
7742,116,16
7743,0,3
7744,365,22
7745,0,3
7746,0,3
7747,0,3
7748,170,22
7749,125,16
7750,148,21
7751,190,22
7752,158,15
7753,0,3
7754,100,19
7755,428,29
7756,243,26
7757,328,29
7758,203,25
7759,102,9
7760,882,22
7761,286,27
7762,165,24
7763,173,19
7764,0,3
7765,160,21
7766,215,22
7767,0,3
7768,430,28
7769,0,3
7770,0,3
7771,114,15
7772,0,3
7773,148,18
7774,51,7
7775,0,3
7776,175,21
7777,226,28
7778,234,27
7779,0,3
7780,17,4
7781,158,24
7782,0,3
7783,283,29
7784,0,3
7785,224,30
7786,226,20
7787,184,24
7788,0,3
7789,145,20
7790,0,3
7791,0,3
7792,0,3
7793,0,3
7794,225,20
7795,0,3
7796,0,3
7797,747,28
7798,0,3
7799,1000,5
7800,126,20
7801,0,3
7802,112,14
7803,0,3
7804,226,24
7805,202,17
7806,0,3
7807,0,3
7808,0,3
7809,309,21
7810,186,24
7811,0,3
7812,132,16
7813,101,13
7814,0,3
7815,52,12
7816,301,11
7817,167,23
7818,168,22
7819,293,30
7820,170,20
7821,316,23
7822,0,3
7823,240,22
7824,164,15
7825,0,3
7826,267,31
7827,82,15
7828,0,3
7829,0,3
7830,661,32
7831,0,3
7832,27,6
7833,82,15
7834,171,17
7835,36,6
7836,0,3
7837,94,12
7838,192,29
7839,513,31
7840,129,13
7841,0,3
7842,148,22
7843,154,17
7844,0,3
7845,0,3
7846,0,3
7847,202,21
7848,152,27
7849,149,22
7850,169,22
7851,260,29
7852,0,3
7853,0,3
7854,207,23
7855,218,27
7856,154,24
7857,967,24
7858,0,3
7859,335,29
7860,0,3
7861,143,20
7862,163,25
7863,293,27
7864,223,20
7865,504,15
7866,189,25
7867,278,31
7868,0,3
7869,76,14
7870,0,3
7871,132,26
7872,0,3
7873,154,22
7874,393,31
7875,0,3
7876,167,20
7877,293,20
7878,0,3
7879,38,9
7880,225,18
7881,0,3
7882,170,24
7883,107,17
7884,951,24
7885,108,11
7886,552,25
7887,308,42
7888,153,19
7889,62,12
7890,127,18
7891,0,3
7892,197,26
7893,0,3
7894,0,3
7895,0,3
7896,0,3
7897,0,3
7898,0,3
7899,175,23
7900,529,23
7901,0,3
7902,0,3
7903,323,8
7904,182,20
7905,186,15
7906,319,29
7907,0,3
7908,439,20
7909,0,3
7910,0,3
7911,454,16
7912,118,15
7913,0,3
7914,0,3
7915,0,3
7916,176,18
7917,0,3
7918,67,8
7919,0,3
7920,265,28
7921,191,27
7922,0,3
7923,0,3
7924,271,25
7925,175,23
7926,0,3
7927,280,34
7928,0,3
7929,188,23
7930,0,3
7931,234,7
7932,399,18
7933,191,20
7934,0,3
7935,0,3
7936,0,3
7937,26,6
7938,101,16
7939,216,23
7940,0,3
7941,0,3
7942,0,3
7943,101,15
7944,66,11
7945,66,11
7946,202,21
7947,470,31
7948,138,18
7949,945,28
7950,206,27
7951,55,11
7952,265,32
7953,249,4
7954,901,22
7955,137,15
7956,67,14
7957,0,3
7958,0,3
7959,203,24
7960,190,20
7961,0,3
7962,686,14
7963,161,22
7964,364,18
7965,0,3
7966,0,3
7967,102,19
7968,8,5
7969,65,12
7970,152,21
7971,0,3
7972,0,3
7973,133,16
7974,0,3
7975,0,3
7976,187,24
7977,178,24
7978,0,3
7979,159,20
7980,0,3
7981,0,3
7982,246,33
7983,13,3
7984,0,3
7985,132,14
7986,240,29
7987,155,17
7988,149,23
7989,163,23
7990,0,3
7991,0,3
7992,0,3
7993,196,24
7994,0,3
7995,0,3
7996,216,27
7997,76,11
7998,114,15
7999,123,22
8000,11,5
8001,163,21
8002,0,3
8003,189,22
8004,16,5
8005,0,3
8006,99,14
8007,136,22
8008,0,3
8009,229,25
8010,47,10
8011,0,3
8012,79,11
8013,44,8
8014,66,15
8015,138,22
8016,149,19
8017,0,3
8018,127,17
8019,14,4
8020,526,22
8021,0,3
8022,0,3
8023,0,3
8024,123,19
8025,177,21
8026,321,29
8027,146,23
8028,219,24
8029,340,25
8030,0,3
8031,286,36
8032,285,34
8033,184,20
8034,242,35
8035,0,3
8036,239,28
8037,238,28
8038,154,20
8039,0,3
8040,148,24
8041,526,18
8042,0,3
8043,169,20
8044,0,3
8045,545,22
8046,161,24
8047,0,3
8048,0,3
8049,383,33
8050,202,28
8051,344,24
8052,78,14
8053,704,30
8054,161,18
8055,232,23
8056,233,26
8057,0,3
8058,601,19
8059,235,25
8060,372,20
8061,0,3
8062,186,21
8063,0,3
8064,47,11
8065,200,26
8066,126,22
8067,62,7
8068,0,3
8069,56,12
8070,0,3
8071,31,6
8072,0,3
8073,284,24
8074,861,28
8075,870,24
8076,87,13
8077,162,25
8078,39,11
8079,0,3
8080,0,3
8081,101,20
8082,0,3
8083,615,30
8084,112,15
8085,722,33
8086,0,3
8087,0,3
8088,0,3
8089,212,15
8090,0,3
8091,0,3
8092,323,28
8093,0,3
8094,98,13
8095,165,22
8096,200,24
8097,0,3
8098,121,11
8099,0,3
8100,148,21
8101,0,3
8102,215,25
8103,328,36
8104,85,14
8105,309,23
8106,164,24
8107,257,26
8108,225,31
8109,0,3
8110,0,3
8111,482,25
8112,148,21
8113,184,26
8114,0,3
8115,174,26
8116,0,3
8117,0,3
8118,407,23
8119,0,3
8120,0,3
8121,164,21
8122,8,5
8123,72,11
8124,838,6
8125,146,6
8126,1000,6
8127,254,33
8128,296,22
