attempt,turns,length
6131,116,14
6132,127,15
6133,199,19
6134,61,12
6135,91,15
6136,153,23
6137,16,5
6138,0,3
6139,0,3
6140,186,14
6141,0,3
6142,111,12
6143,0,3
6144,0,3
6145,143,20
6146,145,18
6147,155,20
6148,9,3
6149,0,3
6150,0,3
6151,133,18
6152,118,14
6153,142,20
6154,17,5
6155,0,3
6156,0,3
6157,88,13
6158,227,20
6159,0,3
6160,0,3
6161,73,12
6162,212,26
6163,85,13
6164,323,23
6165,157,23
6166,392,28
6167,326,16
6168,102,13
6169,213,25
6170,151,19
6171,57,8
6172,18,6
6173,136,20
6174,83,12
6175,102,17
6176,183,10
6177,111,13
6178,111,22
6179,197,24
6180,0,3
6181,0,3
6182,132,23
6183,0,3
6184,157,17
6185,167,19
6186,0,3
6187,56,10
6188,165,23
6189,104,18
6190,50,9
6191,161,15
6192,0,3
6193,0,3
6194,0,3
6195,174,22
6196,0,3
6197,0,3
6198,94,12
6199,0,3
6200,0,3
6201,0,3
6202,59,8
6203,55,9
6204,58,7
6205,0,3
6206,125,15
6207,86,10
6208,81,13
6209,38,6
6210,0,3
6211,31,9
6212,136,14
6213,0,3
6214,0,3
6215,120,14
6216,149,20
6217,0,3
6218,58,6
6219,45,8
6220,103,16
6221,0,3
6222,204,26
6223,125,13
6224,0,3
6225,0,3
6226,0,3
6227,0,3
6228,0,3
6229,100,16
6230,211,24
6231,90,13
6232,47,9
6233,141,22
6234,0,3
6235,47,9
6236,113,17
6237,193,18
6238,0,3
6239,125,19
6240,55,13
6241,171,19
6242,44,5
6243,0,3
6244,121,15
6245,35,10
6246,151,20
6247,0,3
6248,108,19
6249,5,3
6250,72,16
6251,0,3
6252,305,15
6253,174,23
6254,89,6
6255,77,10
6256,241,14
6257,69,8
6258,150,15
6259,56,11
6260,59,9
6261,77,4
6262,0,3
6263,0,3
6264,0,3
6265,0,3
6266,167,15
6267,0,3
6268,123,18
6269,75,14
6270,0,3
6271,0,3
6272,90,8
6273,0,3
6274,0,3
6275,0,3
6276,0,3
6277,0,3
6278,188,20
6279,139,12
6280,121,12
6281,136,19
6282,102,14
6283,0,3
6284,52,11
6285,49,7
6286,41,8
6287,226,25
6288,299,22
6289,0,3
6290,127,16
6291,18,6
6292,0,3
6293,135,13
6294,0,3
6295,101,15
6296,125,19
6297,88,10
6298,154,12
6299,38,7
6300,155,23
6301,88,11
6302,88,14
6303,194,9
6304,136,17
6305,27,7
6306,12,5
6307,0,3
6308,105,15
6309,0,3
6310,141,22
6311,169,16
6312,0,3
6313,0,3
6314,31,5
6315,80,12
6316,57,13
6317,90,14
6318,138,17
6319,116,18
6320,117,16
6321,140,18
6322,35,9
6323,86,14
6324,43,10
6325,182,23
6326,170,22
6327,133,14
6328,101,14
6329,152,19
6330,0,3
6331,122,18
6332,112,14
6333,203,26
6334,130,15
6335,264,23
6336,0,3
6337,47,9
6338,0,3
6339,0,3
6340,0,3
6341,119,15
6342,105,18
6343,41,5
6344,119,18
6345,23,7
6346,110,21
6347,101,15
6348,0,3
6349,152,22
6350,96,14
6351,0,3
6352,0,3
6353,72,9
6354,0,3
6355,58,10
6356,0,3
6357,1,3
6358,0,3
6359,0,3
6360,31,9
6361,155,14
6362,0,3
6363,134,19
6364,182,19
6365,0,3
6366,0,3
6367,0,3
6368,163,11
6369,176,20
6370,0,3
6371,0,3
6372,70,9
6373,136,18
6374,223,23
6375,0,3
6376,0,3
6377,80,13
6378,0,3
6379,115,13
6380,59,8
6381,0,3
6382,27,6
6383,0,3
6384,0,3
6385,0,3
6386,163,20
6387,158,21
6388,0,3
6389,231,33
6390,2,3
6391,182,22
6392,101,14
6393,160,12
6394,0,3
6395,143,19
6396,25,7
6397,0,3
6398,0,3
6399,56,12
6400,0,3
6401,72,12
6402,117,10
6403,35,10
6404,140,20
6405,0,3
6406,53,10
6407,1,3
6408,86,12
6409,125,13
6410,106,16
6411,239,29
6412,129,14
6413,0,3
6414,0,3
6415,78,12
6416,147,27
6417,0,3
6418,118,13
6419,208,27
6420,130,17
6421,14,5
6422,69,9
6423,62,10
6424,211,21
6425,154,21
6426,124,17
6427,23,8
6428,0,3
6429,121,16
6430,20,6
6431,51,12
6432,0,3
6433,146,18
6434,64,9
6435,120,12
6436,0,3
6437,117,16
6438,0,3
6439,74,11
6440,28,6
6441,117,18
6442,126,12
6443,0,3
6444,184,22
6445,0,3
6446,59,10
6447,0,3
6448,294,18
6449,0,3
6450,161,23
6451,0,3
6452,72,10
6453,1,3
6454,144,14
6455,90,11
6456,0,3
6457,121,17
6458,295,30
6459,6,3
6460,176,20
6461,0,3
6462,193,20
6463,50,9
6464,0,3
6465,67,11
6466,78,11
6467,140,21
6468,0,3
6469,131,22
6470,81,14
6471,0,3
6472,60,11
6473,0,3
6474,156,22
6475,0,3
6476,38,9
6477,157,16
6478,64,15
6479,0,3
6480,0,3
6481,259,13
6482,134,16
6483,0,3
6484,233,19
6485,0,3
6486,103,20
6487,181,23
6488,299,21
6489,49,8
6490,382,19
6491,77,16
6492,62,13
6493,138,22
6494,49,11
6495,30,6
6496,0,3
6497,31,7
6498,128,17
6499,0,3
6500,84,12
6501,254,16
6502,142,20
6503,0,3
6504,159,16
6505,63,11
6506,0,3
6507,292,28
6508,0,3
6509,0,3
6510,0,3
6511,0,3
6512,1,3
6513,78,13
6514,0,3
6515,95,10
6516,0,3
6517,276,29
6518,125,16
6519,61,8
6520,0,3
6521,197,20
6522,2,3
6523,132,17
6524,127,13
6525,57,10
6526,90,12
6527,0,3
6528,152,19
6529,168,16
6530,44,11
6531,211,19
6532,0,3
6533,134,22
6534,0,3
6535,0,3
6536,422,23
6537,3,3
6538,0,3
6539,24,7
6540,150,24
6541,91,18
6542,204,26
6543,16,4
6544,126,15
6545,0,3
6546,72,13
6547,0,3
6548,21,7
6549,200,22
6550,96,14
6551,0,3
6552,195,23
6553,90,13
6554,0,3
6555,141,17
6556,0,3
6557,241,27
6558,128,9
6559,55,16
6560,172,21
6561,0,3
6562,386,11
6563,173,19
6564,0,3
6565,195,21
6566,122,14
6567,0,3
6568,158,10
6569,85,12
6570,100,17
6571,0,3
6572,171,16
6573,0,3
6574,0,3
6575,120,18
6576,0,3
6577,0,3
6578,85,15
6579,88,8
6580,0,3
6581,0,3
6582,0,3
6583,210,22
6584,80,11
6585,101,15
6586,0,3
6587,209,26
6588,109,14
6589,87,8
6590,226,23
6591,0,3
6592,0,3
6593,171,24
6594,138,15
6595,216,20
6596,170,21
6597,114,16
6598,0,3
6599,69,15
6600,60,10
6601,0,3
6602,0,3
6603,0,3
6604,0,3
6605,170,27
6606,0,3
6607,118,18
6608,0,3
6609,379,15
6610,157,23
6611,89,12
6612,160,19
6613,188,20
6614,3,4
6615,171,24
6616,233,23
6617,149,13
6618,182,13
6619,0,3
6620,159,18
6621,0,3
6622,0,3
6623,122,11
6624,69,13
6625,147,13
6626,0,3
6627,0,3
6628,65,15
6629,252,20
6630,172,21
6631,0,3
6632,219,26
6633,174,18
6634,0,3
6635,0,3
6636,143,18
6637,0,3
6638,101,17
6639,0,3
6640,0,3
6641,45,7
6642,169,23
6643,0,3
6644,0,3
6645,114,14
6646,112,15
6647,0,3
6648,76,12
6649,166,22
6650,194,31
6651,179,18
6652,84,14
6653,0,3
6654,0,3
6655,192,26
6656,160,17
6657,128,18
6658,0,3
6659,0,3
6660,146,19
6661,218,7
6662,12,4
6663,90,14
6664,0,3
6665,97,15
6666,226,26
6667,0,3
6668,246,32
6669,0,3
6670,182,20
6671,54,8
6672,0,3
6673,180,29
6674,145,16
6675,0,3
6676,0,3
6677,180,22
6678,168,23
6679,125,20
6680,100,16
6681,169,23
6682,0,3
6683,139,24
6684,192,21
6685,148,18
6686,0,3
6687,54,10
6688,5,3
6689,166,13
6690,0,3
6691,92,15
6692,62,15
6693,140,17
6694,88,8
6695,0,3
6696,119,19
6697,94,13
6698,73,12
6699,0,3
6700,213,24
6701,0,3
6702,0,3
6703,19,5
6704,79,10
6705,171,17
6706,170,23
6707,0,3
6708,0,3
6709,147,21
6710,204,25
6711,152,7
6712,161,23
6713,146,21
6714,125,18
6715,0,3
6716,0,3
6717,0,3
6718,162,17
6719,0,3
6720,207,22
6721,0,3
6722,124,21
6723,0,3
6724,57,10
6725,0,3
6726,0,3
6727,167,22
6728,186,24
6729,0,3
6730,175,17
6731,0,3
6732,269,23
6733,0,3
6734,111,18
6735,0,3
6736,113,18
6737,85,12
6738,167,20
6739,0,3
6740,21,7
6741,167,19
6742,185,13
6743,116,18
6744,234,21
6745,211,28
6746,110,15
6747,0,3
6748,230,18
6749,0,3
6750,444,25
6751,111,14
6752,178,23
6753,0,3
6754,0,3
6755,0,3
6756,89,10
6757,82,15
6758,261,11
6759,70,14
6760,0,3
6761,102,14
6762,192,25
6763,86,16
6764,0,3
6765,163,12
6766,0,3
6767,41,8
6768,67,9
6769,177,25
6770,200,27
6771,157,21
6772,25,7
6773,189,20
6774,210,32
6775,211,17
6776,67,14
6777,108,16
6778,0,3
6779,165,23
6780,145,17
6781,44,8
6782,40,11
6783,0,3
6784,107,17
6785,95,14
6786,0,3
6787,232,24
6788,17,4
6789,0,3
6790,0,3
6791,0,3
6792,167,19
6793,0,3
6794,117,16
6795,89,12
6796,107,15
6797,0,3
6798,49,10
6799,0,3
6800,197,12
6801,0,3
6802,0,3
6803,69,12
6804,0,3
6805,75,13
6806,186,21
6807,221,26
6808,0,3
6809,0,3
6810,0,3
6811,116,15
6812,142,16
6813,0,3
6814,116,17
6815,242,29
6816,103,21
6817,188,21
6818,223,30
6819,17,5
6820,137,20
6821,0,3
6822,210,23
6823,254,25
6824,118,14
6825,108,15
6826,202,21
6827,0,3
6828,2,3
6829,0,3
6830,320,18
6831,0,3
6832,281,27
6833,140,20
6834,0,3
6835,154,16
6836,0,3
6837,48,10
6838,74,12
6839,0,3
6840,96,14
6841,13,5
6842,169,28
6843,116,18
6844,281,26
6845,0,3
6846,137,17
6847,0,3
6848,0,3
6849,48,8
6850,218,19
6851,92,15
6852,160,21
6853,2,3
6854,0,3
6855,176,21
6856,0,3
6857,112,12
6858,171,26
6859,137,19
6860,0,3
6861,0,3
6862,0,3
6863,265,30
6864,54,7
6865,113,16
6866,0,3
6867,165,20
6868,104,16
6869,89,13
6870,144,14
6871,136,20
6872,0,3
6873,0,3
6874,176,21
6875,97,21
6876,102,15
6877,124,16
6878,182,23
6879,0,3
6880,164,18
6881,0,3
6882,221,22
6883,269,26
6884,0,3
6885,372,21
6886,215,31
6887,93,17
6888,306,22
6889,1,3
6890,23,3
6891,0,3
6892,133,18
6893,92,13
6894,0,3
6895,100,17
6896,101,17
6897,0,3
6898,0,3
6899,0,3
6900,0,3
6901,0,3
6902,0,3
6903,0,3
6904,144,16
6905,0,3
6906,236,11
6907,187,24
6908,172,18
6909,0,3
6910,23,5
6911,0,3
6912,63,12
6913,148,10
6914,49,12
6915,75,12
6916,173,11
6917,0,3
6918,246,24
6919,176,22
6920,49,9
6921,186,27
6922,80,12
6923,0,3
6924,128,23
6925,0,3
6926,222,21
6927,43,9
6928,0,3
6929,136,19
6930,177,23
6931,0,3
6932,0,3
6933,85,12
6934,0,3
6935,0,3
6936,47,9
6937,0,3
6938,120,19
6939,76,11
6940,107,16
6941,135,21
6942,0,3
6943,169,22
6944,211,23
6945,113,11
6946,0,3
6947,0,3
6948,184,20
6949,221,21
6950,269,28
6951,201,23
6952,0,3
6953,138,16
6954,163,12
6955,119,14
6956,0,3
6957,144,18
6958,143,20
6959,174,17
6960,0,3
6961,0,3
6962,144,15
6963,209,20
6964,112,15
6965,68,14
6966,169,21
6967,108,18
6968,337,23
6969,0,3
6970,0,3
6971,3,3
6972,0,3
6973,149,19
6974,0,3
6975,1,3
6976,90,13
6977,177,24
6978,53,9
6979,170,21
6980,150,13
6981,131,20
6982,149,18
6983,0,3
6984,99,19
6985,124,19
6986,96,13
6987,80,7
6988,68,10
6989,0,3
6990,60,8
6991,74,13
6992,152,21
6993,169,20
6994,0,3
6995,99,13
6996,0,3
6997,176,23
6998,0,3
6999,0,3
7000,42,6
7001,199,24
7002,0,3
7003,299,34
7004,134,12
7005,63,8
7006,171,20
7007,64,10
7008,106,14
7009,173,22
7010,76,12
7011,241,22
7012,0,3
7013,173,20
7014,97,11
7015,0,3
7016,115,18
7017,0,3
7018,139,13
7019,147,21
7020,0,3
7021,34,6
7022,216,20
7023,0,3
7024,267,28
7025,0,3
7026,238,19
7027,0,3
7028,0,3
7029,0,3
7030,357,32
7031,129,14
7032,237,21
7033,149,24
7034,0,3
7035,0,3
7036,140,21
7037,0,3
7038,267,28
7039,124,17
7040,244,22
7041,150,16
7042,0,3
7043,0,3
7044,0,3
7045,0,3
7046,297,34
7047,154,17
7048,0,3
7049,133,17
7050,126,15
7051,99,13
7052,0,3
7053,0,3
7054,196,25
7055,155,20
7056,0,3
7057,220,25
7058,0,3
7059,215,21
7060,160,21
7061,0,3
7062,0,3
7063,0,3
7064,437,20
7065,0,3
7066,223,20
7067,191,19
7068,32,5
7069,0,3
7070,192,26
7071,0,3
7072,131,15
7073,391,19
7074,0,3
7075,0,3
7076,0,3
7077,228,22
7078,0,3
7079,89,14
7080,79,12
7081,25,9
7082,109,21
7083,170,14
7084,151,16
7085,218,25
7086,88,16
7087,0,3
7088,125,16
7089,208,21
7090,0,3
7091,323,25
7092,0,3
7093,133,19
7094,0,3
7095,0,3
7096,126,5
7097,155,20
7098,185,21
7099,223,32
7100,227,26
7101,163,14
7102,0,3
7103,0,3
7104,154,19
7105,273,27
7106,85,11
7107,186,15
7108,0,3
7109,467,30
7110,416,13
7111,0,3
7112,78,9
7113,0,3
7114,201,21
7115,91,11
7116,155,18
7117,207,25
7118,0,3
7119,254,13
7120,121,19
7121,0,3
7122,102,12
7123,104,16
7124,0,3
7125,157,19
7126,142,22
7127,0,3
7128,202,16
7129,0,3
7130,104,15
7131,25,5
7132,0,3
7133,202,30
7134,0,3
7135,0,3
7136,135,19
7137,128,20
7138,117,17
7139,321,18
7140,115,9
7141,94,12
7142,0,3
7143,0,3
7144,0,3
7145,0,3
7146,45,10
7147,0,3
7148,174,15
7149,120,11
7150,198,21
7151,235,25
7152,0,3
7153,0,3
7154,0,3
7155,0,3
7156,124,16
7157,239,32
7158,152,19
7159,0,3
7160,219,30
7161,186,27
7162,0,3
7163,0,3
7164,217,26
7165,278,21
7166,0,3
7167,105,19
7168,67,11
7169,114,16
7170,289,16
7171,81,11
7172,0,3
7173,147,19
7174,0,3
7175,79,18
7176,114,14
7177,0,3
7178,0,3
7179,0,3
7180,78,13
7181,184,22
7182,0,3
7183,0,3
7184,87,13
7185,0,3
7186,43,8
7187,109,16
7188,98,11
7189,0,3
7190,0,3
7191,0,3
7192,116,13
7193,0,3
7194,0,3
7195,254,23
7196,163,17
7197,0,3
7198,0,3
7199,296,17
7200,0,3
7201,0,3
7202,0,3
7203,191,21
7204,242,29
7205,0,3
7206,0,3
7207,127,17
7208,124,14
7209,126,17
7210,0,3
7211,285,29
7212,0,3
7213,194,24
7214,125,16
7215,0,3
7216,138,18
7217,87,13
7218,111,17
7219,129,24
7220,364,24
7221,0,3
7222,62,11
7223,185,25
7224,256,24
7225,0,3
7226,0,3
7227,233,23
7228,482,21
7229,0,3
7230,0,3
7231,69,9
7232,0,3
7233,209,19
7234,0,3
7235,223,28
7236,185,21
7237,0,3
7238,209,19
7239,192,19
7240,0,3
7241,0,3
7242,20,5
7243,109,13
7244,75,11
7245,128,21
7246,0,3
7247,0,3
7248,475,24
7249,0,3
7250,140,16
7251,0,3
7252,180,22
7253,400,15
7254,0,3
7255,177,14
7256,193,25
7257,0,3
7258,128,16
7259,193,21
7260,78,11
7261,0,3
7262,0,3
7263,80,16
7264,0,3
7265,0,3
7266,82,12
7267,214,23
7268,159,17
7269,86,12
7270,101,17
7271,0,3
7272,74,11
7273,111,12
7274,119,17
7275,0,3
7276,116,16
7277,68,11
7278,0,3
7279,0,3
7280,0,3
7281,0,3
7282,61,9
7283,0,3
7284,196,24
7285,0,3
7286,103,16
7287,0,3
7288,162,21
7289,92,12
7290,99,12
7291,85,15
7292,162,20
7293,0,3
7294,109,13
7295,0,3
7296,230,29
7297,0,3
7298,77,12
7299,0,3
7300,0,3
7301,0,3
7302,269,14
7303,0,3
7304,0,3
7305,178,21
7306,427,30
7307,96,12
7308,76,13
7309,200,14
7310,0,3
7311,194,26
7312,0,3
7313,0,3
7314,0,3
7315,162,16
7316,34,7
7317,209,18
7318,0,3
7319,65,9
7320,264,17
7321,0,3
7322,59,6
7323,247,24
7324,0,3
7325,184,21
7326,245,29
7327,182,23
7328,162,23
7329,239,18
7330,0,3
7331,131,19
7332,37,9
7333,197,10
7334,211,19
7335,0,3
7336,77,14
7337,106,21
7338,234,27
7339,139,15
7340,158,19
7341,0,3
7342,0,3
7343,121,15
7344,125,19
7345,216,19
7346,163,17
7347,0,3
7348,0,3
7349,290,26
7350,120,19
7351,0,3
7352,0,3
7353,0,3
7354,296,33
7355,87,13
7356,119,17
7357,0,3
7358,0,3
7359,256,23
7360,0,3
7361,535,33
7362,204,23
7363,0,3
7364,81,15
7365,199,27
7366,203,21
7367,190,20
7368,125,20
7369,142,18
7370,160,23
7371,0,3
7372,0,3
7373,161,11
7374,0,3
7375,102,16
7376,144,17
7377,0,3
7378,0,3
7379,46,10
7380,150,21
7381,37,8
7382,158,21
7383,0,3
7384,0,3
7385,134,20
7386,131,21
7387,0,3
7388,107,14
7389,0,3
7390,232,24
7391,91,7
7392,179,24
7393,0,3
7394,0,3
7395,0,3
7396,0,3
7397,197,19
7398,116,16
7399,0,3
7400,87,5
7401,59,13
7402,0,3
7403,0,3
7404,0,3
7405,106,16
7406,0,3
7407,12,4
7408,0,3
7409,0,3
7410,180,18
7411,79,12
7412,182,23
7413,77,13
7414,0,3
7415,0,3
7416,0,3
7417,19,5
7418,0,3
7419,215,26
7420,0,3
7421,161,24
7422,131,15
7423,261,29
7424,110,14
7425,46,8
7426,3,4
7427,108,15
7428,107,20
7429,156,19
7430,158,20
7431,167,14
7432,0,3
7433,357,17
7434,0,3
7435,0,3
7436,0,3
7437,220,17
7438,131,19
7439,0,3
7440,0,3
7441,3,3
7442,157,12
7443,292,22
7444,0,3
7445,0,3
7446,117,12
7447,189,26
7448,162,19
7449,0,3
7450,128,16
7451,0,3
7452,221,25
7453,192,22
7454,200,21
7455,272,27
7456,275,22
7457,0,3
7458,0,3
7459,0,3
7460,0,3
7461,107,19
7462,120,18
7463,0,3
7464,89,13
7465,0,3
7466,0,3
7467,0,3
7468,195,26
7469,0,3
7470,0,3
7471,141,20
7472,0,3
7473,0,3
7474,173,18
7475,52,13
7476,138,21
7477,169,17
7478,0,3
7479,227,24
7480,144,24
7481,0,3
7482,89,11
7483,0,3
7484,0,3
7485,0,3
7486,99,9
7487,44,7
7488,0,3
7489,0,3
7490,0,3
7491,0,3
7492,140,26
7493,195,22
7494,0,3
7495,172,21
7496,0,3
7497,0,3
7498,0,3
7499,83,14
7500,0,3
7501,178,25
7502,199,24
7503,164,26
7504,72,14
7505,149,23
7506,77,11
7507,0,3
7508,203,23
7509,0,3
7510,237,20
7511,274,22
7512,0,3
7513,79,13
7514,140,17
7515,41,7
7516,147,19
7517,210,30
7518,132,22
7519,229,25
7520,129,16
7521,0,3
7522,218,22
7523,15,3
7524,0,3
7525,0,3
7526,0,3
7527,0,3
7528,124,14
7529,67,11
7530,109,21
7531,156,18
7532,0,3
7533,229,24
7534,85,13
7535,141,18
7536,112,12
7537,0,3
7538,98,15
7539,63,9
7540,94,22
7541,0,3
7542,0,3
7543,79,15
7544,0,3
7545,0,3
7546,194,21
7547,195,29
7548,0,3
7549,158,21
7550,0,3
7551,0,3
7552,0,3
7553,174,6
7554,126,18
7555,181,24
7556,215,30
7557,7,3
7558,38,7
7559,0,3
7560,145,20
7561,152,21
7562,245,23
7563,0,3
7564,110,16
7565,0,3
7566,198,23
7567,219,11
7568,152,22
7569,0,3
7570,0,3
7571,0,3
7572,124,18
7573,0,3
7574,0,3
7575,45,9
7576,159,22
7577,76,13
7578,0,3
7579,202,30
7580,146,21
7581,286,21
7582,0,3
7583,0,3
7584,120,22
7585,0,3
7586,0,3
7587,0,3
7588,159,26
7589,0,3
7590,0,3
7591,175,21
7592,0,3
7593,260,15
7594,241,24
7595,196,27
7596,0,3
7597,0,3
7598,180,19
7599,0,3
7600,0,3
7601,251,29
7602,139,17
7603,1,3
7604,0,3
7605,236,23
7606,38,7
7607,0,3
7608,0,3
7609,127,23
7610,107,18
7611,0,3
7612,255,29
7613,205,24
7614,106,18
7615,113,15
7616,41,8
7617,118,18
7618,108,14
7619,0,3
7620,257,28
7621,0,3
7622,98,11
7623,166,27
7624,0,3
7625,141,17
7626,186,19
7627,238,22
7628,0,3
7629,117,12
7630,0,3
7631,125,15
7632,0,3
7633,84,12
7634,264,27
7635,0,3
7636,95,17
7637,158,23
7638,184,16
7639,146,20
7640,229,22
7641,80,10
7642,162,23
7643,139,17
7644,0,3
7645,274,24
7646,213,24
7647,112,12
7648,208,22
7649,119,16
7650,228,27
7651,261,22
7652,0,3
7653,0,3
7654,0,3
7655,136,18
7656,26,8
7657,248,20
7658,176,13
7659,68,10
7660,78,16
7661,129,16
7662,185,21
7663,20,7
7664,123,20
7665,190,28
7666,283,22
7667,153,18
7668,176,21
7669,0,3
7670,163,20
7671,255,24
7672,0,3
7673,168,21
7674,189,22
7675,0,3
7676,216,24
7677,329,27
7678,0,3
7679,235,29
7680,207,24
7681,0,3
7682,0,3
7683,0,3
7684,138,19
7685,215,26
7686,0,3
7687,300,31
7688,174,27
7689,91,16
7690,0,3
7691,165,24
7692,226,26
7693,0,3
7694,114,16
7695,196,25
7696,288,32
7697,0,3
7698,228,23
7699,0,3
7700,0,3
7701,217,22
7702,44,13
7703,0,3
7704,227,27
7705,0,3
7706,0,3
7707,186,24
7708,1,3
7709,0,3
7710,0,3
7711,0,3
7712,0,3
7713,73,12
7714,275,22
7715,241,25
7716,281,41
7717,86,15
7718,0,3
7719,144,23
7720,118,13
7721,135,20
7722,245,28
7723,172,20
7724,0,3
7725,0,3
7726,0,3
7727,0,3
7728,0,3
7729,0,3
7730,0,3
7731,0,3
7732,0,3
7733,0,3
7734,0,3
7735,231,24
7736,0,3
7737,30,6
7738,188,25
7739,222,28
7740,119,13
7741,146,20
7742,108,15
7743,0,3
7744,0,3
7745,156,17
7746,0,3
7747,202,28
7748,54,10
7749,323,31
7750,174,26
7751,248,31
7752,123,18
7753,0,3
7754,0,3
7755,0,3
7756,119,17
7757,174,23
7758,0,3
7759,0,3
7760,0,3
7761,0,3
7762,157,17
7763,0,3
7764,212,27
7765,86,12
7766,0,3
7767,27,8
7768,0,3
7769,0,3
7770,210,25
7771,0,3
7772,0,3
7773,0,3
7774,213,25
7775,430,25
7776,0,3
7777,297,18
7778,176,21
7779,224,28
7780,0,3
7781,0,3
7782,249,30
7783,409,23
7784,120,15
7785,0,3
7786,229,12
7787,0,3
7788,77,15
7789,85,12
7790,213,25
7791,107,17
7792,170,16
7793,261,31
7794,0,3
7795,0,3
7796,159,23
7797,0,3
7798,333,18
7799,0,3
7800,158,10
7801,208,17
7802,0,3
7803,210,22
7804,189,17
7805,144,21
7806,212,22
7807,0,3
7808,103,14
7809,152,19
7810,110,13
7811,154,18
7812,92,14
7813,80,14
7814,178,20
7815,25,7
7816,107,15
7817,251,25
7818,7,3
7819,0,3
7820,0,3
7821,84,15
7822,199,21
7823,228,25
7824,119,11
7825,88,19
7826,127,23
7827,0,3
7828,175,26
7829,3,5
7830,0,3
7831,0,3
7832,0,3
7833,199,27
7834,210,28
7835,0,3
7836,94,17
7837,194,24
7838,0,3
7839,219,28
7840,0,3
7841,140,14
7842,301,35
7843,160,20
7844,94,14
7845,152,24
7846,83,16
7847,0,3
7848,67,13
7849,259,33
7850,192,25
7851,231,35
7852,157,26
7853,248,21
7854,0,3
7855,192,25
7856,0,3
7857,161,27
7858,128,18
7859,95,13
7860,259,26
7861,64,8
7862,226,25
7863,67,13
7864,161,22
7865,0,3
7866,149,18
7867,0,3
7868,0,3
7869,245,35
7870,184,21
7871,19,4
7872,167,21
7873,121,16
7874,92,15
7875,253,22
7876,202,19
7877,0,3
7878,0,3
7879,0,3
7880,0,3
7881,43,9
7882,157,22
7883,183,29
7884,0,3
7885,0,3
7886,200,25
7887,281,31
7888,0,3
7889,203,28
7890,244,25
7891,188,21
7892,373,31
7893,0,3
7894,117,15
7895,0,3
7896,59,10
7897,128,16
7898,211,24
7899,0,3
7900,152,20
7901,0,3
7902,258,23
7903,166,26
7904,0,3
7905,123,17
7906,23,8
7907,136,19
7908,177,25
7909,237,21
7910,209,22
7911,0,3
7912,0,3
7913,0,3
7914,7,3
7915,0,3
7916,0,3
7917,0,3
7918,0,3
7919,0,3
7920,373,28
7921,84,16
7922,135,23
7923,178,22
7924,110,16
7925,198,25
7926,41,8
7927,0,3
7928,0,3
7929,130,19
7930,317,24
7931,247,32
7932,138,17
7933,226,19
7934,39,11
7935,96,14
7936,224,30
7937,0,3
7938,0,3
7939,0,3
7940,21,5
7941,335,22
7942,0,3
7943,0,3
7944,55,12
7945,0,3
7946,352,33
7947,104,10
7948,179,14
7949,153,17
7950,140,18
7951,0,3
7952,162,19
7953,0,3
7954,205,23
7955,189,20
7956,155,21
7957,148,24
7958,0,3
7959,126,22
7960,122,16
7961,91,16
7962,0,3
7963,0,3
7964,167,22
7965,0,3
7966,146,21
7967,75,12
7968,100,15
7969,280,30
7970,149,21
7971,46,9
7972,159,26
7973,141,20
7974,56,9
7975,0,3
7976,219,24
7977,107,18
7978,0,3
7979,198,19
7980,159,19
7981,192,20
7982,97,13
7983,0,3
7984,0,3
7985,50,8
7986,114,11
7987,0,3
7988,165,19
7989,137,17
7990,284,36
7991,175,21
7992,347,29
7993,0,3
7994,102,16
7995,125,11
7996,228,29
7997,199,21
7998,0,3
7999,0,3
8000,158,18
8001,389,26
8002,0,3
8003,381,25
8004,0,3
8005,0,3
8006,63,14
8007,273,25
8008,148,21
8009,228,19
8010,43,10
8011,172,22
8012,108,19
8013,118,16
8014,158,26
8015,259,35
8016,164,26
8017,0,3
8018,178,18
8019,182,22
8020,165,20
8021,0,3
8022,379,24
8023,160,25
8024,236,27
8025,0,3
8026,0,3
8027,142,19
8028,141,16
8029,0,3
8030,99,16
8031,211,28
8032,0,3
8033,74,11
8034,158,20
8035,215,25
8036,0,3
8037,143,21
8038,223,23
8039,181,19
8040,228,19
8041,119,16
8042,0,3
8043,216,23
8044,0,3
8045,0,3
8046,68,9
8047,178,25
8048,0,3
8049,190,23
8050,143,17
8051,244,19
8052,0,3
8053,0,3
8054,0,3
8055,0,3
8056,187,18
8057,379,18
8058,178,15
8059,0,3
8060,155,20
8061,235,24
8062,0,3
8063,0,3
8064,26,9
8065,0,3
8066,0,3
8067,0,3
8068,0,3
8069,0,3
8070,149,23
8071,0,3
8072,0,3
8073,121,16
8074,0,3
8075,133,17
8076,163,26
8077,217,20
8078,127,18
8079,0,3
8080,190,19
8081,77,17
8082,228,24
8083,0,3
8084,131,19
8085,215,22
8086,183,22
8087,0,3
8088,0,3
8089,133,18
8090,0,3
8091,102,12
8092,174,17
8093,242,20
8094,192,19
8095,0,3
8096,0,3
8097,152,17
8098,36,8
8099,3,4
8100,107,21
8101,0,3
8102,92,9
8103,0,3
8104,167,25
8105,0,3
8106,89,12
8107,167,23
8108,106,18
8109,0,3
8110,198,32
8111,0,3
8112,0,3
8113,0,3
8114,254,23
8115,0,3
8116,134,14
8117,0,3
8118,0,3
8119,72,15
8120,0,3
8121,0,3
8122,94,12
8123,0,3
8124,0,3
8125,270,27
8126,0,3
8127,0,3
8128,198,19
