attempt,turns,length
9447,0,3
9448,0,3
9449,25,3
9450,0,3
9451,1,3
9452,11,4
9453,7,3
9454,0,3
9455,41,6
9456,13,4
9457,26,6
9458,30,4
9459,13,5
9460,31,5
9461,88,11
9462,10,4
9463,0,3
9464,0,3
9465,0,3
9466,0,3
9467,21,3
9468,11,4
9469,4,3
9470,15,3
9471,5,4
9472,0,3
9473,16,4
9474,10,3
9475,6,3
9476,0,3
9477,0,3
9478,0,3
9479,21,3
9480,0,3
9481,8,3
9482,26,4
9483,4,3
9484,0,3
9485,8,3
9486,14,4
9487,0,3
9488,7,3
9489,5,3
9490,13,3
9491,0,3
9492,1,3
9493,0,3
9494,29,7
9495,68,4
9496,16,4
9497,3,3
9498,0,3
9499,0,3
9500,49,5
9501,0,3
9502,0,3
9503,38,2
9504,8,3
9505,0,3
9506,0,3
9507,2,3
9508,27,4
9509,20,4
9510,0,3
9511,2,3
9512,4,3
9513,0,3
9514,0,3
9515,3,3
9516,13,5
9517,0,3
9518,0,3
9519,0,3
9520,0,3
9521,0,3
9522,28,3
9523,3,3
9524,4,3
9525,0,3
9526,0,3
9527,0,3
9528,0,3
9529,2,3
9530,0,3
9531,31,3
9532,0,3
9533,0,3
9534,0,3
9535,0,3
9536,0,3
9537,11,3
9538,8,5
9539,41,5
9540,7,5
9541,5,3
9542,9,3
9543,0,3
9544,0,3
9545,40,5
9546,50,3
9547,8,3
9548,5,3
9549,0,3
9550,13,3
9551,16,4
9552,12,3
9553,28,6
9554,46,4
9555,3,3
9556,33,3
9557,3,3
9558,5,4
9559,21,4
9560,8,4
9561,24,4
9562,6,3
9563,9,4
9564,24,4
9565,6,3
9566,9,4
9567,2,3
9568,8,3
9569,0,3
9570,4,3
9571,0,3
9572,0,3
9573,0,3
9574,22,4
9575,3,3
9576,0,3
9577,0,3
9578,7,4
9579,0,3
9580,10,3
9581,4,4
9582,0,3
9583,39,5
9584,2,3
9585,0,3
9586,0,3
9587,0,3
9588,14,3
9589,0,3
9590,0,3
9591,0,3
9592,2,3
9593,3,3
9594,4,3
9595,16,5
9596,0,3
9597,4,3
9598,1,3
9599,1,4
9600,0,3
9601,1,3
9602,4,3
9603,13,3
9604,0,3
9605,30,4
9606,5,3
9607,0,3
9608,0,3
9609,4,3
9610,19,4
9611,20,4
9612,9,3
9613,7,4
9614,4,3
9615,1,3
9616,32,7
9617,14,4
9618,0,3
9619,0,3
9620,0,3
9621,0,3
9622,1,3
9623,0,3
9624,1,3
9625,0,3
9626,0,3
9627,6,3
9628,9,4
9629,0,3
9630,1,3
9631,0,3
9632,1,3
9633,0,3
9634,11,3
9635,0,3
9636,7,3
9637,15,4
9638,11,3
9639,7,6
9640,3,3
9641,0,3
9642,15,5
9643,28,3
9644,3,3
9645,90,4
9646,28,6
9647,56,4
9648,7,3
9649,0,3
9650,3,3
9651,19,3
9652,15,4
9653,9,5
9654,14,5
9655,0,3
9656,0,3
9657,33,3
9658,2,3
9659,0,3
9660,15,4
9661,0,3
9662,0,3
9663,31,9
9664,0,3
9665,22,4
9666,17,5
9667,27,7
9668,49,3
9669,37,4
9670,0,3
9671,0,3
9672,32,4
9673,0,3
9674,7,3
9675,18,3
9676,20,5
9677,29,5
9678,44,3
9679,0,3
9680,0,3
9681,0,3
9682,1,3
9683,22,4
9684,2,3
9685,11,3
9686,9,3
9687,0,3
9688,6,3
9689,1,3
9690,0,3
9691,12,3
9692,2,3
9693,55,5
9694,5,3
9695,0,3
9696,4,3
9697,12,3
9698,0,3
9699,6,3
9700,2,3
9701,80,6
9702,0,3
9703,50,6
9704,11,4
9705,0,3
9706,16,3
9707,13,4
9708,4,3
9709,0,3
9710,38,6
9711,14,3
9712,0,3
9713,3,3
9714,32,4
9715,0,3
9716,0,3
9717,16,3
9718,22,5
9719,3,3
9720,0,3
9721,1,3
9722,0,3
9723,26,4
9724,0,3
9725,7,5
9726,8,3
9727,40,3
9728,0,3
9729,2,3
9730,14,4
9731,0,3
9732,4,3
9733,1,2
9734,7,4
9735,0,3
9736,4,3
9737,14,4
9738,0,3
9739,0,3
9740,11,4
9741,56,4
9742,34,5
9743,0,3
9744,14,3
9745,21,3
9746,22,5
9747,12,4
9748,0,3
9749,35,6
9750,0,3
9751,14,5
9752,5,3
9753,10,3
9754,0,3
9755,3,3
9756,0,3
9757,0,3
9758,4,3
9759,4,4
9760,0,3
9761,0,3
9762,0,3
9763,0,3
9764,6,3
9765,21,4
9766,0,3
9767,0,3
9768,2,3
9769,1,3
9770,37,3
9771,0,3
9772,46,4
9773,12,3
9774,8,4
9775,22,4
9776,0,3
9777,10,4
9778,3,3
9779,28,5
9780,5,3
9781,47,6
9782,0,3
9783,13,3
9784,0,3
9785,32,5
9786,3,3
9787,6,4
9788,6,3
9789,7,5
9790,52,4
9791,1,3
9792,0,3
9793,0,3
9794,21,4
9795,33,5
9796,2,4
9797,9,4
9798,29,5
9799,0,3
9800,0,3
9801,1,3
9802,0,3
9803,0,3
9804,11,4
9805,30,5
9806,0,3
9807,16,4
9808,0,3
9809,73,4
9810,8,3
9811,0,3
9812,3,3
9813,13,4
9814,8,3
9815,0,3
9816,0,3
9817,0,3
9818,0,3
9819,0,3
9820,0,3
9821,0,3
9822,2,3
9823,11,5
9824,16,3
9825,0,3
9826,8,5
9827,0,3
9828,14,4
9829,33,5
9830,11,4
9831,0,3
9832,0,3
9833,1,3
9834,2,3
9835,10,4
9836,0,3
9837,36,4
9838,9,3
9839,0,3
9840,0,3
9841,20,3
9842,4,4
9843,0,3
9844,0,3
9845,4,2
9846,5,3
9847,30,7
9848,8,3
9849,20,3
9850,14,4
9851,28,5
9852,10,3
9853,13,4
9854,8,5
9855,7,3
9856,36,4
9857,0,3
9858,2,4
9859,0,3
9860,2,3
9861,0,3
9862,21,3
9863,5,4
9864,11,4
9865,16,5
9866,8,4
9867,0,3
9868,0,3
9869,12,3
9870,0,3
9871,11,2
9872,17,4
9873,0,3
9874,3,3
9875,73,3
9876,34,6
9877,12,2
9878,0,3
9879,21,3
9880,12,4
9881,16,4
9882,0,3
9883,6,3
9884,1,3
9885,7,3
9886,21,4
9887,3,3
9888,0,3
9889,1,3
9890,0,3
9891,8,3
9892,10,4
9893,0,3
9894,31,5
9895,6,4
9896,0,3
9897,0,3
9898,0,3
9899,0,3
9900,8,3
9901,23,5
9902,12,5
9903,51,4
9904,1,3
9905,0,3
9906,22,1
9907,0,3
9908,7,4
9909,24,3
9910,18,4
9911,4,3
9912,15,3
9913,3,3
9914,0,3
9915,5,3
9916,6,4
9917,1,3
9918,5,3
9919,11,4
9920,31,4
9921,47,7
9922,0,3
9923,0,3
9924,2,3
9925,0,3
9926,2,3
9927,8,4
9928,40,3
9929,12,3
9930,18,4
9931,11,4
9932,7,3
9933,31,4
9934,0,3
9935,29,6
9936,0,3
9937,0,3
9938,0,3
9939,15,6
9940,30,4
9941,25,5
9942,0,3
9943,10,3
9944,0,3
9945,12,4
9946,7,3
9947,0,3
9948,2,3
9949,0,3
9950,9,4
9951,38,2
9952,30,5
9953,8,4
9954,39,5
9955,0,3
9956,0,3
9957,1,4
9958,0,3
9959,6,4
9960,22,4
9961,23,5
9962,8,4
9963,28,4
9964,11,2
9965,1,3
9966,8,4
9967,0,3
9968,0,3
9969,39,5
9970,18,4
9971,29,5
9972,2,3
9973,13,4
9974,0,3
9975,2,3
9976,0,3
9977,37,4
9978,31,5
9979,33,5
9980,39,5
9981,0,3
9982,15,4
9983,13,4
9984,64,3
9985,2,3
9986,26,3
9987,19,6
9988,3,3
9989,6,4
9990,20,7
9991,2,3
9992,1,4
9993,5,3
9994,1,3
9995,23,3
9996,0,3
9997,0,3
9998,4,3
9999,0,3
10000,3,3
10001,13,3
10002,2,3
10003,19,4
10004,7,3
10005,0,3
10006,0,3
10007,4,3
10008,4,3
10009,0,3
10010,5,3
10011,19,3
10012,21,4
10013,4,3
10014,0,3
10015,25,4
10016,0,3
10017,18,6
10018,4,3
10019,5,3
10020,6,3
10021,7,4
10022,21,3
10023,3,3
10024,18,3
10025,27,4
10026,9,3
10027,0,3
10028,20,4
10029,6,3
10030,18,5
10031,41,4
10032,33,6
10033,3,3
10034,0,3
10035,0,3
10036,0,3
10037,0,3
10038,16,2
10039,11,5
10040,20,5
10041,8,4
10042,6,4
10043,8,4
10044,7,4
10045,33,4
10046,7,3
10047,0,3
10048,2,3
10049,1,3
10050,4,3
10051,38,6
10052,9,3
10053,12,4
10054,8,3
10055,29,3
10056,24,4
10057,0,3
10058,85,6
10059,0,3
10060,5,4
10061,20,4
10062,21,4
10063,31,5
10064,14,4
10065,11,4
10066,1,3
10067,0,3
10068,20,6
10069,0,3
10070,0,3
10071,14,4
10072,1,3
10073,0,3
10074,0,3
10075,0,3
10076,2,3
10077,12,3
10078,0,3
10079,4,3
10080,36,5
10081,0,3
10082,0,3
10083,15,4
10084,0,3
10085,0,3
10086,0,3
10087,2,3
10088,2,3
10089,1,3
10090,6,3
10091,33,6
10092,7,3
10093,1,3
10094,0,3
10095,12,4
10096,42,3
10097,0,3
10098,0,3
10099,15,4
10100,1,3
10101,13,5
10102,0,3
10103,9,5
10104,11,3
10105,1,3
10106,2,3
10107,0,3
10108,41,7
10109,23,4
10110,42,6
10111,4,3
10112,0,3
10113,1,3
10114,0,3
10115,19,4
10116,0,3
10117,6,4
10118,14,4
10119,2,3
10120,2,3
10121,26,6
10122,1,4
10123,0,3
10124,1,3
10125,23,3
10126,27,5
10127,0,3
10128,0,3
10129,36,3
10130,0,3
10131,0,3
10132,25,4
10133,1,3
10134,0,3
10135,0,3
10136,1,3
10137,3,3
10138,0,3
10139,3,3
10140,0,3
10141,90,3
10142,14,3
10143,0,3
10144,37,4
10145,10,3
10146,0,3
10147,0,3
10148,0,3
10149,0,3
10150,10,3
10151,8,3
10152,0,3
10153,19,4
10154,4,3
10155,11,3
10156,7,4
10157,1,3
10158,0,3
10159,19,7
10160,14,4
10161,4,3
10162,20,4
10163,0,3
10164,0,3
10165,12,4
10166,29,5
10167,33,5
10168,0,3
10169,33,5
10170,0,3
10171,15,2
10172,0,3
10173,0,3
10174,22,3
10175,0,3
10176,0,3
10177,12,2
10178,22,5
10179,1,3
10180,0,3
10181,26,5
10182,13,3
10183,8,4
10184,31,5
10185,17,4
10186,9,3
10187,5,4
10188,25,4
10189,0,3
10190,6,4
10191,14,4
10192,0,3
10193,20,4
10194,0,3
10195,0,3
10196,10,5
10197,0,3
10198,4,3
10199,15,3
10200,13,3
10201,0,3
10202,30,3
10203,0,3
10204,9,4
10205,95,5
10206,31,5
10207,18,4
10208,3,3
10209,0,3
10210,23,5
10211,21,6
10212,0,3
10213,0,3
10214,7,4
10215,4,4
10216,75,3
10217,11,3
10218,6,3
10219,5,3
10220,0,3
10221,1,3
10222,0,3
10223,10,4
10224,5,3
10225,41,6
10226,0,3
10227,19,4
10228,4,4
10229,1,3
10230,4,3
10231,0,3
10232,20,4
10233,5,4
10234,26,4
10235,0,3
10236,0,3
10237,18,4
10238,10,4
10239,0,3
10240,39,3
10241,7,3
10242,0,3
10243,13,4
10244,26,3
10245,10,2
10246,1,3
10247,4,3
10248,0,3
10249,8,3
10250,9,5
10251,0,3
10252,24,5
10253,10,5
10254,5,4
10255,0,3
10256,11,5
10257,0,3
10258,0,3
10259,0,3
10260,0,3
10261,13,3
10262,1,3
10263,12,4
10264,0,3
10265,10,3
10266,0,3
10267,2,3
10268,21,4
10269,0,3
10270,10,6
10271,0,3
10272,0,3
10273,0,3
10274,0,3
10275,0,3
10276,55,3
10277,4,3
10278,30,5
10279,50,4
10280,0,3
10281,9,3
10282,3,3
10283,2,3
10284,7,4
10285,25,4
10286,14,4
10287,31,5
10288,22,2
10289,4,3
10290,11,4
10291,0,3
10292,0,3
10293,1,3
10294,0,3
10295,0,3
10296,42,10
10297,20,4
10298,0,3
10299,42,4
10300,15,3
10301,17,5
10302,13,5
10303,0,3
10304,18,5
10305,18,4
10306,26,5
10307,23,3
10308,12,5
10309,10,5
10310,7,4
10311,0,3
10312,0,3
10313,0,3
10314,2,4
10315,3,3
10316,22,3
10317,9,3
10318,37,6
10319,14,4
10320,0,3
10321,34,5
10322,14,3
10323,5,3
10324,9,6
10325,1,3
10326,23,6
10327,0,3
10328,0,3
10329,0,3
10330,0,3
10331,14,4
10332,23,4
10333,4,3
10334,1,3
10335,9,4
10336,6,3
10337,3,3
10338,1,3
10339,0,3
10340,0,3
10341,0,3
10342,54,6
10343,11,4
10344,4,3
10345,15,4
10346,0,3
10347,13,3
10348,0,3
10349,15,5
10350,0,3
10351,1,3
10352,1,3
10353,0,3
10354,3,3
10355,2,4
10356,0,3
10357,8,3
10358,8,3
10359,18,3
10360,9,3
10361,3,3
10362,0,3
10363,0,3
10364,0,3
10365,0,3
10366,36,4
10367,0,3
10368,37,3
10369,0,3
10370,0,3
10371,0,3
10372,11,4
10373,0,3
10374,0,3
10375,22,4
10376,25,3
10377,0,3
10378,0,3
10379,0,3
10380,20,6
10381,0,3
10382,0,3
10383,0,3
10384,0,3
10385,0,3
10386,21,6
10387,13,4
10388,45,4
10389,9,4
10390,0,3
10391,4,4
10392,34,7
10393,12,5
10394,1,3
10395,31,5
10396,0,3
10397,6,4
10398,0,3
10399,0,3
10400,7,3
10401,5,3
10402,0,3
10403,6,3
10404,0,3
10405,0,3
10406,25,4
10407,39,3
10408,41,7
10409,10,5
10410,16,2
10411,34,6
10412,0,3
10413,10,5
10414,0,3
10415,31,4
10416,0,3
10417,24,5
10418,6,3
10419,14,3
10420,48,4
10421,11,4
10422,5,3
10423,4,3
10424,18,4
10425,4,3
10426,54,7
10427,22,3
10428,1,3
10429,0,3
10430,0,3
10431,17,5
10432,12,3
10433,3,3
10434,0,3
10435,10,4
10436,0,3
10437,0,3
10438,0,3
10439,37,5
10440,13,4
10441,32,4
10442,8,4
10443,1,3
10444,0,3
10445,0,3
10446,0,3
10447,22,6
10448,9,4
10449,49,6
10450,12,5
10451,0,3
10452,1,3
10453,3,3
10454,0,3
10455,0,3
10456,0,3
10457,0,3
10458,17,6
10459,14,4
10460,15,5
10461,23,5
10462,62,4
10463,10,4
10464,0,3
10465,9,4
10466,0,3
10467,0,3
10468,4,3
10469,1,3
10470,10,4
10471,17,5
10472,0,3
10473,42,2
10474,0,3
10475,0,3
10476,13,4
10477,4,3
10478,3,4
10479,0,3
10480,52,5
10481,0,3
10482,11,4
10483,29,3
10484,0,3
10485,4,3
10486,0,3
10487,12,5
10488,20,4
10489,2,3
10490,1,3
10491,0,3
10492,21,4
10493,0,3
10494,24,6
10495,0,3
10496,0,3
10497,2,3
10498,3,3
10499,0,3
10500,0,3
10501,23,4
10502,17,4
10503,13,4
10504,0,3
10505,53,5
10506,32,3
10507,5,3
10508,5,3
10509,21,5
10510,1,3
10511,8,3
10512,0,3
10513,37,6
10514,0,3
10515,8,4
10516,0,3
10517,0,3
10518,0,3
10519,16,4
10520,16,1
10521,0,3
10522,11,4
10523,0,3
10524,0,3
10525,46,3
10526,0,3
10527,14,4
10528,0,3
10529,0,3
10530,55,3
10531,5,4
10532,14,4
10533,32,3
10534,5,3
10535,27,3
10536,65,4
10537,0,3
10538,2,3
10539,3,3
10540,39,5
10541,0,3
10542,1,3
10543,14,5
10544,3,3
10545,34,8
10546,6,3
10547,24,5
10548,1,3
10549,21,5
10550,19,3
10551,1,3
10552,0,3
10553,0,3
10554,7,4
10555,17,4
10556,3,3
10557,44,4
10558,16,5
10559,7,4
10560,0,3
10561,54,8
10562,0,3
10563,1,3
10564,5,4
10565,23,4
10566,4,3
10567,39,7
10568,0,3
10569,33,3
10570,0,3
10571,0,3
10572,4,3
10573,25,4
10574,19,4
10575,2,3
10576,3,4
10577,16,5
10578,1,3
10579,1,3
10580,23,4
10581,47,5
10582,18,5
10583,0,3
10584,16,5
10585,1,3
10586,14,4
10587,0,3
10588,1,3
10589,22,4
10590,31,4
10591,22,3
10592,4,3
10593,9,3
10594,22,3
10595,0,3
10596,0,3
10597,29,4
10598,0,3
10599,22,5
10600,17,5
10601,6,3
10602,0,3
10603,0,3
10604,0,3
10605,2,3
10606,0,3
10607,0,3
10608,4,3
10609,18,3
10610,0,3
10611,3,3
10612,30,5
10613,6,3
10614,17,3
10615,13,3
10616,11,4
10617,28,5
10618,9,3
10619,28,3
10620,31,7
10621,1,3
10622,4,4
10623,42,6
10624,2,3
10625,0,3
10626,3,3
10627,12,3
10628,0,3
10629,5,3
10630,0,3
10631,0,3
10632,17,3
10633,2,3
10634,48,4
10635,3,4
10636,16,4
10637,0,3
10638,0,3
10639,0,3
10640,2,3
10641,48,7
10642,1,4
10643,0,3
10644,15,2
10645,1,3
10646,67,5
10647,4,3
10648,14,6
10649,0,3
10650,8,4
10651,9,4
10652,0,3
10653,13,3
10654,0,3
10655,1,3
10656,0,3
10657,7,4
10658,0,3
10659,13,4
10660,42,5
10661,0,3
10662,0,3
10663,0,3
10664,0,3
10665,0,3
10666,0,3
10667,32,5
10668,0,3
10669,12,3
10670,3,3
10671,34,6
10672,7,4
10673,0,3
10674,12,4
10675,13,5
10676,0,3
10677,12,4
10678,14,4
10679,31,3
10680,2,3
10681,3,3
10682,0,3
10683,0,3
10684,7,4
10685,8,5
10686,10,4
10687,2,3
10688,0,3
10689,7,4
10690,0,3
10691,0,3
10692,0,3
10693,0,3
10694,18,4
10695,1,3
10696,9,3
10697,0,3
10698,2,3
10699,21,5
10700,16,4
10701,18,5
10702,38,5
10703,0,3
10704,0,3
10705,22,3
10706,28,3
10707,7,2
10708,47,7
10709,0,3
10710,0,3
10711,21,6
10712,1,3
10713,12,3
10714,2,4
10715,0,3
10716,1,3
10717,0,3
10718,0,3
10719,5,3
10720,27,5
10721,35,5
10722,0,3
10723,1,3
10724,2,3
10725,0,3
10726,19,6
10727,28,4
10728,1,3
10729,10,3
10730,13,3
10731,5,4
10732,7,3
10733,20,3
10734,14,4
10735,0,3
10736,4,3
10737,13,4
10738,20,6
10739,0,3
10740,28,6
10741,1,3
10742,31,4
10743,2,3
10744,15,4
10745,27,4
10746,0,3
10747,0,3
10748,8,3
10749,0,3
10750,0,3
10751,0,3
10752,1,3
10753,17,4
10754,10,4
10755,23,4
10756,13,4
10757,0,3
10758,6,3
10759,0,3
10760,3,3
10761,15,4
10762,8,4
10763,3,3
10764,0,3
10765,0,3
10766,0,3
10767,1,3
10768,14,5
10769,0,3
10770,0,3
10771,28,5
10772,0,3
10773,2,3
10774,4,3
10775,0,3
10776,17,6
10777,1,3
10778,6,4
10779,28,4
10780,28,6
10781,8,3
10782,0,3
10783,47,5
10784,12,5
10785,0,3
10786,3,3
10787,133,3
10788,0,3
10789,5,3
10790,12,4
10791,1,3
10792,0,3
10793,0,3
10794,19,4
10795,3,3
10796,11,4
10797,7,3
10798,41,5
10799,7,3
10800,25,5
10801,0,3
10802,1,3
10803,0,3
10804,6,4
10805,7,4
10806,0,3
10807,28,6
10808,11,4
10809,1,3
10810,1,3
10811,0,3
10812,5,4
10813,2,3
10814,4,3
10815,0,3
10816,3,3
10817,14,3
10818,16,3
10819,5,4
10820,0,3
10821,37,6
10822,19,6
10823,0,3
10824,19,5
10825,0,3
10826,0,3
10827,0,3
10828,18,4
10829,1,3
10830,0,3
10831,31,6
10832,31,3
10833,0,3
10834,26,5
10835,0,3
10836,0,3
10837,23,5
10838,5,4
10839,17,5
10840,51,3
10841,0,3
10842,29,4
10843,0,3
10844,0,3
10845,0,3
10846,18,2
10847,0,3
10848,0,3
10849,0,3
10850,0,3
10851,15,4
10852,0,3
10853,0,3
10854,0,3
10855,0,3
10856,5,3
10857,2,3
10858,10,5
10859,24,3
10860,0,3
10861,1,3
10862,0,3
10863,0,3
10864,18,3
10865,5,5
10866,0,3
10867,11,4
10868,16,4
10869,1,3
10870,14,3
10871,0,3
10872,0,3
10873,26,4
10874,18,3
10875,3,3
10876,0,3
10877,18,4
10878,12,4
10879,58,8
10880,37,7
10881,25,6
10882,3,3
10883,32,4
10884,0,3
10885,0,3
10886,14,3
10887,0,3
10888,27,3
10889,25,3
10890,0,3
10891,0,3
10892,0,3
10893,0,3
10894,16,4
10895,0,3
10896,0,3
10897,22,4
10898,39,7
10899,1,3
10900,24,4
10901,0,3
10902,15,4
10903,0,3
10904,20,3
10905,17,5
10906,11,3
10907,6,5
10908,0,3
10909,21,5
10910,0,3
10911,15,4
10912,4,3
10913,1,3
10914,0,3
10915,0,3
10916,1,4
10917,0,3
10918,25,3
10919,13,5
10920,55,5
10921,3,3
10922,12,4
10923,39,4
10924,1,3
10925,1,3
10926,5,3
10927,20,3
10928,0,3
10929,5,4
10930,0,3
10931,2,3
10932,22,4
10933,49,5
10934,31,4
10935,0,3
10936,0,3
10937,10,6
10938,12,5
10939,0,3
10940,0,3
10941,29,6
10942,1,3
10943,19,4
10944,37,5
10945,0,3
10946,7,3
10947,44,4
10948,0,3
10949,0,3
10950,16,4
10951,0,3
10952,25,2
10953,1,3
10954,0,3
10955,26,4
10956,30,4
10957,0,3
10958,5,3
10959,0,3
10960,0,3
10961,0,3
10962,0,3
10963,0,3
10964,11,4
10965,38,5
10966,17,4
10967,35,7
10968,1,3
10969,0,3
10970,0,3
10971,11,4
10972,0,3
10973,5,3
10974,0,3
10975,0,3
10976,23,5
10977,0,3
10978,8,4
10979,8,3
10980,13,3
10981,0,3
10982,7,4
10983,21,5
10984,14,3
10985,0,3
10986,0,3
10987,10,3
10988,1,3
10989,0,3
10990,26,3
10991,64,5
10992,4,3
10993,1,3
10994,18,3
10995,19,3
10996,12,5
10997,5,2
10998,0,3
10999,43,5
11000,13,4
11001,2,3
11002,24,4
11003,1,3
11004,6,3
11005,12,3
11006,35,5
11007,4,3
11008,17,7
11009,13,6
11010,0,3
11011,0,3
11012,0,3
11013,0,3
11014,11,4
11015,52,4
11016,22,5
11017,15,6
11018,12,4
11019,12,5
11020,5,3
11021,5,3
11022,0,3
11023,0,3
11024,11,5
11025,22,3
11026,32,4
11027,15,4
11028,0,3
11029,3,4
11030,1,3
11031,0,3
11032,16,3
11033,9,4
11034,34,6
11035,0,3
11036,0,3
11037,0,3
11038,0,3
11039,22,3
11040,0,3
11041,5,3
11042,4,4
11043,0,3
11044,15,3
11045,0,3
11046,23,5
11047,22,3
11048,6,3
11049,14,5
11050,0,3
11051,17,4
11052,16,4
11053,0,3
11054,0,3
11055,17,5
11056,0,3
11057,21,4
11058,24,4
11059,0,3
11060,2,3
11061,0,3
11062,8,3
11063,18,3
11064,8,3
11065,2,3
11066,1,3
11067,0,3
11068,0,3
11069,17,3
11070,6,4
11071,5,3
11072,0,3
11073,0,3
11074,1,3
11075,1,3
11076,8,3
11077,2,3
11078,3,4
11079,0,3
11080,0,3
11081,0,3
11082,8,3
11083,10,4
11084,0,3
11085,8,5
11086,0,3
11087,0,3
11088,103,7
11089,2,3
11090,2,4
11091,24,7
11092,15,5
11093,0,3
11094,0,3
11095,12,4
11096,4,3
11097,17,3
11098,15,5
11099,8,4
11100,25,3
11101,13,5
11102,14,4
11103,53,5
11104,0,3
11105,9,4
11106,26,3
11107,0,3
11108,0,3
11109,12,5
11110,0,3
11111,11,4
11112,19,3
11113,0,3
11114,15,3
11115,6,4
11116,0,3
11117,19,6
11118,1,3
11119,0,3
11120,27,5
11121,7,3
11122,26,3
11123,3,3
11124,0,3
11125,5,3
11126,2,3
11127,2,3
11128,6,3
11129,10,3
11130,0,3
11131,43,4
11132,20,5
11133,19,3
11134,10,4
11135,0,3
11136,36,4
11137,0,3
11138,0,3
11139,0,3
11140,0,3
11141,0,3
11142,0,3
11143,0,3
11144,0,3
11145,8,4
11146,0,3
11147,0,3
11148,0,3
11149,4,3
11150,0,3
11151,0,3
11152,16,5
11153,29,4
11154,5,3
11155,0,3
11156,45,4
11157,20,2
11158,13,4
11159,16,4
11160,21,3
11161,0,3
11162,0,3
11163,34,5
11164,32,4
11165,0,3
11166,72,3
11167,0,3
11168,23,4
11169,3,3
11170,0,3
11171,4,4
11172,18,4
11173,35,3
11174,20,4
11175,1,3
11176,11,4
11177,26,4
11178,0,3
11179,0,3
11180,0,3
11181,18,5
11182,0,3
11183,0,3
11184,0,3
11185,40,7
11186,9,3
11187,52,5
11188,10,5
11189,2,3
11190,10,5
11191,5,5
11192,43,4
11193,8,2
11194,12,4
11195,19,4
11196,0,3
11197,0,3
11198,0,3
11199,9,4
11200,0,3
11201,0,3
11202,3,2
11203,0,3
11204,52,2
11205,14,3
11206,5,3
11207,0,3
11208,0,3
11209,22,5
11210,0,3
11211,16,4
11212,28,5
11213,38,5
11214,18,6
11215,37,2
11216,18,3
11217,0,3
11218,13,5
11219,0,3
11220,1,3
11221,0,3
11222,110,3
11223,0,3
11224,0,3
11225,0,3
11226,1,3
11227,23,5
11228,28,6
11229,23,3
11230,49,6
11231,0,3
11232,18,4
11233,8,3
11234,3,3
11235,0,3
11236,8,3
11237,0,3
11238,47,4
11239,15,4
11240,0,3
11241,0,3
11242,19,2
11243,36,6
11244,16,5
11245,7,3
11246,0,3
11247,0,3
11248,0,3
11249,99,4
11250,41,5
11251,13,5
11252,37,6
11253,8,3
11254,0,3
11255,5,4
11256,6,2
11257,0,3
11258,16,4
11259,9,3
11260,3,4
11261,0,3
11262,9,3
11263,10,4
11264,0,3
11265,0,3
11266,69,6
11267,15,5
11268,0,3
11269,33,9
11270,0,3
11271,0,3
11272,0,3
11273,0,3
11274,0,3
11275,4,3
11276,17,4
11277,0,3
11278,18,5
11279,0,3
11280,2,3
11281,14,4
11282,40,5
11283,0,3
11284,9,4
11285,26,5
11286,23,5
11287,13,4
11288,33,6
11289,0,3
11290,36,4
11291,2,3
11292,17,5
11293,12,4
11294,0,3
11295,1,3
11296,6,4
11297,18,4
11298,15,3
11299,9,4
11300,36,3
11301,0,3
11302,0,3
11303,5,3
11304,27,6
11305,3,3
11306,10,5
11307,54,4
11308,18,4
11309,0,3
11310,0,3
11311,0,3
11312,66,3
11313,0,3
11314,0,3
11315,13,4
11316,21,4
11317,29,5
11318,0,3
11319,21,4
11320,0,3
11321,0,3
11322,30,4
11323,0,3
11324,0,3
11325,10,3
11326,39,4
11327,12,3
11328,1,3
11329,0,3
11330,9,4
11331,27,6
11332,19,5
11333,0,3
11334,11,4
11335,1,3
11336,23,8
11337,0,3
11338,1,3
11339,0,3
11340,0,3
11341,2,3
11342,0,3
11343,4,3
11344,0,3
11345,0,3
11346,0,3
11347,14,5
11348,3,3
11349,3,3
11350,0,3
11351,10,3
11352,0,3
11353,109,6
11354,31,5
11355,30,5
11356,31,4
11357,0,3
11358,0,3
11359,0,3
11360,1,3
11361,0,3
11362,0,3
11363,1,3
11364,20,5
11365,0,3
11366,0,3
11367,0,3
11368,0,3
11369,0,3
11370,20,6
11371,43,4
11372,15,4
11373,1,3
11374,3,4
11375,0,3
11376,16,5
11377,4,2
11378,4,3
11379,0,3
11380,1,3
11381,11,3
11382,0,3
11383,44,6
11384,0,3
11385,13,4
11386,2,3
11387,16,4
11388,15,6
11389,0,3
11390,21,5
11391,1,3
11392,0,3
11393,0,3
11394,12,6
11395,33,4
11396,0,3
11397,0,3
11398,12,5
11399,0,3
11400,5,3
11401,2,3
11402,0,3
11403,0,3
11404,15,4
11405,13,5
11406,37,4
11407,8,4
11408,0,3
11409,0,3
11410,0,3
11411,0,3
11412,36,6
11413,1,3
11414,14,4
11415,7,3
11416,0,3
11417,0,3
11418,49,4
11419,7,2
11420,0,3
11421,0,3
11422,51,4
11423,14,4
11424,0,3
11425,5,3
11426,0,3
11427,12,5
11428,21,4
11429,3,3
11430,2,3
11431,52,4
11432,0,3
11433,0,3
11434,9,5
11435,11,4
11436,0,3
11437,6,4
11438,26,5
11439,24,6
11440,11,3
11441,0,3
11442,10,4
11443,0,3
11444,0,3
