attempt,turns,length
12191,0,3
12192,0,3
12193,15,5
12194,8,5
12195,15,4
12196,30,7
12197,6,3
12198,16,4
12199,12,4
12200,11,4
12201,1,3
12202,13,4
12203,0,3
12204,0,3
12205,26,7
12206,10,3
12207,1,3
12208,12,3
12209,98,7
12210,29,4
12211,0,3
12212,20,4
12213,11,4
12214,27,3
12215,3,2
12216,0,3
12217,27,6
12218,14,4
12219,3,3
12220,10,3
12221,30,5
12222,13,4
12223,0,3
12224,1,3
12225,0,3
12226,17,3
12227,0,3
12228,0,3
12229,0,3
12230,28,5
12231,0,3
12232,0,3
12233,2,3
12234,4,3
12235,0,3
12236,11,5
12237,0,3
12238,31,5
12239,21,5
12240,0,3
12241,0,3
12242,0,3
12243,0,3
12244,31,8
12245,14,3
12246,22,4
12247,30,7
12248,50,4
12249,24,3
12250,3,3
12251,56,13
12252,0,3
12253,0,3
12254,0,3
12255,1,3
12256,0,3
12257,8,3
12258,10,3
12259,37,5
12260,0,3
12261,0,3
12262,5,4
12263,3,3
12264,9,4
12265,0,3
12266,4,3
12267,3,3
12268,6,5
12269,0,3
12270,0,3
12271,0,3
12272,3,3
12273,10,4
12274,0,3
12275,28,6
12276,26,4
12277,4,3
12278,32,3
12279,8,3
12280,0,3
12281,0,3
12282,15,4
12283,0,3
12284,0,3
12285,19,4
12286,33,4
12287,1,3
12288,34,5
12289,0,3
12290,46,4
12291,0,3
12292,2,3
12293,27,5
12294,9,3
12295,11,5
12296,19,7
12297,36,5
12298,12,4
12299,24,3
12300,4,4
12301,0,3
12302,18,4
12303,0,3
12304,0,3
12305,22,4
12306,0,3
12307,0,3
12308,56,4
12309,40,7
12310,28,6
12311,1,3
12312,6,3
12313,23,3
12314,2,4
12315,13,3
12316,1,3
12317,7,5
12318,49,6
12319,5,3
12320,0,3
12321,21,4
12322,21,4
12323,0,3
12324,4,4
12325,0,3
12326,14,4
12327,30,6
12328,32,7
12329,15,5
12330,0,3
12331,12,3
12332,9,3
12333,17,5
12334,0,3
12335,0,3
12336,30,3
12337,0,3
12338,0,3
12339,28,5
12340,1,3
12341,3,3
12342,46,7
12343,11,1
12344,4,3
12345,17,4
12346,0,3
12347,5,3
12348,3,3
12349,1,3
12350,3,3
12351,0,3
12352,35,5
12353,41,5
12354,13,2
12355,20,5
12356,16,4
12357,11,4
12358,16,5
12359,10,3
12360,0,3
12361,0,3
12362,0,3
12363,15,4
12364,1,3
12365,0,3
12366,0,3
12367,0,3
12368,1,3
12369,1,3
12370,0,3
12371,1,3
12372,3,3
12373,0,3
12374,6,3
12375,1,3
12376,3,3
12377,0,3
12378,0,3
12379,52,6
12380,0,3
12381,5,3
12382,14,5
12383,10,6
12384,21,6
12385,14,5
12386,9,4
12387,7,3
12388,0,3
12389,0,3
12390,5,4
12391,3,3
12392,29,5
12393,7,4
12394,0,3
12395,15,5
12396,0,3
12397,42,6
12398,36,5
12399,8,3
12400,0,3
12401,8,4
12402,4,3
12403,6,4
12404,0,3
12405,8,3
12406,33,5
12407,0,3
12408,23,5
12409,19,4
12410,20,4
12411,0,3
12412,25,5
12413,0,3
12414,12,4
12415,11,5
12416,38,3
12417,34,6
12418,3,4
12419,18,2
12420,22,3
12421,21,4
12422,4,3
12423,12,5
12424,0,3
12425,48,5
12426,14,4
12427,7,4
12428,69,6
12429,0,3
12430,18,5
12431,8,4
12432,12,4
12433,8,3
12434,46,7
12435,16,4
12436,3,3
12437,0,3
12438,37,6
12439,0,3
12440,1,3
12441,0,3
12442,0,3
12443,7,4
12444,36,6
12445,1,3
12446,42,5
12447,56,6
12448,4,4
12449,89,7
12450,5,4
12451,0,3
12452,0,3
12453,0,3
12454,0,3
12455,0,3
12456,5,3
12457,19,2
12458,4,3
12459,13,5
12460,9,6
12461,0,3
12462,0,3
12463,37,4
12464,0,3
12465,5,4
12466,0,3
12467,0,3
12468,19,4
12469,0,3
12470,24,5
12471,34,5
12472,0,3
12473,0,3
12474,4,3
12475,13,4
12476,41,7
12477,8,4
12478,17,4
12479,0,3
12480,46,5
12481,0,3
12482,8,5
12483,0,3
12484,0,3
12485,0,3
12486,13,4
12487,25,4
12488,0,3
12489,16,3
12490,0,3
12491,17,4
12492,0,3
12493,0,3
12494,10,4
12495,1,3
12496,18,5
12497,0,3
12498,0,3
12499,14,3
12500,0,3
12501,28,4
12502,3,3
12503,8,3
12504,0,3
12505,7,3
12506,23,5
12507,2,3
12508,10,4
12509,19,4
12510,0,3
12511,2,3
12512,0,3
12513,0,3
12514,26,5
12515,4,3
12516,27,4
12517,27,4
12518,2,3
12519,0,3
12520,0,3
12521,17,5
12522,0,3
12523,2,3
12524,9,5
12525,21,4
12526,11,3
12527,0,3
12528,5,4
12529,29,4
12530,25,7
12531,0,3
12532,16,5
12533,8,3
12534,6,4
12535,0,3
12536,0,3
12537,41,5
12538,1,3
12539,0,3
12540,16,3
12541,0,3
12542,0,3
12543,14,3
12544,26,6
12545,26,5
12546,13,3
12547,1,3
12548,0,3
12549,29,3
12550,0,3
12551,0,3
12552,0,3
12553,0,3
12554,1,3
12555,8,4
12556,13,4
12557,19,4
12558,16,3
12559,0,3
12560,1,3
12561,2,3
12562,0,3
12563,0,3
12564,2,3
12565,6,4
12566,0,3
12567,10,4
12568,29,6
12569,11,4
12570,0,3
12571,5,3
12572,10,4
12573,14,3
12574,31,6
12575,0,3
12576,0,3
12577,7,3
12578,7,5
12579,0,3
12580,7,3
12581,2,3
12582,70,4
12583,0,3
12584,3,3
12585,6,3
12586,14,4
12587,34,5
12588,0,3
12589,0,3
12590,0,3
12591,4,3
12592,7,4
12593,49,8
12594,2,3
12595,9,3
12596,1,3
12597,1,3
12598,1,3
12599,49,4
12600,6,4
12601,92,4
12602,1,3
12603,28,6
12604,0,3
12605,0,3
12606,32,3
12607,3,5
12608,0,3
12609,5,3
12610,16,4
12611,8,3
12612,2,3
12613,0,3
12614,0,3
12615,30,7
12616,0,3
12617,0,3
12618,7,4
12619,0,3
12620,0,3
12621,21,4
12622,0,3
12623,7,3
12624,3,3
12625,6,3
12626,0,3
12627,27,6
12628,0,3
12629,11,3
12630,0,3
12631,4,3
12632,7,4
12633,9,2
12634,0,3
12635,25,6
12636,16,3
12637,11,5
12638,0,3
12639,0,3
12640,16,3
12641,42,10
12642,50,6
12643,9,3
12644,16,5
12645,5,3
12646,26,7
12647,0,3
12648,16,3
12649,7,3
12650,0,3
12651,9,3
12652,17,5
12653,0,3
12654,50,5
12655,20,3
12656,23,4
12657,17,6
12658,22,5
12659,3,3
12660,0,3
12661,33,6
12662,16,4
12663,17,4
12664,43,4
12665,0,3
12666,17,3
12667,0,3
12668,4,3
12669,43,8
12670,73,5
12671,10,5
12672,96,3
12673,0,3
12674,6,4
12675,0,3
12676,0,3
12677,0,3
12678,0,3
12679,4,4
12680,1,3
12681,3,4
12682,39,4
12683,28,5
12684,32,5
12685,20,5
12686,0,3
12687,0,3
12688,0,3
12689,1,3
12690,0,3
12691,1,3
12692,0,3
12693,0,3
12694,13,5
12695,13,3
12696,0,3
12697,15,6
12698,0,3
12699,34,5
12700,0,3
12701,42,6
12702,0,3
12703,0,3
12704,20,3
12705,49,6
12706,0,3
12707,35,5
12708,0,3
12709,0,3
12710,0,3
12711,0,3
12712,13,5
12713,0,3
12714,4,3
12715,1,3
12716,27,4
12717,2,3
12718,6,4
12719,43,3
12720,0,3
12721,0,3
12722,0,3
12723,13,4
12724,0,3
12725,0,3
12726,0,3
12727,38,4
12728,21,4
12729,6,4
12730,2,3
12731,0,3
12732,0,3
12733,7,4
12734,38,6
12735,2,4
12736,16,2
12737,19,6
12738,14,3
12739,25,4
12740,59,3
12741,6,3
12742,0,3
12743,13,4
12744,62,5
12745,0,3
12746,0,3
12747,0,3
12748,1,3
12749,34,5
12750,0,3
12751,11,2
12752,1,3
12753,15,5
12754,2,3
12755,5,5
12756,5,2
12757,0,3
12758,28,6
12759,18,6
12760,29,3
12761,15,4
12762,1,3
12763,11,4
12764,23,5
12765,0,3
12766,35,5
12767,0,3
12768,28,4
12769,0,3
12770,0,3
12771,0,3
12772,12,3
12773,12,5
12774,15,4
12775,0,3
12776,15,3
12777,37,6
12778,19,3
12779,5,3
12780,0,3
12781,3,3
12782,1,3
12783,20,4
12784,0,3
12785,11,5
12786,0,3
12787,0,3
12788,19,4
12789,12,4
12790,0,3
12791,1,3
12792,0,3
12793,20,4
12794,0,3
12795,0,3
12796,0,3
12797,39,5
12798,28,4
12799,55,7
12800,7,4
12801,14,4
12802,48,7
12803,34,5
12804,19,5
12805,0,3
12806,11,5
12807,10,3
12808,24,3
12809,15,3
12810,23,3
12811,2,3
12812,0,3
12813,19,3
12814,0,3
12815,100,5
12816,47,4
12817,0,3
12818,0,3
12819,0,3
12820,14,5
12821,0,3
12822,0,3
12823,48,6
12824,20,4
12825,14,6
12826,38,5
12827,29,5
12828,20,5
12829,16,4
12830,1,3
12831,0,3
12832,0,3
12833,0,3
12834,35,4
12835,25,6
12836,8,3
12837,0,3
12838,0,3
12839,22,4
12840,3,3
12841,0,3
12842,25,5
12843,13,4
12844,0,3
12845,70,8
12846,1,3
12847,0,3
12848,30,6
12849,21,2
12850,68,4
12851,22,5
12852,56,7
12853,21,4
12854,16,4
12855,0,3
12856,0,3
12857,0,3
12858,14,5
12859,16,5
12860,0,3
12861,5,3
12862,27,3
12863,33,4
12864,29,4
12865,0,3
12866,12,5
12867,32,4
12868,0,3
12869,65,4
12870,0,3
12871,6,3
12872,1,3
12873,12,3
12874,1,3
12875,44,3
12876,9,4
12877,119,5
12878,0,3
12879,25,5
12880,0,3
12881,0,3
12882,3,4
12883,7,3
12884,39,6
12885,0,3
12886,21,5
12887,0,3
12888,1,3
12889,19,4
12890,23,5
12891,0,3
12892,6,5
12893,0,3
12894,0,3
12895,0,3
12896,0,3
12897,0,3
12898,12,4
12899,13,3
12900,0,3
12901,0,3
12902,28,6
12903,5,3
12904,0,3
12905,0,3
12906,0,3
12907,0,3
12908,0,3
12909,11,5
12910,38,5
12911,5,3
12912,3,3
12913,0,3
12914,18,4
12915,20,4
12916,49,6
12917,1,3
12918,2,3
12919,0,3
12920,40,6
12921,0,3
12922,0,3
12923,27,7
12924,0,3
12925,0,3
12926,13,3
12927,0,3
12928,24,5
12929,7,4
12930,6,3
12931,11,4
12932,4,3
12933,63,10
12934,1,3
12935,0,3
12936,10,4
12937,0,3
12938,0,3
12939,26,7
12940,4,3
12941,0,3
12942,22,5
12943,39,5
12944,0,3
12945,0,3
12946,37,5
12947,9,4
12948,11,4
12949,0,3
12950,36,6
12951,0,3
12952,1,3
12953,27,5
12954,0,3
12955,14,6
12956,0,3
12957,9,3
12958,19,6
12959,0,3
12960,6,5
12961,3,3
12962,1,3
12963,13,4
12964,0,3
12965,7,3
12966,0,3
12967,0,3
12968,0,3
12969,10,4
12970,48,4
12971,9,4
12972,21,4
12973,22,4
12974,0,3
12975,11,4
12976,5,3
12977,0,3
12978,60,7
12979,28,5
12980,26,4
12981,0,3
12982,67,5
12983,0,3
12984,0,3
12985,0,3
12986,23,4
12987,44,7
12988,0,3
12989,0,3
12990,24,5
12991,0,3
12992,16,6
12993,0,3
12994,0,3
12995,25,4
12996,18,5
12997,2,3
12998,5,3
12999,14,6
13000,5,4
13001,31,5
13002,5,4
13003,30,5
13004,10,4
13005,0,3
13006,0,3
13007,0,3
13008,0,3
13009,24,3
13010,17,4
13011,24,4
13012,0,3
13013,15,3
13014,14,5
13015,16,3
13016,29,4
13017,15,4
13018,17,3
13019,0,3
13020,17,4
13021,12,5
13022,61,8
13023,14,6
13024,0,3
13025,0,3
13026,0,3
13027,1,3
13028,9,4
13029,21,6
13030,0,3
13031,0,3
13032,0,3
13033,0,3
13034,15,2
13035,0,3
13036,51,5
13037,34,8
13038,0,3
13039,0,3
13040,15,4
13041,29,6
13042,0,3
13043,8,4
13044,20,4
13045,0,3
13046,0,3
13047,0,3
13048,1,3
13049,15,5
13050,0,3
13051,43,6
13052,39,5
13053,19,3
13054,7,5
13055,0,3
13056,0,3
13057,52,6
13058,0,3
13059,22,6
13060,0,3
13061,12,4
13062,8,4
13063,0,3
13064,12,3
13065,0,3
13066,31,5
13067,12,4
13068,32,3
13069,20,5
13070,1,3
13071,0,3
13072,0,3
13073,15,3
13074,0,3
13075,13,4
13076,23,7
13077,8,3
13078,11,3
13079,0,3
13080,27,5
13081,28,6
13082,0,3
13083,0,3
13084,18,3
13085,2,3
13086,24,5
13087,16,2
13088,22,6
13089,1,3
13090,0,3
13091,0,3
13092,0,3
13093,35,7
13094,9,4
13095,0,3
13096,0,3
13097,0,3
13098,0,3
13099,19,5
13100,0,3
13101,0,3
13102,20,3
13103,18,5
13104,18,5
13105,1,3
13106,0,3
13107,20,3
13108,0,3
13109,12,4
13110,8,4
13111,0,3
13112,45,5
13113,0,3
13114,36,3
13115,0,3
13116,15,4
13117,16,5
13118,0,3
13119,0,3
13120,62,6
13121,1,3
13122,0,3
13123,0,3
13124,39,4
13125,8,3
13126,2,3
13127,14,4
13128,3,4
13129,3,3
13130,2,3
13131,0,3
13132,12,4
13133,43,3
13134,0,3
13135,1,3
13136,31,7
13137,35,6
13138,27,4
13139,5,3
13140,14,4
13141,18,6
13142,43,5
13143,0,3
13144,0,3
13145,1,3
13146,0,3
13147,26,5
13148,20,5
13149,44,6
13150,10,3
13151,52,7
13152,18,3
13153,7,4
13154,0,3
13155,1,3
13156,0,3
13157,0,3
13158,11,4
13159,28,6
13160,0,3
13161,2,3
13162,9,3
13163,0,3
13164,28,5
13165,0,3
13166,8,4
13167,3,3
13168,9,4
13169,2,3
13170,0,3
13171,46,4
13172,1,3
13173,13,4
13174,48,5
13175,43,5
13176,0,3
13177,4,3
13178,12,4
13179,19,5
13180,0,3
13181,46,5
13182,16,3
13183,19,3
13184,7,3
13185,17,4
13186,0,3
13187,15,3
13188,0,3
13189,0,3
13190,0,3
13191,2,3
13192,0,3
13193,0,3
13194,0,3
13195,7,3
13196,13,4
13197,20,6
13198,3,4
13199,0,3
13200,56,5
13201,2,3
13202,0,3
13203,0,3
13204,0,3
13205,0,3
13206,6,3
13207,21,7
13208,1,3
13209,10,3
13210,48,8
13211,1,3
13212,0,3
13213,55,6
13214,0,3
13215,0,3
13216,41,7
13217,24,5
13218,0,3
13219,11,3
13220,14,4
13221,10,4
13222,0,3
13223,0,3
13224,0,3
13225,14,5
13226,31,5
13227,88,3
13228,1,3
13229,20,5
13230,24,3
13231,33,5
13232,12,5
13233,10,3
13234,27,5
13235,7,3
13236,43,6
13237,1,3
13238,0,3
13239,23,5
13240,0,3
13241,36,5
13242,19,4
13243,84,5
13244,27,5
13245,20,4
13246,65,5
13247,27,5
13248,11,4
13249,29,6
13250,23,5
13251,22,5
13252,2,3
13253,67,3
13254,18,3
13255,19,4
13256,0,3
13257,38,2
13258,12,3
13259,24,4
13260,12,4
13261,0,3
13262,16,3
13263,21,4
13264,0,3
13265,0,3
13266,8,3
13267,0,3
13268,25,4
13269,0,3
13270,15,4
13271,0,3
13272,0,3
13273,0,3
13274,10,5
13275,0,3
13276,0,3
13277,0,3
13278,31,4
13279,0,3
13280,9,5
13281,4,3
13282,0,3
13283,26,5
13284,0,3
13285,0,3
13286,16,5
13287,0,3
13288,10,3
13289,2,3
13290,39,5
13291,24,7
13292,5,3
13293,11,3
13294,13,4
13295,0,3
13296,0,3
13297,21,4
13298,44,5
13299,1,3
13300,11,5
13301,4,3
13302,0,3
13303,34,6
13304,12,3
13305,0,3
13306,6,4
13307,0,3
13308,25,5
13309,14,3
13310,26,5
13311,0,3
13312,0,3
13313,4,3
13314,28,6
13315,20,4
13316,16,5
13317,28,3
13318,19,4
13319,126,5
13320,24,3
13321,44,7
13322,0,3
13323,29,6
13324,44,4
13325,0,3
13326,41,3
13327,0,3
13328,26,4
13329,0,3
13330,4,3
13331,2,3
13332,47,5
13333,0,3
13334,9,3
13335,5,3
13336,12,3
13337,79,5
13338,0,3
13339,0,3
13340,23,6
13341,17,3
13342,0,3
13343,0,3
13344,0,3
13345,0,3
13346,0,3
13347,18,5
13348,34,4
13349,1,3
13350,15,3
13351,17,3
13352,2,3
13353,0,3
13354,0,3
13355,0,3
13356,1,3
13357,18,6
13358,2,3
13359,0,3
13360,0,3
13361,41,4
13362,30,7
13363,0,3
13364,48,5
13365,34,3
13366,90,5
13367,0,3
13368,0,3
13369,16,5
13370,0,3
13371,0,3
13372,0,3
13373,22,5
13374,0,3
13375,1,3
13376,0,3
13377,26,3
13378,27,5
13379,0,3
13380,0,3
13381,66,5
13382,5,3
13383,1,3
13384,18,6
13385,0,3
13386,0,3
13387,60,5
13388,15,3
13389,23,3
13390,0,3
13391,8,4
13392,8,3
13393,0,3
13394,0,3
13395,20,6
13396,6,3
13397,0,3
13398,0,3
13399,0,3
13400,0,3
13401,0,3
13402,23,4
13403,0,3
13404,23,6
13405,3,3
13406,13,4
13407,1,3
13408,0,3
13409,12,5
13410,0,3
13411,0,3
13412,0,3
13413,20,3
13414,6,3
13415,3,3
13416,42,6
13417,44,8
13418,14,3
13419,4,3
13420,0,3
13421,0,3
13422,35,6
13423,0,3
13424,12,4
13425,25,8
13426,6,3
13427,34,4
13428,22,5
13429,7,4
13430,28,4
13431,0,3
13432,1,3
13433,0,3
13434,4,3
13435,0,3
13436,1,3
13437,25,4
13438,0,3
13439,44,5
13440,37,7
13441,31,5
13442,0,3
13443,8,4
13444,3,3
13445,0,3
13446,22,6
13447,37,7
13448,57,6
13449,0,3
13450,22,5
13451,3,3
13452,49,5
13453,4,3
13454,5,4
13455,22,5
13456,66,4
13457,0,3
13458,0,3
13459,0,3
13460,0,3
13461,2,3
13462,10,4
13463,0,3
13464,0,3
13465,23,6
13466,0,3
13467,1,3
13468,32,5
13469,0,3
13470,22,5
13471,0,3
13472,5,3
13473,0,3
13474,0,3
13475,0,3
13476,0,3
13477,0,3
13478,7,5
13479,0,3
13480,1,3
13481,15,4
13482,0,3
13483,1,3
13484,71,5
13485,0,3
13486,4,3
13487,3,3
13488,71,7
13489,0,3
13490,71,6
13491,19,3
13492,21,3
13493,0,3
13494,20,3
13495,9,3
13496,12,4
13497,59,5
13498,3,3
13499,0,3
13500,0,3
13501,0,3
13502,8,4
13503,0,3
13504,12,5
13505,0,3
13506,0,3
13507,10,3
13508,0,3
13509,0,3
13510,2,3
13511,5,3
13512,8,3
13513,7,3
13514,0,3
13515,45,6
13516,49,6
13517,25,6
13518,11,5
13519,55,8
13520,0,3
13521,1,3
13522,0,3
13523,55,3
13524,42,7
13525,25,3
13526,0,3
13527,0,3
13528,6,5
13529,12,5
13530,5,3
13531,22,6
13532,2,3
13533,0,3
13534,33,4
13535,0,3
13536,5,5
13537,0,3
13538,12,4
13539,7,3
13540,2,3
13541,0,3
13542,20,5
13543,4,3
13544,0,3
13545,3,3
13546,59,6
13547,8,4
13548,21,5
13549,0,3
13550,0,3
13551,6,5
13552,9,5
13553,28,5
13554,0,3
13555,7,3
13556,3,3
13557,19,5
13558,10,4
13559,0,3
13560,0,3
13561,4,3
13562,7,4
13563,8,4
13564,25,3
13565,39,6
13566,45,8
13567,4,4
13568,23,5
13569,0,3
13570,10,5
13571,6,4
13572,16,4
13573,32,7
13574,0,3
13575,18,6
13576,62,8
13577,16,5
13578,0,3
13579,0,3
13580,0,3
13581,4,3
13582,5,4
13583,0,3
13584,0,3
13585,0,3
13586,41,3
13587,0,3
13588,0,3
13589,0,3
13590,2,3
13591,17,5
13592,175,7
13593,5,3
13594,0,3
13595,0,3
13596,21,5
13597,0,3
13598,16,5
13599,3,3
13600,0,3
13601,19,4
13602,14,3
13603,35,6
13604,23,5
13605,14,4
13606,0,3
13607,0,3
13608,34,6
13609,6,3
13610,20,4
13611,23,6
13612,7,4
13613,27,5
13614,1,3
13615,0,3
13616,102,4
13617,1,3
13618,48,3
13619,27,6
13620,4,4
13621,0,3
13622,16,5
13623,0,3
13624,44,4
13625,5,4
13626,0,3
13627,14,3
13628,13,6
13629,2,3
13630,21,3
13631,0,3
13632,18,6
13633,10,4
13634,0,3
13635,0,3
13636,0,3
13637,8,4
13638,27,5
13639,31,5
13640,0,3
13641,0,3
13642,9,4
13643,0,3
13644,0,3
13645,66,6
13646,7,5
13647,1,3
13648,0,3
13649,18,3
13650,48,5
13651,12,3
13652,39,9
13653,0,3
13654,0,3
13655,0,3
13656,13,4
13657,52,8
13658,1,3
13659,21,6
13660,19,4
13661,21,5
13662,18,6
13663,0,3
13664,0,3
13665,18,4
13666,24,3
13667,0,3
13668,0,3
13669,0,3
13670,51,7
13671,0,3
13672,0,3
13673,13,3
13674,13,4
13675,32,6
13676,0,3
13677,36,5
13678,0,3
13679,24,6
13680,8,5
13681,45,10
13682,22,3
13683,0,3
13684,0,3
13685,0,3
13686,0,3
13687,16,5
13688,27,4
13689,22,6
13690,2,3
13691,0,3
13692,1,3
13693,0,3
13694,0,3
13695,0,3
13696,11,6
13697,0,3
13698,1,3
13699,0,3
13700,22,7
13701,1,3
13702,2,3
13703,18,6
13704,13,4
13705,29,5
13706,3,3
13707,3,3
13708,0,3
13709,0,3
13710,9,4
13711,27,5
13712,49,5
13713,74,5
13714,53,8
13715,0,3
13716,0,3
13717,0,3
13718,8,3
13719,13,3
13720,21,5
13721,0,3
13722,8,3
13723,0,3
13724,0,3
13725,52,4
13726,16,5
13727,23,3
13728,1,3
13729,22,7
13730,6,3
13731,0,3
13732,45,3
13733,0,3
13734,0,3
13735,0,3
13736,22,7
13737,25,5
13738,25,6
13739,7,5
13740,17,6
13741,0,3
13742,0,3
13743,0,3
13744,6,3
13745,0,3
13746,0,3
13747,0,3
13748,2,4
13749,7,4
13750,3,2
13751,1,3
13752,27,3
13753,52,3
13754,0,3
13755,87,5
13756,0,3
13757,48,3
13758,0,3
13759,26,5
13760,22,4
13761,33,3
13762,0,3
13763,0,3
13764,0,3
13765,0,3
13766,1,3
13767,3,3
13768,19,5
13769,1,3
13770,2,3
13771,43,5
13772,0,3
13773,18,6
13774,1,3
13775,0,3
13776,3,3
13777,0,3
13778,0,3
13779,0,3
13780,28,5
13781,29,5
13782,0,3
13783,21,4
13784,0,3
13785,26,7
13786,12,4
13787,25,4
13788,0,3
13789,13,4
13790,0,3
13791,23,4
13792,27,5
13793,11,4
13794,0,3
13795,0,3
13796,15,5
13797,0,3
13798,0,3
13799,3,3
13800,2,2
13801,0,3
13802,46,5
13803,26,5
13804,57,6
13805,32,4
13806,19,5
13807,15,4
13808,7,3
13809,29,6
13810,0,3
13811,0,3
13812,0,3
13813,0,3
13814,20,5
13815,1,3
13816,0,3
13817,14,4
13818,16,5
13819,11,5
13820,74,5
13821,27,5
13822,15,4
13823,2,3
13824,0,3
13825,8,4
13826,0,3
13827,0,3
13828,0,3
13829,0,3
13830,4,3
13831,13,5
13832,0,3
13833,0,3
13834,0,3
13835,42,5
13836,0,3
13837,5,3
13838,11,4
13839,0,3
13840,0,3
13841,11,3
13842,0,3
13843,40,5
13844,1,3
13845,0,3
13846,11,3
13847,2,4
13848,41,7
13849,55,6
13850,2,3
13851,54,5
13852,38,6
13853,22,5
13854,19,3
13855,0,3
13856,10,6
13857,27,6
13858,0,3
13859,50,4
13860,0,3
13861,23,6
13862,0,3
13863,6,3
13864,0,3
13865,3,3
13866,15,4
13867,19,5
13868,34,7
13869,0,3
13870,0,3
13871,0,3
13872,27,2
13873,11,4
13874,0,3
13875,27,6
13876,14,3
13877,15,3
13878,21,4
13879,43,9
13880,0,3
13881,0,3
13882,23,5
13883,0,3
13884,0,3
13885,9,3
13886,0,3
13887,0,3
13888,16,5
13889,0,3
13890,4,3
13891,7,3
13892,21,6
13893,0,3
13894,7,3
13895,22,6
13896,39,5
13897,0,3
13898,0,3
13899,0,3
13900,0,3
13901,0,3
13902,0,3
13903,0,3
13904,41,4
13905,0,3
13906,0,3
13907,24,5
13908,51,6
13909,0,3
13910,0,3
13911,0,3
13912,6,3
13913,0,3
13914,11,5
13915,1,3
13916,0,3
13917,4,3
13918,0,3
13919,0,3
13920,0,3
13921,0,3
13922,19,4
13923,0,3
13924,12,4
13925,0,3
13926,9,3
13927,23,8
13928,17,3
13929,3,3
13930,19,3
13931,40,5
13932,29,5
13933,35,5
13934,26,6
13935,23,5
13936,10,4
13937,0,3
13938,0,3
13939,0,3
13940,26,5
13941,73,5
13942,0,3
13943,0,3
13944,0,3
13945,14,5
13946,0,3
13947,0,3
13948,12,3
13949,20,6
13950,9,3
13951,0,3
13952,15,4
13953,13,6
13954,1,3
13955,15,5
13956,14,3
13957,0,3
13958,0,3
13959,62,7
13960,0,3
13961,0,3
13962,19,5
13963,1,3
13964,12,3
13965,0,3
13966,39,5
13967,0,3
13968,18,4
13969,13,4
13970,0,3
13971,25,7
13972,6,3
13973,2,4
13974,0,3
13975,0,3
13976,30,5
13977,0,3
13978,0,3
13979,46,6
13980,10,4
13981,0,3
13982,2,3
13983,1,3
13984,50,7
13985,0,3
13986,0,3
13987,0,3
13988,19,3
13989,23,4
13990,5,4
13991,0,3
13992,3,3
13993,0,3
13994,0,3
13995,17,3
13996,0,3
13997,0,3
13998,0,3
13999,14,5
14000,9,3
14001,9,4
14002,31,5
14003,9,4
14004,14,3
14005,13,4
14006,8,4
14007,0,3
14008,42,4
14009,0,3
14010,26,6
14011,0,3
14012,1,3
14013,4,4
14014,25,5
14015,0,3
14016,8,4
14017,25,2
14018,5,3
14019,37,5
14020,70,10
14021,5,3
14022,34,5
14023,16,6
14024,25,5
14025,44,6
14026,27,6
14027,0,3
14028,20,5
14029,3,3
14030,16,5
14031,8,3
14032,45,5
14033,14,4
14034,12,4
14035,0,3
14036,11,4
14037,0,3
14038,18,6
14039,9,4
14040,54,7
14041,0,3
14042,19,5
14043,6,3
14044,7,3
14045,1,3
14046,0,3
14047,42,6
14048,7,5
14049,1,3
14050,0,3
14051,0,3
14052,0,3
14053,16,6
14054,48,9
14055,0,3
14056,21,4
14057,0,3
14058,38,7
14059,0,3
14060,3,4
14061,0,3
14062,32,5
14063,0,3
14064,4,3
14065,50,4
14066,31,6
14067,1,3
14068,0,3
14069,39,5
14070,26,5
14071,20,4
14072,0,3
14073,2,3
14074,3,3
14075,2,3
14076,47,6
14077,33,7
14078,0,3
14079,25,3
14080,0,3
14081,9,5
14082,12,4
14083,61,3
14084,0,3
14085,26,6
14086,0,3
14087,0,3
14088,1,3
14089,0,3
14090,1,3
14091,4,3
14092,20,4
14093,30,5
14094,22,7
14095,2,3
14096,11,3
14097,0,3
14098,0,3
14099,0,3
14100,7,4
14101,22,6
14102,56,6
14103,19,5
14104,6,4
14105,43,1
14106,56,5
14107,2,3
14108,0,3
14109,0,3
14110,21,5
14111,37,4
14112,46,4
14113,0,3
14114,2,4
14115,0,3
14116,0,3
14117,0,3
14118,17,5
14119,7,4
14120,0,3
14121,13,3
14122,24,7
14123,0,3
14124,0,3
14125,0,3
14126,0,3
14127,5,3
14128,14,3
14129,4,3
14130,14,4
14131,43,7
14132,0,3
14133,68,7
14134,14,3
14135,2,3
14136,0,3
14137,0,3
14138,17,3
14139,0,3
14140,88,7
14141,0,3
14142,20,6
14143,0,3
14144,19,6
14145,3,3
14146,14,5
14147,10,3
14148,10,4
14149,39,6
14150,0,3
14151,9,3
14152,0,3
14153,3,3
14154,48,6
14155,0,3
14156,0,3
14157,0,3
14158,5,3
14159,0,3
14160,8,5
14161,39,5
14162,32,4
14163,0,3
14164,51,6
14165,0,3
14166,1,3
14167,22,4
14168,0,3
14169,24,7
14170,20,4
14171,57,9
14172,0,3
14173,17,5
14174,2,3
14175,0,3
14176,4,3
14177,1,3
14178,11,4
14179,25,4
14180,6,5
14181,0,3
14182,0,3
14183,6,4
14184,21,7
14185,0,3
14186,0,3
14187,0,3
14188,12,4
